maintenanceID,pieceID
5502,8
2182,5
2510,6
3855,14
4841,15
2890,13
1989,8
3926,9
5769,13
1785,10
2054,1
5244,13
4532,16
2278,11
4517,13
1199,9
3457,15
3282,4
5290,5
4373,17
3803,16
5561,9
2765,13
758,2
2102,6
4835,16
5694,6
5122,12
3380,8
2707,3
5866,13
3445,1
5374,9
4905,14
4214,7
5023,6
3179,5
1498,10
4865,13
2788,9
5323,14
4897,5
2325,10
1170,1
1829,11
43,5
699,10
3471,3
5128,3
2305,8
3441,5
786,12
3409,14
4954,9
2568,14
199,7
456,10
1805,4
338,8
2439,7
4725,2
2100,8
4876,6
4749,15
1024,17
2637,10
5782,3
4432,10
4388,14
120,16
5719,11
5215,17
5593,1
4842,17
678,4
1251,12
2564,9
972,11
2035,13
1516,14
5544,7
467,9
5827,9
4524,16
5982,4
1648,18
360,11
3068,2
2463,18
5268,14
3763,6
2566,2
1601,16
3025,4
4260,9
5731,17
3338,4
1213,10
116,8
2242,18
2081,3
5847,8
1968,16
1313,7
4460,16
3527,10
5538,4
796,7
2064,1
4152,12
3703,7
811,15
2674,2
3058,1
1915,13
1877,17
1750,11
2154,3
5560,11
4424,3
2117,15
1694,13
4426,1
1623,6
5881,12
765,1
380,9
3982,12
3658,9
1814,7
2146,17
1462,17
5603,1
3486,2
2965,6
770,2
5208,10
5491,11
117,12
426,3
3762,15
2458,11
2135,14
388,10
4305,9
2070,9
3455,18
1508,1
4651,15
1991,11
2794,4
1978,12
3629,9
2250,11
5390,1
3380,14
1788,17
3110,8
2204,7
5140,10
5082,18
2458,14
2347,8
3347,12
4686,6
4130,8
3306,4
2131,11
2369,18
308,4
2503,4
2306,7
4014,1
4561,9
1093,10
4344,16
1385,4
1744,11
4386,16
4558,9
3484,4
3023,1
3308,2
2131,15
2244,16
1727,8
914,2
4753,18
5504,17
1564,4
3256,18
51,14
334,2
5802,6
212,15
506,7
5034,5
4584,5
3333,17
5681,1
5660,11
618,16
4195,7
2845,4
695,11
1793,9
4150,4
3117,6
5100,15
1013,9
3198,17
4813,6
3334,9
3133,18
3958,10
287,17
1725,16
2636,5
2599,17
590,1
663,18
343,5
1058,11
4234,8
1874,10
1907,10
5339,7
1585,8
4944,5
5069,7
1307,9
1170,5
1371,1
5580,15
4793,11
2835,17
2332,13
292,7
229,6
2860,11
3770,6
153,14
4567,7
3173,17
4669,1
3291,15
185,12
158,8
1484,4
914,1
1624,9
5500,14
79,6
3127,16
2481,4
5533,18
2962,14
4058,9
4012,3
1534,14
1795,7
5433,5
5149,15
1106,4
2267,16
2004,17
908,13
5944,5
3552,14
4561,8
3984,13
321,11
4374,10
2946,4
4495,5
769,8
2231,2
96,15
4627,14
2803,13
151,9
4722,5
1672,6
1355,14
773,2
3134,8
2907,14
766,8
3186,3
22,2
4580,10
2914,15
4250,10
3258,16
883,3
5942,11
1714,8
2144,5
1469,15
2945,18
2450,7
799,14
5570,9
1267,18
3888,5
4774,5
2284,14
1212,7
4091,12
2926,11
5760,7
468,1
2502,10
1372,11
700,8
1945,7
2671,10
3113,12
2137,3
2522,15
4193,10
2136,5
2696,17
1360,4
5477,10
1965,10
4894,4
3116,12
2265,13
2659,11
5053,13
1424,6
2553,6
5295,4
4242,9
5440,18
2764,1
5823,17
1546,1
489,3
3990,2
3406,3
3167,5
2376,4
4526,6
4960,6
3838,15
4296,14
3910,5
2129,10
1265,1
2650,17
3578,1
4629,11
362,6
2926,11
280,11
1129,12
5148,1
2791,1
518,13
4068,8
784,18
3059,17
4556,1
4366,8
2390,3
5691,17
4209,4
5790,4
437,9
5152,17
4515,4
1892,7
5937,15
5568,7
289,14
1935,17
5986,12
1199,2
3624,14
210,14
3045,9
3158,5
590,3
3878,13
3630,14
1723,13
1674,8
1588,17
5101,9
3444,5
4939,4
4851,5
5222,14
2868,5
5677,8
1836,15
672,16
985,11
2242,7
1424,11
5949,7
1026,2
113,5
4033,3
1635,17
1658,6
4354,3
5044,18
5646,12
2286,6
2637,2
646,5
1927,3
4938,6
3902,7
4968,8
1920,7
5463,16
351,8
1001,13
3357,12
4089,17
4035,17
685,6
861,12
3696,8
2872,18
2953,14
3127,6
3127,18
2247,17
3730,14
5831,7
162,7
3236,15
5074,13
2787,3
3331,9
3050,3
4790,3
3058,2
199,15
4866,14
329,11
3993,18
3617,1
163,18
795,9
5317,15
3341,5
1186,17
2275,10
5855,9
5003,11
3508,4
4350,2
5199,15
5077,1
1725,11
1471,11
1098,12
4137,13
1105,5
2168,5
3203,17
1593,9
5548,5
101,7
2620,12
3265,4
1242,4
3912,17
1510,6
834,14
3361,6
2006,8
1460,7
2081,8
584,8
2716,14
5049,16
2119,10
1933,7
5858,12
4010,16
4814,2
2512,2
3177,14
5121,15
357,12
1924,17
1522,16
3764,6
3512,11
5485,11
1988,4
5776,9
4264,6
1143,4
2354,12
5566,15
2348,6
3659,1
5073,3
3896,16
777,9
2344,10
4672,14
4770,14
3122,13
4759,3
4134,14
883,16
1589,18
4003,14
249,15
3445,8
1066,16
2788,10
5294,18
1633,16
803,16
5516,10
5616,13
680,18
1326,14
1007,17
470,3
5716,8
975,18
3930,10
80,14
5800,8
1581,8
1494,8
224,1
3467,9
511,11
2756,10
67,18
1600,17
3803,4
1340,3
5368,15
5719,14
858,10
4147,3
3583,5
5681,7
3949,7
498,8
5361,1
5617,17
1928,5
4478,1
5942,16
2398,11
862,17
2294,8
5086,5
3462,10
3750,3
2527,12
5244,4
121,13
323,3
189,11
1844,16
2605,5
5515,17
2872,5
5683,11
735,11
5384,3
3973,17
1990,12
1682,9
4358,1
1212,14
5649,7
2349,16
3619,7
2443,3
3009,1
2661,17
2931,14
5052,5
5187,5
2318,9
2518,11
572,15
4030,13
890,13
439,17
3414,1
859,10
3900,13
885,6
5287,6
5369,4
1868,12
4260,15
5971,11
2257,5
650,17
4490,14
5442,2
1452,1
5299,17
2970,6
2367,14
1384,8
2837,17
1434,11
2976,6
3766,16
3123,3
1406,4
5141,2
2263,10
1879,8
5568,11
1660,4
5309,4
56,1
1038,3
1228,3
3614,15
720,17
1472,8
1814,8
2256,17
5595,8
2432,1
469,6
890,9
2415,11
3482,4
4226,6
4263,1
2744,18
1516,5
3554,7
1286,11
2583,8
135,16
394,9
1098,6
4320,2
2650,4
4755,17
1884,17
3229,7
73,3
1880,9
3346,8
1220,7
1267,17
5534,2
5124,16
487,4
2544,1
94,7
4280,5
5915,11
4947,16
5116,6
3518,6
5395,9
1249,11
1515,6
61,17
4771,7
1103,18
5895,11
4603,13
3365,9
5372,5
5641,6
1755,5
5936,1
182,13
3558,2
3241,1
5439,14
4459,6
3434,13
2321,12
1449,17
108,1
4124,1
5286,12
5293,1
2437,16
5444,8
1243,14
5580,6
960,14
5959,10
4670,14
659,4
1887,4
307,6
5231,4
792,12
5644,6
4680,13
1859,12
3565,11
5189,6
3244,11
1800,8
1099,16
4913,11
69,9
3765,1
1730,11
4685,10
37,7
389,4
3765,5
2202,10
4026,16
3630,10
513,13
3967,13
4676,14
3304,3
3599,8
5269,12
4164,13
4556,11
2293,9
746,11
3073,13
3776,8
2527,17
2363,11
3521,16
3370,12
867,13
5658,17
5340,16
2478,13
4517,7
2743,16
2022,15
5940,15
3497,10
4210,8
3933,17
1651,18
2289,16
5289,11
2010,11
1896,7
6,9
987,17
1187,2
1751,5
1421,18
1024,17
4145,10
133,15
3921,15
2571,17
4716,5
3027,9
730,18
958,15
1966,3
308,13
4923,11
2858,10
4264,12
2667,3
2160,10
900,7
1929,16
126,16
5516,3
2596,5
5885,17
2066,12
5918,1
1743,9
2209,10
4,14
3626,8
2338,14
4954,16
3786,14
5435,9
1349,13
2901,8
1692,7
5625,6
2117,13
393,13
3193,3
4736,13
1867,1
2667,11
3482,13
1783,1
502,12
556,2
2616,15
3663,2
2170,1
2888,1
2618,3
1490,18
224,8
5007,17
1582,6
5367,2
3718,5
653,3
4369,9
5878,10
1819,7
5852,12
3219,2
4150,1
5951,9
3637,16
726,14
3170,17
5874,2
471,13
4921,2
780,9
2539,7
5194,7
3998,3
2985,15
3663,3
5555,3
955,14
5588,3
1958,13
5353,4
74,13
3132,4
4770,8
3573,2
2139,17
2184,10
3230,2
2427,6
5109,12
1104,13
959,2
2844,6
3963,9
4853,9
5019,18
2176,18
809,9
5292,15
3661,8
1140,9
1204,12
2682,9
1586,3
862,18
3160,18
39,5
2059,4
2670,3
4550,10
843,8
5121,8
435,18
474,13
5907,5
537,3
2884,17
4072,9
390,9
5806,7
1124,16
4459,10
5996,9
5555,7
1262,5
2391,13
2522,17
5070,7
4824,14
3108,7
5753,1
1168,2
1433,7
5908,8
4825,3
3542,3
5446,9
1585,2
4249,7
52,18
2443,5
2976,11
481,12
3048,10
504,18
2519,3
68,12
5870,4
182,16
4923,1
1219,1
2940,13
1734,15
4210,8
2957,17
1797,6
169,4
3577,2
243,4
117,16
2177,16
5254,6
1514,5
5146,4
4396,10
58,7
71,18
4984,9
3612,2
4743,3
5642,11
2297,1
2585,13
1824,8
5496,2
1418,7
4420,9
3635,5
1557,16
4699,2
1232,1
3006,5
499,15
1245,13
1314,5
4957,10
426,4
4803,3
549,14
4479,10
4731,14
5034,2
3056,13
3402,16
3236,12
897,13
5948,3
717,14
4488,11
5223,13
3139,2
256,5
1261,13
1086,14
2594,6
82,17
5744,9
1891,17
3038,13
4128,1
1564,9
5071,12
4258,9
3673,11
2849,2
441,11
3109,4
223,10
5882,3
4117,9
584,9
2617,7
14,14
2789,18
2941,5
4356,4
4233,9
4854,15
368,2
2489,11
2918,2
2007,1
2969,2
4311,5
3980,3
2892,5
4872,14
5665,13
2353,16
4591,3
4026,5
965,12
5628,9
388,1
872,3
2716,6
1592,12
3378,14
5964,10
1917,11
1625,4
4951,3
212,9
4060,18
5411,16
3054,3
5440,14
5055,7
2529,16
345,6
4163,3
4844,5
2449,13
5432,10
5938,10
2329,18
1975,12
4613,14
1597,1
5890,13
912,1
2363,1
5852,8
5439,15
2838,9
5233,7
5403,9
122,4
4128,14
2342,9
5922,10
3295,18
3926,10
1958,16
243,6
3653,10
3286,1
4917,3
2088,10
3700,17
958,6
1671,18
1169,12
59,4
1736,2
2841,5
1192,10
622,5
1259,15
2990,14
3654,16
1584,8
2520,15
5092,12
1542,1
2738,11
2953,18
744,15
680,4
4714,12
4775,11
1999,1
269,17
3958,2
2543,16
4916,16
765,16
1791,3
374,16
1623,13
2390,10
5865,3
2146,10
3861,12
955,1
4533,3
478,8
1648,9
2791,14
5980,5
3916,4
1464,11
2595,12
399,4
2555,4
4166,11
3876,16
2698,8
5285,12
5730,12
4083,1
420,8
893,3
515,7
1629,12
3364,18
1143,18
2798,9
1296,5
3000,12
4425,7
4507,8
5089,9
1911,2
3946,11
758,15
1646,3
4495,4
5430,8
3038,14
627,15
407,17
2254,7
5531,18
5801,17
3948,17
5279,15
3091,4
2269,4
5191,11
1575,6
4616,7
2413,4
5729,1
3072,5
5452,14
1558,9
2472,5
3577,6
799,8
5583,13
4855,10
3164,14
953,1
947,6
2948,6
3763,13
2911,11
214,13
198,2
1462,13
3125,12
982,16
2620,4
193,2
3224,11
2756,5
5998,3
1178,8
35,14
3585,7
1155,5
3852,16
168,5
1259,16
1890,12
2919,18
712,11
5902,8
2912,5
2193,18
2427,17
5878,2
564,7
3223,9
3877,4
5660,14
2858,1
5308,9
1428,8
2823,13
3087,4
145,9
409,10
2318,15
5431,4
3224,17
831,5
1981,18
429,8
5766,7
3767,2
5693,8
5498,10
1881,1
3692,13
510,16
4201,16
5751,8
4589,5
2869,14
3875,5
3456,17
3365,3
2588,12
3452,9
2602,1
2269,9
328,13
5476,18
502,11
2606,18
3330,14
5244,10
2977,13
785,5
4749,12
5219,5
1012,12
4218,8
2419,9
2012,17
719,15
2258,10
2800,16
5514,12
5877,2
2492,5
82,17
4078,8
4211,4
2741,4
4228,13
2118,4
3725,9
5185,15
1605,13
3878,2
5234,15
1451,5
5014,6
589,12
2966,11
3598,6
4311,12
3598,11
5189,10
1904,5
3486,17
3446,6
4783,8
5408,5
4988,14
2519,15
630,7
3618,4
1452,14
4096,2
3669,2
4224,18
2419,15
148,1
76,2
2471,7
3680,17
2587,1
1624,15
1685,9
5821,1
5082,7
4796,6
2586,4
741,3
574,15
4252,9
4259,6
385,15
3118,8
4882,14
3611,11
2507,17
5384,3
1694,17
974,12
1105,10
560,17
1130,9
4236,3
1565,1
691,18
2674,12
2735,7
2937,3
4975,9
12,15
5499,2
5854,7
5258,11
2635,6
670,16
2685,5
5755,10
704,6
3007,14
2663,10
1795,9
2951,18
4400,11
57,5
2910,12
3000,15
3046,9
5290,1
1913,11
3379,16
3184,1
4758,3
2043,6
2246,7
4870,10
791,5
3576,8
4410,16
2902,4
768,16
2780,13
4442,9
4020,11
5419,16
2005,13
841,8
4466,5
5168,5
5502,16
1575,17
3516,11
4601,17
3945,10
3620,3
5531,1
4560,8
5765,12
3879,17
995,8
1099,4
4880,1
4098,16
67,3
5679,18
2638,7
2267,8
30,12
4490,13
5494,2
5966,5
1639,9
1765,11
3983,16
3763,3
3528,6
2320,12
2266,15
2554,8
5966,11
5370,14
1901,11
1736,13
5407,15
3971,4
5243,17
2904,4
4937,6
1624,6
3205,7
3464,6
312,18
3843,18
5208,16
4049,17
443,8
1153,6
5078,8
470,9
5304,12
4040,5
3868,11
2440,17
2326,4
123,12
4202,8
5091,16
5160,8
1258,17
1035,18
1725,18
2559,18
3916,16
1818,13
5449,2
3266,18
3127,5
5565,1
3556,15
33,15
3185,14
4686,9
4832,8
4926,11
3803,11
4667,10
1727,9
4819,1
4199,10
3478,4
3816,5
2632,8
995,1
4356,9
4749,14
734,14
1478,17
5363,3
3328,9
2748,6
1138,11
306,16
5364,2
170,16
2839,9
645,2
4723,7
248,17
4433,10
228,7
3699,3
812,17
1354,2
4522,3
2817,12
5149,2
2372,11
540,6
3709,3
4496,16
5405,15
1062,7
1636,18
909,14
4708,17
2140,12
1617,8
4812,7
4510,16
381,12
1066,7
5262,15
4867,14
5845,4
3190,9
5269,4
4082,7
1431,2
5597,18
348,9
2796,10
886,15
901,1
2356,12
298,16
5123,11
1785,4
5444,7
1259,14
1180,8
5513,12
5137,4
971,12
717,10
3527,9
4021,9
5121,13
5273,3
82,7
4283,7
5592,15
2485,15
4438,1
382,10
1082,16
1562,8
3823,6
724,8
5088,2
455,4
1385,2
3985,13
5337,9
826,2
1244,15
3685,8
1485,7
2903,2
2872,13
5601,1
2627,3
5037,3
4640,12
362,10
5525,10
226,7
3495,10
1429,7
5252,17
4388,13
2639,9
3218,11
5621,17
2254,7
330,10
3117,4
3162,14
5029,3
1638,9
699,8
3629,11
2814,1
3611,7
1679,3
698,9
5028,17
3553,15
4926,6
2222,18
665,14
3561,5
3527,11
2749,7
5671,7
1863,8
653,13
62,7
2372,15
223,4
5973,4
3136,14
892,7
3782,15
2685,5
5988,18
2393,15
3978,3
877,4
5807,7
802,7
5800,11
1948,10
5939,6
106,16
4576,18
1442,18
5452,10
1407,11
792,13
5834,17
1281,18
221,6
379,1
3133,1
1168,5
4294,3
5895,18
261,5
3440,13
1676,13
2577,8
4852,12
3025,6
1893,3
421,16
2114,4
4296,13
2066,13
2497,4
1204,15
4045,15
1282,10
3674,10
5892,11
3034,18
582,1
3533,13
1008,17
269,13
2319,4
1075,4
4061,16
326,14
5374,17
5234,16
5901,5
264,17
3226,17
3983,7
5782,7
4434,9
3903,1
1864,5
5483,17
2479,9
64,12
3651,13
5431,9
4606,18
5871,15
5202,5
1517,17
4146,14
3947,5
1957,3
2778,3
2686,17
2955,10
3962,12
1021,12
5921,18
236,5
715,2
3086,5
4489,1
4387,16
803,15
2569,1
3859,3
5466,9
990,17
2760,14
897,13
381,7
3316,17
787,4
4689,15
2043,11
173,9
2991,10
5802,8
2638,6
837,13
2644,2
4612,9
4398,17
1364,7
1826,17
1630,10
4990,10
638,14
5697,5
743,7
108,18
3225,3
4752,5
1439,3
690,4
1657,8
2541,12
4994,7
1094,18
351,7
3174,13
1819,11
2434,17
1009,16
557,11
5333,18
693,16
2085,3
1096,14
1147,4
1092,9
3771,15
150,12
1528,8
4746,9
5932,6
1807,2
2511,17
4592,17
5254,18
3858,7
697,12
975,13
3861,16
4531,4
243,17
4927,8
5324,5
3448,11
1669,13
3569,7
952,6
726,12
2245,18
4216,9
5298,1
4093,3
3544,9
1459,18
5638,11
4559,6
2350,15
2811,15
5692,18
3894,16
1789,14
1527,12
2286,6
2900,10
34,1
2069,6
5928,15
3205,12
1703,16
2891,5
5712,15
5003,10
4334,6
5032,13
2416,5
4330,3
3213,3
4727,13
5045,8
5555,13
5480,6
2818,14
5576,2
1189,14
2114,13
2567,12
732,16
4119,4
3522,7
4610,16
2294,11
5998,7
4852,18
4557,12
5206,15
5453,4
3086,14
613,18
3469,5
5079,4
1732,17
847,9
3492,16
370,14
58,7
3990,14
5856,14
5175,5
2639,18
4994,9
3392,8
5554,16
3451,14
4874,11
3134,3
2716,6
752,14
3021,3
3593,18
3939,8
1300,17
2130,7
200,14
5381,12
318,7
4813,11
3355,17
3830,14
1384,10
1041,7
2365,13
5946,4
4619,4
1481,10
3872,14
4956,5
173,13
1471,18
3851,12
5778,15
3009,12
3676,7
1983,16
2605,8
3371,7
5468,6
2378,15
1191,5
1032,4
4852,8
2080,1
5587,6
748,6
2056,7
544,14
408,18
927,1
1558,13
2704,14
4980,4
3084,12
1026,13
5319,7
3242,2
1414,16
3096,13
2225,5
5679,9
5628,12
3388,11
3817,18
5509,5
4634,16
4511,12
4087,16
5635,1
2545,9
4979,18
2106,8
2904,10
3724,7
5380,12
5372,13
2254,2
3442,1
3425,15
553,1
4403,5
3425,4
658,17
2168,1
74,15
2344,10
4033,17
2418,15
5948,4
5091,13
5835,13
5653,5
5710,18
5623,6
5702,8
5646,3
3988,6
1803,9
5745,15
2535,8
5571,9
3780,1
541,9
508,3
1697,15
1098,5
3329,18
4835,13
246,17
1475,7
5536,4
5968,13
1431,8
2405,12
2117,3
4896,4
2855,18
5609,4
2384,15
5246,18
2031,5
883,15
3172,1
5669,9
1669,3
46,1
2788,9
1438,17
3786,16
4598,16
2054,14
3449,5
5610,12
4335,4
4884,2
5768,16
1733,15
2409,9
2501,7
2878,18
1051,4
4241,4
4974,4
5819,13
4145,18
2101,16
2176,2
2374,6
1002,18
1567,4
803,18
5691,1
5238,17
1198,3
5008,11
2741,6
4222,11
4801,8
3549,1
3457,1
4970,1
4863,13
3232,3
2772,5
2219,2
2529,5
3361,5
1290,4
4387,12
468,9
4421,5
37,1
804,11
5209,14
3098,3
2384,5
3257,6
1431,2
604,8
5686,18
2662,12
2203,18
4948,6
759,8
3797,4
5919,16
1043,6
634,1
5028,11
148,17
3564,13
2385,17
1985,2
4050,14
3238,14
2176,17
1389,13
1244,5
3145,5
5599,2
5942,7
4089,11
190,14
3638,2
55,9
4986,13
2181,8
130,3
1680,6
2324,7
2793,11
3927,14
2809,10
2807,14
4907,11
2431,6
3243,4
426,5
5354,18
2,15
4371,9
4754,13
5049,12
5437,16
5073,15
5775,6
4372,10
2403,2
3812,14
520,15
1085,2
5395,6
919,12
2832,15
3402,6
5454,4
883,8
985,17
20,18
193,12
409,4
5813,17
3471,8
10,12
2046,4
3966,3
633,18
4433,2
5504,11
5083,11
2339,3
2069,13
4745,4
3099,10
3274,2
5130,6
3456,18
5790,2
5567,15
64,17
128,1
2237,4
764,11
3794,16
2625,2
4691,9
1102,5
3327,17
3590,7
5520,12
1073,17
2390,8
4571,12
5676,16
1569,16
2958,15
5246,12
4810,8
4159,18
5872,12
1882,16
5465,12
3914,13
2336,5
3166,15
5164,8
8,9
915,15
309,18
5951,1
690,1
4021,2
5885,13
242,13
417,12
3230,5
1261,3
1737,6
2842,3
878,14
5962,13
2961,10
5941,16
2346,15
3144,15
3472,12
2089,17
1433,10
4776,15
3136,14
2004,5
3545,2
4766,16
3395,4
474,17
4738,6
402,1
1485,8
4697,8
1120,7
1084,1
1493,11
4338,14
3258,11
317,14
1605,13
939,11
4509,9
4602,13
3976,9
1437,5
4556,13
5362,4
1882,17
629,6
4533,6
459,8
2114,7
526,12
3529,2
2430,11
5776,14
3280,1
3761,10
3999,5
2857,4
1350,2
3673,7
4069,1
4519,18
1105,9
1276,15
885,6
1151,3
1533,11
3336,5
3634,6
3593,12
4364,16
2621,10
5329,7
2624,14
540,16
1903,8
2449,3
2389,2
1757,8
4245,17
1688,12
2525,11
337,11
1166,10
2895,1
3436,4
252,12
4498,12
3133,6
2421,18
3955,16
1,1
251,18
3782,3
3934,15
2029,12
3958,1
3093,6
3664,8
5935,11
2855,14
2406,1
5653,6
3145,14
63,14
3561,12
4526,9
912,11
5814,7
327,10
3204,15
2514,10
1352,11
768,7
298,15
1606,14
5641,3
980,14
4799,17
4090,6
4035,12
5577,16
1846,15
5742,18
4698,3
2172,13
488,17
4127,6
3585,11
3085,3
1025,16
2112,17
5558,13
2902,16
4576,17
2913,12
702,12
3951,9
1084,15
4487,17
2433,17
1591,4
1081,12
5298,14
2740,4
4792,16
103,7
2346,18
606,14
5202,8
1611,9
4055,6
1558,11
4280,3
473,3
2552,16
5762,6
3700,1
1453,11
3684,8
4428,14
5361,9
1679,10
2977,1
481,9
2803,8
5584,6
4843,4
4751,12
1638,7
1329,8
2194,13
5176,9
5850,8
1404,17
1484,1
1060,2
2747,6
2689,9
3398,8
5826,12
1124,9
2789,9
2293,2
3921,15
2780,1
534,9
4096,3
3058,18
4511,14
5312,3
4955,8
1784,5
631,6
2947,18
5849,18
3275,8
2218,10
2135,17
2499,4
4981,13
5230,1
5877,11
137,13
4127,8
2742,5
1255,3
5734,5
5731,11
558,2
2976,1
4278,6
5595,11
5410,8
3624,8
441,9
2227,4
1915,14
3140,7
1134,5
10,1
3087,16
4407,18
2533,14
4864,4
2428,14
1099,5
4590,5
2782,13
2926,10
2386,3
5924,13
3722,6
4277,2
3260,11
419,6
5771,5
5737,1
1812,10
3280,14
2616,17
1571,7
1941,2
5541,14
1511,17
5865,10
2987,12
5360,1
4726,15
2889,12
320,14
2978,8
2217,8
5176,17
2064,15
1849,6
267,8
428,10
4846,9
5797,13
577,12
3928,8
3445,12
5784,18
1554,8
859,12
5499,13
2457,17
74,8
1886,15
5587,14
1374,2
2078,2
3008,15
1208,5
4539,11
3101,13
1821,14
3798,8
4232,13
3613,14
4140,8
863,12
3800,1
3447,4
4537,4
4538,2
4338,18
4084,16
1970,17
5800,5
5268,11
4760,15
1853,18
47,18
839,16
3253,9
3823,1
3951,16
1958,7
1449,16
4553,7
4577,8
5480,16
4600,13
5106,14
2287,13
5923,6
1628,5
3995,7
724,10
3935,1
1581,4
4822,6
2610,14
3213,6
2090,3
3399,14
2786,14
1291,18
3,9
2541,1
3635,12
5275,11
1991,18
4799,15
2316,17
831,7
3368,10
3327,16
3260,13
2968,16
4140,12
1081,15
797,10
5070,5
731,18
5461,5
2841,17
2813,9
1518,18
1984,14
1155,18
2575,8
4779,3
3175,14
5784,14
2225,16
2878,10
5562,6
3450,5
2259,13
4105,16
840,8
4331,4
766,9
2721,6
3489,13
448,6
4540,5
4778,18
807,9
2162,11
657,3
3167,2
1916,13
1789,17
2928,18
5798,15
2028,9
4499,15
409,7
2152,8
2327,8
5070,18
838,1
5737,8
1508,8
1822,18
4874,18
1808,18
5454,11
747,12
833,12
2991,2
1747,7
3295,6
1277,4
2798,10
673,7
2195,11
1046,4
3273,10
4261,12
5132,10
3842,7
3034,6
4492,4
417,1
3344,8
2782,6
5560,18
4795,18
4993,9
5280,14
4297,4
4352,4
4441,7
3650,18
2864,12
712,4
1120,13
498,16
2917,17
4514,1
3744,10
4399,9
941,3
4805,14
5600,13
1063,6
5858,10
180,1
5259,3
4061,15
2926,3
2487,4
5123,6
353,8
3967,7
3502,14
336,9
4748,7
3844,1
4930,2
5746,3
652,8
1608,4
4860,8
3103,11
1756,6
2547,9
4839,5
5327,7
2934,12
3684,12
2445,4
3971,16
5755,18
1071,11
2808,16
4834,5
4569,7
3247,4
2409,10
1640,5
1021,2
214,5
766,7
2526,17
5476,3
2273,15
1848,16
5366,6
5179,10
698,18
2628,4
1849,11
5939,2
5389,17
4018,16
2809,2
1581,7
3737,15
459,17
4720,8
4685,14
4196,13
4616,13
3139,9
2277,1
3975,9
54,12
2618,4
5462,17
3617,13
1899,16
3209,9
3943,16
2564,14
3914,2
5303,8
370,13
930,15
4107,17
5076,2
5962,11
1345,16
5431,11
2049,5
706,7
949,5
189,6
4466,18
2231,6
2816,18
5407,3
2988,5
1222,6
943,13
65,5
4288,4
4803,13
3597,9
287,5
4889,18
3165,17
4316,13
2946,14
1833,14
5279,1
1994,10
4760,6
3273,10
4652,17
4268,12
5728,3
368,15
111,3
5235,10
2382,5
4190,13
1881,12
492,1
3683,6
674,1
263,9
3138,1
2371,12
1593,7
2979,17
80,15
5787,7
859,17
5542,10
2537,18
3661,12
1470,9
5705,10
4153,13
3890,4
5125,12
929,3
2635,12
676,10
378,1
2708,18
489,2
5516,17
1623,16
3438,14
4458,10
3737,4
4772,8
1535,14
75,13
3712,12
2942,3
5667,5
5202,9
44,8
650,7
4410,2
369,16
886,9
2234,10
1857,17
3096,17
1212,8
5732,12
4530,13
1484,9
3085,13
1488,15
2541,10
4733,10
1864,12
5772,2
428,9
1649,18
640,14
2046,9
5713,10
4226,14
3196,6
2764,2
4566,5
563,10
4963,2
3366,9
759,1
5113,3
3827,18
4293,13
1238,5
5290,13
194,7
4552,5
1700,16
4190,5
3179,9
2495,7
4635,12
369,1
4223,1
3863,3
861,13
4068,13
2235,8
2430,4
1973,8
875,11
1034,6
1561,9
3492,6
222,3
5119,10
5669,7
2059,14
3372,17
906,2
4142,7
1459,10
2766,6
1792,9
2928,10
5502,15
4601,17
5666,2
2560,8
4204,4
337,12
4612,14
364,9
4573,11
5315,12
210,8
5934,6
1002,13
2757,2
2312,4
5384,5
169,14
4432,15
3290,13
2636,7
54,15
2827,10
3938,1
1363,17
3330,12
2579,12
5657,14
3508,4
5965,16
2420,9
5613,13
2098,12
359,9
1439,3
4695,3
3622,11
5500,4
3362,6
1289,5
51,5
5919,18
5764,12
4476,5
3530,9
5347,14
1044,4
4923,12
4253,4
4692,7
4833,11
2084,2
1199,8
718,17
3139,16
119,16
759,16
4,8
2438,11
979,16
4928,12
1474,1
4053,1
1437,7
792,11
3866,6
1941,3
3893,16
1225,13
5816,9
1899,1
1720,9
4008,9
4015,4
5662,16
3952,13
1575,7
2106,2
2945,10
5524,6
4840,13
2330,12
394,12
792,5
2611,2
5788,2
3375,3
3009,16
3451,14
51,6
761,5
1565,2
1541,11
3794,2
2709,14
4758,1
31,12
5150,10
5876,2
4250,3
3637,18
4781,10
5690,12
114,11
852,12
1495,18
5790,7
2664,3
5149,11
2599,10
1003,16
1692,17
4374,9
1704,16
1818,15
153,2
3590,16
1758,16
664,6
1051,16
5296,1
2575,8
4535,18
5019,6
1172,10
2448,9
3369,1
5780,2
3744,17
1012,5
1884,5
2295,15
203,18
3941,15
945,8
4836,4
659,6
1143,6
5321,12
4058,3
5009,15
1007,17
2117,7
5774,10
4292,4
4264,16
2763,18
3792,3
3594,6
3366,6
678,4
2727,6
2795,6
2859,10
4349,10
5991,15
1386,1
3026,10
1598,17
2481,1
1926,9
2773,2
97,17
3953,12
5734,6
3773,2
2650,11
2708,2
3616,10
1691,14
3471,9
4645,17
2566,15
4539,11
3532,14
5822,5
2748,16
4578,2
2363,10
1595,5
3354,11
4506,5
1537,3
2696,12
3051,10
4810,2
2505,2
2283,12
1584,11
5019,8
4583,5
1620,18
3990,5
3531,11
5143,18
4378,6
3664,5
412,4
173,10
3004,12
1114,11
4307,12
229,6
336,9
62,7
428,1
4733,13
1396,13
3020,5
5769,2
5056,2
