id,spa,massage_center,cinema,minimum_age
2630,true,true,false,18
2631,false,false,false,25
2632,false,false,true,21
2633,true,true,true,18
2634,false,true,false,16
2635,true,false,false,21
2636,false,true,false,12
2637,true,false,true,21
2638,false,true,true,21
2639,false,false,true,7
2640,false,false,false,0
2641,false,false,true,18
2642,true,false,true,3
2643,false,false,true,3
2644,true,false,true,16
2645,false,false,false,3
2646,true,false,true,0
2647,false,true,false,21
2648,false,false,true,21
2649,true,true,false,21
2650,false,false,false,16
2651,true,false,false,18
2652,false,true,true,0
2653,true,false,false,12
2654,true,false,false,0
2655,false,true,false,7
2656,false,false,true,12
2657,true,false,true,21
2658,true,false,true,18
2659,true,false,false,12
2660,false,true,false,18
2661,false,true,true,3
2662,true,true,false,18
2663,false,false,true,18
2664,true,true,true,21
2665,false,false,false,18
2666,false,false,false,21
2667,false,false,true,21
2668,true,true,false,18
2669,false,true,false,18
2670,false,true,false,18
2671,false,false,false,7
2672,false,false,true,0
2673,true,false,true,25
2674,true,true,true,0
2675,true,false,false,18
2676,false,true,false,12
2677,true,false,true,16
2678,true,false,false,16
2679,true,false,false,18
2680,false,false,false,25
2681,true,false,false,21
2682,true,false,false,21
2683,false,true,false,25
2684,true,true,true,12
2685,true,true,true,12
2686,false,true,true,21
2687,true,true,false,16
2688,true,false,false,18
2689,true,true,true,18
2690,false,false,false,21
2691,true,true,true,18
2692,false,true,true,16
2693,true,true,true,18
2694,true,false,false,12
2695,false,true,true,18
2696,true,false,true,3
2697,false,true,false,18
2698,true,true,false,16
2699,true,false,false,21
2700,false,false,true,0
2701,false,true,false,12
2702,true,true,false,25
2703,true,false,false,7
2704,false,true,false,12
2705,false,false,false,12
2706,false,false,true,0
2707,true,true,true,12
2708,false,true,true,0
2709,false,true,false,12
2710,false,false,true,25
2711,false,false,true,0
2712,false,true,true,21
2713,false,true,true,21
2714,false,false,false,21
2715,true,true,true,18
2716,false,true,false,3
2717,true,true,true,16
2718,false,false,true,0
2719,false,false,false,18
2720,false,true,false,16
2721,true,true,true,7
2722,true,false,true,0
2723,false,true,true,25
2724,true,true,true,21
2725,true,false,false,18
2726,true,false,true,16
2727,true,true,false,7
2728,false,false,true,18
2729,true,true,false,12
2730,false,false,false,18
2731,false,true,true,21
2732,true,true,true,16
2733,true,false,true,12
2734,false,false,true,16
2735,false,true,false,3
2736,true,false,false,18
2737,true,false,true,18
2738,true,true,true,12
2739,false,true,false,21
2740,false,false,true,18
2741,true,true,false,16
2742,true,false,true,0
2743,false,true,true,12
2744,true,true,false,18
2745,true,false,false,18
2746,false,true,false,25
2747,false,true,false,21
2748,true,false,false,16
2749,true,true,true,18
2750,true,false,false,25
2751,true,true,false,16
2752,false,true,false,12
2753,true,false,false,0
2754,false,true,true,18
2755,false,false,true,21
2756,true,false,true,3
2757,false,true,false,18
2758,true,true,false,18
2759,false,false,true,3
2760,false,false,true,18
2761,false,false,false,21
2762,false,true,false,18
2763,false,true,true,12
2764,false,true,true,12
2765,false,true,true,16
2766,false,true,false,18
2767,true,false,false,0
2768,true,false,true,18
2769,true,false,true,21
2770,true,true,false,21
2771,true,false,false,21
2772,false,false,false,3
2773,false,true,true,21
2774,true,false,true,21
2775,false,true,true,0
2776,true,false,false,18
2777,true,true,true,18
2778,true,false,true,18
2779,false,true,false,21
2780,true,true,true,18
2781,false,true,true,21
2782,false,false,false,18
2783,false,true,false,3
2784,false,true,false,3
2785,true,false,true,0
2786,true,true,true,18
2787,false,true,true,21
2788,true,true,true,3
2789,false,true,true,21
2790,false,false,true,0
2791,true,false,true,0
2792,true,true,true,0
2793,false,true,false,7
2794,false,false,true,25
2795,false,true,false,21
2796,true,false,true,3
2797,true,true,false,25
2798,false,true,true,21
2799,true,false,false,18
2800,false,false,true,18
2801,true,false,true,3
2802,false,true,false,21
2803,true,true,true,25
2804,false,false,false,0
2805,false,false,false,16
2806,true,false,false,21
2807,true,true,true,18
2808,true,true,true,18
2809,false,false,true,21
2810,false,false,false,18
2811,true,false,true,12
2812,false,true,true,16
2813,true,true,true,21
2814,true,true,false,18
2815,true,true,false,0
2816,true,false,false,21
2817,true,true,false,18
2818,false,false,false,12
2819,false,false,false,12
2820,false,true,false,18
2821,false,false,true,12
2822,false,false,true,21
2823,true,false,true,21
2824,true,true,false,18
2825,false,true,false,25
2826,false,true,false,21
2827,true,true,false,18
2828,true,false,true,7
2829,false,false,true,18
2830,false,false,true,16
2831,true,false,true,3
2832,true,false,true,18
2833,false,true,true,21
2834,true,false,false,21
2835,true,false,true,18
2836,false,true,true,16
2837,false,false,true,18
2838,true,true,false,21
2839,false,true,true,7
2840,true,true,true,12
2841,true,true,false,0
2842,true,false,false,21
2843,true,true,true,18
2844,false,true,true,16
2845,false,true,true,0
2846,true,true,false,12
2847,true,true,false,16
2848,true,false,false,12
2849,true,true,false,12
2850,false,false,false,18
2851,true,true,false,7
2852,false,true,true,3
2853,false,false,true,0
2854,false,false,false,18
2855,true,true,true,7
2856,true,true,false,21
2857,true,true,false,18
2858,false,false,false,16
2859,true,false,false,21
2860,false,false,true,18
2861,true,true,false,21
2862,false,false,false,18
2863,true,false,false,18
2864,true,true,true,0
2865,true,false,true,21
2866,false,false,false,18
2867,false,false,false,21
2868,false,true,true,12
2869,true,false,true,25
2870,false,true,true,16
2871,true,true,false,18
2872,false,true,false,0
2873,false,false,false,7
2874,true,false,true,12
2875,false,true,false,3
2876,true,false,false,21
2877,false,true,false,18
2878,false,false,false,21
2879,false,false,true,25
2880,false,false,false,0
2881,true,false,false,12
2882,false,true,true,18
2883,true,true,true,0
2884,false,false,false,18
2885,false,true,false,18
2886,true,false,true,21
2887,false,false,false,0
2888,true,true,true,7
2889,true,false,false,3
2890,false,true,true,7
2891,true,false,true,7
2892,false,false,true,21
2893,true,true,true,18
2894,false,false,true,18
2895,false,true,true,18
2896,true,true,false,0
2897,true,false,true,0
2898,false,true,false,18
2899,true,false,false,16
2900,false,false,true,25
2901,true,false,true,12
2902,false,false,false,12
2903,false,false,false,25
2904,false,false,true,21
2905,true,true,true,25
2906,false,false,true,16
2907,true,true,true,18
2908,false,false,true,18
2909,false,false,false,16
2910,true,true,false,7
2911,false,true,true,21
2912,false,false,true,7
2913,false,false,false,0
2914,false,true,false,3
2915,true,true,false,0
2916,true,true,true,18
2917,false,false,true,16
2918,true,false,false,12
2919,false,false,false,21
2920,true,true,false,0
2921,false,true,true,18
2922,false,false,true,0
2923,false,false,true,18
2924,false,true,true,18
2925,true,true,true,21
2926,false,true,false,18
2927,false,true,false,3
2928,false,true,true,18
2929,true,false,false,7
2930,true,true,false,3
2931,true,false,true,0
2932,true,false,true,18
2933,false,false,false,12
2934,false,false,true,18
2935,false,false,true,18
2936,true,false,true,21
2937,true,false,false,21
2938,true,true,true,16
2939,true,true,false,25
2940,true,false,false,3
2941,true,true,true,12
2942,false,true,false,21
2943,true,false,true,21
2944,false,false,true,25
2945,true,true,false,7
2946,false,true,false,12
2947,true,true,false,16
2948,true,true,true,18
2949,true,true,false,18
2950,false,false,false,21
2951,true,false,false,25
2952,false,true,false,18
2953,false,true,false,21
2954,true,true,true,3
2955,false,false,false,25
2956,false,true,false,21
2957,false,false,false,0
2958,false,true,true,21
2959,true,true,true,12
2960,true,false,false,18
2961,false,true,false,21
2962,true,true,true,21
2963,false,true,true,21
2964,false,true,false,18
2965,true,false,true,18
2966,true,false,true,0
2967,false,false,false,18
2968,false,true,false,7
2969,false,false,true,25
2970,true,false,false,21
2971,false,false,true,3
2972,false,true,true,12
2973,false,true,false,21
2974,true,false,false,0
2975,true,true,true,3
2976,false,true,false,3
2977,false,false,true,21
2978,true,true,false,18
2979,true,true,false,16
2980,false,true,true,18
2981,false,true,true,21
2982,false,true,false,16
2983,true,false,true,12
2984,true,false,false,21
2985,false,false,false,0
2986,true,true,true,3
2987,false,false,true,25
2988,true,false,true,7
2989,false,true,false,21
2990,true,true,true,21
2991,false,true,false,16
2992,true,true,false,3
2993,true,true,false,21
2994,false,true,true,7
2995,true,true,false,25
2996,true,true,true,0
2997,true,false,true,21
2998,false,true,false,7
2999,true,false,false,3
3000,true,true,false,25
