storeID,productID
274,3466
1131,1736
678,15077
1158,12225
1001,5005
1196,2313
863,1522
1307,355
1715,5466
26,12040
440,14248
1861,15582
1317,8697
748,8420
2207,1307
2342,1203
2298,2229
663,6724
971,13949
1504,13668
1240,13389
472,12879
1602,1144
2290,9500
1921,13473
982,9733
999,4559
405,3152
1303,3676
509,1375
890,12817
394,9244
1817,13976
1424,11743
4,10433
1215,2166
1507,11710
79,11714
1685,1225
531,8345
1080,3818
1429,11429
2171,9879
2005,1460
1741,8188
1016,3860
1299,12045
1980,15090
1077,8014
2132,2940
344,10616
1161,8311
516,5376
2025,3669
299,15641
15,5644
1601,13969
1250,7039
678,4805
1739,14521
218,16633
1133,3496
740,791
65,11149
2011,38
909,5070
1332,3292
521,15123
1624,9744
806,2043
1489,8349
1854,4397
1876,9347
2240,7521
1915,7145
2147,8428
352,12489
946,12503
178,11703
722,15678
80,6765
574,4601
2234,3578
1153,14007
1014,3205
24,11248
258,1320
771,9295
1743,2166
377,5780
1864,10306
383,11689
1590,2140
1294,15760
1046,15065
1144,14310
1146,1474
2281,5267
187,7359
935,1750
1789,6618
1953,14561
794,14643
1625,15979
1203,9531
1930,15083
85,11842
1916,1837
1100,3533
1893,4024
70,5826
425,7238
2303,16184
268,16659
1269,809
759,9694
1065,16404
928,13449
1085,2414
1320,3681
1758,504
1238,12789
1078,3772
900,16192
1110,7104
2284,4737
2190,14835
622,16753
1175,10856
378,6606
1985,1579
1604,15909
1293,11313
913,560
1816,154
1128,1880
1617,1860
1169,1999
699,1386
2136,1453
777,12289
1098,14814
501,4859
1790,7520
1678,3034
2222,12677
1697,14423
727,1018
259,13463
304,2228
1417,7017
1161,8540
1256,14391
2188,10880
2094,8310
1304,266
482,16472
935,7410
18,9468
1452,4112
2272,15450
1426,11851
465,1913
1004,12010
810,5455
935,7120
1927,1488
1510,13302
1395,16650
1698,3311
980,10410
2287,1756
2307,9058
1203,11961
1264,2391
611,7889
1728,4171
1173,3516
758,9662
1202,16753
1748,643
783,15903
1503,2212
665,6707
1478,11654
1377,8378
1204,5311
1645,6208
937,6328
1844,4798
250,2870
2261,6123
1850,5447
774,11747
1039,9335
1261,1345
740,4267
348,12238
1575,10218
1919,14284
1587,4610
1407,10939
360,16784
1920,6125
1512,13034
2132,13302
1334,12645
1918,4079
1145,3637
2024,5845
383,8117
845,8944
1417,6970
1721,8505
1760,14267
1109,4127
30,5227
2029,11159
1847,12091
504,1274
213,9356
341,1342
1045,13958
1944,5753
2145,13854
1501,8175
2204,2938
1591,3919
1673,3770
326,13489
68,15358
646,11552
421,8406
944,1081
1326,1451
1548,49
130,12774
2259,7224
244,6445
552,5858
81,285
2340,15315
2088,3213
1078,3508
249,10367
1270,11309
1036,3584
1125,10394
2054,2475
1765,9088
1595,13829
647,7380
1527,1810
2014,9965
2103,5205
692,15843
383,1988
1844,15349
936,5746
1116,5153
552,5204
242,2976
87,10476
521,908
2295,4427
556,7776
242,12884
1730,12711
1525,11080
371,11696
153,7515
1517,9240
1838,8537
35,8265
1434,7849
2049,15841
1217,11667
758,7691
665,13074
1743,7777
1391,14928
1164,5122
2228,3006
968,4928
1918,14373
507,16123
402,7571
1736,412
767,8741
2085,5669
497,5970
305,5179
1167,12687
583,12779
2248,11687
1289,5351
1512,1476
491,15870
329,8470
2080,1581
855,13848
1730,7990
169,227
941,7492
1547,7041
1688,3088
2253,14157
2273,11737
2351,14797
2161,11044
375,172
618,3785
2335,565
803,3098
248,7791
1354,3256
2156,12950
689,208
2337,16619
370,4050
1324,1020
2230,15823
290,7526
747,14113
956,4686
786,15815
1929,16829
1104,12572
1443,6243
1167,6644
421,5346
129,7459
1548,5383
1794,5682
1762,737
1858,7090
2324,13091
1158,1935
221,6772
1440,14249
855,5187
758,14940
12,15246
232,13064
13,7709
1765,6414
473,7151
1010,13496
1697,2936
249,5514
2191,14133
1122,9286
1366,15046
916,1785
1141,8916
1967,1323
1345,4266
552,5067
682,10455
645,4618
136,7854
765,2775
845,8125
812,15213
1664,13355
2003,2396
1717,1401
1327,16118
2045,14734
1319,8852
1618,3618
1177,15834
258,13681
1092,12954
1335,6323
138,11869
1282,11946
348,6219
2202,6354
1646,14716
1302,13726
1702,952
672,2443
1185,15896
324,16365
1514,10619
1240,3720
2126,3029
1589,2870
1807,10134
2172,10063
1090,6356
1677,7706
2018,4191
2111,5196
294,14378
1893,9182
697,14566
132,3739
137,6970
793,2368
1193,11519
1616,3969
2309,16518
871,2893
1091,3597
524,13036
831,7958
1023,1688
1369,6126
2079,15788
2045,11589
2329,12063
173,6129
769,5833
2217,10865
1613,12081
969,14772
2020,13402
853,11644
55,11580
851,2675
1184,7301
1401,12234
696,1025
621,4167
1545,3785
1033,8894
843,15736
547,8141
1506,9343
618,7533
501,7479
1222,4760
1022,7359
1308,4839
1152,11665
472,10843
719,9911
514,6518
1803,439
900,7772
799,10420
323,7590
902,16585
2354,9353
1799,12488
964,7482
74,3023
1275,16046
1056,2184
335,11231
1856,11513
1902,3753
1733,14898
1176,13264
1655,2775
2014,2822
2020,15993
281,1755
812,3915
1109,14420
779,15608
2126,10666
819,15065
1277,14367
1793,8344
2062,13388
777,13618
35,11245
406,16108
1771,3497
10,14105
1397,1161
1942,16205
2250,9618
954,11006
976,8614
1395,14497
312,2798
2194,3952
1249,15654
1467,1978
610,14338
2280,11068
1790,8244
353,3870
1741,9271
1636,16443
362,8864
1112,4353
211,5898
1803,4666
2239,10003
1113,575
764,12877
531,11709
1253,1720
2171,7425
2305,3039
844,9913
1861,780
371,12529
228,4085
1500,6007
32,6456
1443,3506
1037,12131
827,10680
2197,12896
488,2009
248,2694
249,4153
1616,1257
371,15832
1029,12698
748,14050
1300,12193
1199,6209
1049,8273
1636,8374
1159,10393
1756,14752
1745,6066
1477,3026
2182,6920
378,4988
696,8987
1082,4984
182,14668
892,1419
1828,13734
385,1017
2165,11699
715,3834
1026,4561
1565,4421
232,15868
2324,11628
1054,14681
945,14672
1840,2476
347,2198
1790,6467
341,7173
1174,7862
1191,13982
495,14446
2218,6231
1611,4842
2242,10080
731,1447
1469,9242
1904,14148
1850,2010
1100,14256
142,2018
2226,10048
1201,8383
2138,14552
2266,3783
191,2388
2145,16235
2341,4729
582,11508
966,15671
1311,6549
1848,6350
1018,14179
470,8532
801,6659
434,11888
1373,16550
1018,12217
1478,15317
1475,10456
578,9935
2297,2412
1572,1293
2174,13020
707,2416
1872,7383
690,12199
344,11576
842,1902
506,1043
957,15461
1774,1958
1625,735
172,8060
1836,7316
756,12799
2217,15394
224,5904
1016,15977
2087,6690
1099,15533
1858,9859
157,16882
1991,6666
2280,1491
441,16251
1398,15337
686,13107
1515,5242
1847,15347
610,10542
1051,3758
1931,6433
164,2386
1929,14017
167,10590
1879,14068
2036,5150
105,1286
1968,16862
1012,4660
383,4927
1205,9547
1396,13101
185,5280
2171,10100
701,1631
2239,276
395,6915
1025,5133
966,7269
1928,1873
2266,2291
836,12807
1120,5624
676,13678
2006,5767
1640,1634
2071,7266
1300,849
2122,15725
129,3723
625,4408
2159,10549
2314,10515
1735,9570
646,13740
954,16772
930,6901
1560,1481
1629,15278
1104,5800
974,2729
2218,16184
1986,15199
1220,11870
1074,583
332,11752
924,8231
1668,3401
153,8214
1248,9293
204,5575
1266,13943
1861,1237
1034,16997
1881,1004
507,14585
534,3834
2152,13762
1241,16446
1449,13295
1484,12424
844,10626
1360,10583
1766,2708
886,4419
69,8064
1878,1632
319,2465
723,15893
2140,4727
2268,10105
338,5987
1233,11569
1770,4320
1652,651
1703,16413
1160,4098
1002,15253
151,1642
918,8606
2287,1270
161,11021
437,14381
1010,5924
698,3677
930,13853
1032,16368
446,12840
2342,11556
1312,4873
1402,6794
297,2638
1738,9809
2313,12957
499,4544
192,8626
2049,8406
1718,7903
1279,2092
1170,12735
2001,1752
2333,6221
571,2615
2207,15520
1173,8619
1969,9658
1698,9339
395,13246
1439,15187
2160,11536
1285,1363
157,8965
1228,6881
2213,7252
1043,195
1292,2749
1486,8587
1524,182
533,16500
2044,6100
740,8093
244,7194
2068,4140
1684,1066
522,65
2311,1523
553,13738
1381,8058
2323,10158
552,9779
1099,5755
135,10314
803,11054
939,9169
586,14709
571,9722
261,12606
251,9488
1627,4979
262,8421
360,2011
1547,14782
864,12931
1464,12119
1049,5760
370,9927
2357,2355
442,1082
1816,1448
1999,9014
1204,10344
108,7291
1462,10572
905,1744
777,7744
698,8303
2225,8545
1298,10620
1678,8827
2009,5993
162,12228
481,3503
2359,14851
344,3622
496,7678
1384,13152
495,10194
1301,3456
948,15539
2079,9166
2133,4608
122,773
1618,11793
379,10388
1759,13109
61,4803
2016,9357
2273,14869
71,15973
2097,11419
322,12685
1212,16797
594,2753
1950,12961
131,6547
1607,5044
1690,8297
2222,14389
1121,5539
1424,5028
2018,11543
293,16887
1711,11711
158,8709
1012,4254
1371,3417
1687,2531
714,9336
799,12600
2360,7301
797,6953
1012,560
688,9335
2127,4649
1568,10307
1351,346
1609,11274
1379,3787
2112,12918
1722,8357
448,388
1855,4363
2113,12664
806,15255
158,15443
11,967
1165,2019
756,390
1335,7856
2320,2009
1047,4614
1093,3833
752,9276
34,6378
2278,7615
1330,1804
1627,3336
376,4051
1390,8177
801,1827
39,14243
1902,7223
763,149
76,11171
1711,1997
1833,1279
901,10281
1068,5871
252,6337
844,3181
41,16962
2229,15642
992,3116
1383,5203
326,6465
352,9678
1235,12230
1355,7885
699,2354
44,14636
1667,7569
2322,22
183,6340
1501,12852
1908,2787
1120,16634
1305,4260
1994,2179
671,15523
1307,15888
827,14120
3,12217
1812,1493
2108,8480
401,15236
3,15381
1463,3634
989,9642
694,707
956,16796
2191,2937
1957,16436
1773,2007
1470,14804
1931,16382
61,6402
910,11205
1727,16068
1603,7282
1513,2267
701,3691
1441,1440
391,3919
647,8894
585,11964
1958,4698
1471,13930
1456,11837
1627,15512
863,6749
1853,6390
1620,9844
1824,14906
325,9684
2306,11852
1837,274
1637,15689
631,2981
9,13141
2119,3597
1089,15965
2096,5472
1467,5073
1615,411
589,15057
1863,4630
1767,2934
535,8702
2334,407
566,14120
1569,9462
1236,6135
1039,9044
1120,12021
1792,8433
1196,3907
715,5648
1485,4603
1914,14655
407,16997
601,9861
1994,16149
352,4684
2351,11135
1212,6483
2187,11381
1607,15398
1027,8129
569,1524
1833,6802
178,5516
1226,34
969,7328
688,4723
1131,1084
1774,7647
1955,3726
1626,13483
2239,5127
1078,1766
1565,133
1971,4904
2344,16939
2042,2865
2337,9547
1388,1328
37,14482
298,14485
1929,1693
1416,12339
473,3715
1382,16535
1246,15459
351,16143
839,12531
92,15037
480,5571
2320,10256
1226,15466
2022,780
897,4473
1034,5961
1525,4829
825,1720
476,16370
935,12823
1338,15544
213,10306
1001,11054
333,1655
1587,4331
16,15356
2222,540
1880,9081
962,16853
1918,9405
937,16536
874,13029
1945,4785
1641,6237
1225,2139
1509,6779
1688,13282
1939,2278
1910,14628
811,14144
916,5220
517,4379
1765,786
384,7247
2286,16545
1352,13247
1945,99
1733,14224
560,10654
2286,8021
2141,211
2047,10209
1891,16653
2176,6716
1616,12577
1122,13682
459,8423
1736,3876
2306,6358
1337,13613
817,7496
94,8151
416,14949
1179,341
449,1785
2155,696
537,16046
378,1713
1772,12124
1261,13358
1981,10193
996,2027
854,6289
44,16011
1703,10933
78,8541
471,16665
54,14759
722,12401
1476,1410
62,10388
1677,8068
1893,688
253,11503
500,3410
1755,11370
480,3917
360,13081
330,8060
1348,11290
1797,12275
236,12544
2186,5699
1533,80
1659,4887
619,6840
1579,4404
1612,12383
554,13634
185,2527
1306,1330
1114,14343
1179,14187
784,7655
1040,10668
2099,15891
1293,5692
1520,9062
1221,3899
1980,4386
2156,2945
251,8043
660,14788
2276,6429
494,1564
306,3513
2190,11717
2278,13939
1004,9896
1432,179
1127,2999
1329,12695
1834,7917
2333,8563
864,14368
259,12324
2139,16497
279,11790
1983,7716
221,10165
226,1272
1392,9272
172,13066
2086,3916
1406,5048
2320,11808
2016,5178
313,1711
1454,5849
57,5680
749,5785
281,10469
2047,15556
1604,3690
1328,13068
1371,2122
227,7895
1957,3491
1161,9417
2311,4749
157,884
1474,740
356,12766
1645,4021
1858,11330
823,15737
708,13420
2259,7001
944,11004
1823,13362
2344,5143
666,8530
1554,15962
914,2711
1227,9524
35,7063
163,3958
359,7138
1577,8132
1265,590
739,9791
997,1087
558,16476
83,9965
597,8459
870,1534
1054,592
526,3481
456,8380
951,12235
1984,6884
1847,7362
2327,12642
454,7965
595,9015
865,1719
845,6791
1730,16576
374,572
1675,13400
382,9621
1545,16735
1213,12230
1828,5176
2125,4690
1473,1566
625,3378
1745,2909
1080,177
409,14988
511,12925
225,13169
1917,922
170,8729
17,11515
2109,9366
1753,3285
1550,1466
1462,12026
284,6523
1659,369
1173,5749
2150,10229
1069,3278
1087,15332
1755,13181
931,11976
364,1673
1568,7815
1701,766
1119,13084
1644,10889
726,2354
2228,16383
1213,1164
2177,6048
2159,12927
636,8128
1835,10011
995,8540
1614,885
992,12507
43,4978
184,8447
211,11113
1098,5476
353,6360
380,8101
482,15592
1650,4757
484,14124
509,12366
432,6858
240,11149
475,3562
521,8959
2273,13175
38,11051
205,3037
1579,7609
765,4469
944,6819
2125,10349
1940,12509
2173,2078
2158,14747
275,6033
1869,9802
2075,131
950,14629
1220,15210
1121,11783
671,389
1562,10614
1909,1518
704,3873
852,9335
1113,11600
815,11851
946,2329
1933,4148
2012,14898
1747,4879
42,804
1263,5923
481,85
231,12616
440,16366
108,1314
1115,16455
1041,3140
1750,15093
2233,16390
1776,11101
2242,12491
820,13647
608,5574
1834,11549
440,1925
2043,6156
1591,2362
1958,9099
1116,4778
1760,7384
1523,8466
2234,1097
653,264
1654,4441
1510,6068
1034,1104
654,11466
206,11706
464,13218
1486,9841
2140,10640
181,8496
677,13007
1340,5929
2019,11608
2138,5433
76,8304
1084,6504
391,5849
1468,16084
1792,3140
52,8657
1480,10209
16,7766
199,7983
800,8662
1571,14484
1982,8563
2357,12882
1358,13749
1698,15830
700,14314
567,5642
1662,14470
385,7426
646,12462
1293,9596
849,13544
1510,3870
1614,2556
727,883
1221,16571
1560,10039
1803,2232
2164,12850
1217,9760
751,9125
1766,8411
1032,13205
2275,10921
1597,5457
1509,2346
1606,11170
233,2865
1044,13048
970,15384
246,7288
2053,16077
52,10533
2141,11464
2265,4716
1943,5411
1382,4331
1179,9202
1647,1445
2151,3773
455,5541
481,13732
1350,13739
798,818
1915,15093
810,3452
284,12602
513,7431
722,13181
1248,6185
946,3327
2264,13980
856,7628
466,14630
657,13227
161,3921
286,12518
327,7929
335,11802
460,1858
388,3976
2011,5366
909,4522
1853,1558
153,3838
706,3577
2301,4366
1865,3658
446,6897
2086,6299
1019,13683
1974,9021
1041,13073
804,5023
971,3923
2111,10326
920,3414
1918,28
2079,1761
1204,10849
2311,7876
1017,13978
1649,16860
806,5529
1768,4140
1474,211
1237,9911
1963,14338
1334,16804
1747,15760
1888,7953
970,10960
882,9134
1686,10542
2341,7775
743,7700
935,4057
198,10437
1839,7320
261,481
296,16037
673,10780
92,6052
1719,16091
1697,12460
1605,16319
893,9924
1024,8219
1268,3164
111,15593
1071,13512
726,5565
1845,6521
829,4945
1687,12683
59,2716
116,9714
480,12878
1114,10198
399,4857
1060,14271
2305,7616
1130,15873
854,3028
1747,265
576,7580
1197,3963
1980,7338
1789,6279
968,16570
1902,568
1816,12279
1887,7254
838,9668
1041,10874
1376,14110
1712,1111
1722,52
2043,5208
2283,9589
1357,2133
1112,1587
2218,14948
1859,10845
246,12831
2076,12285
888,9752
1366,10537
534,215
540,8461
372,8706
1906,16787
476,3616
841,8533
1859,16450
1046,2708
652,1924
2146,10054
1131,5449
1747,8240
633,11817
1772,10548
1059,12394
721,13369
860,7566
498,9110
106,3644
1216,425
587,16686
2069,2173
2155,9294
741,5513
71,7947
2174,14262
482,16009
649,14295
1612,9067
1899,13124
85,15159
48,3548
1555,16934
334,6435
1941,11161
715,2533
1614,4031
44,12006
1642,5638
2337,1213
499,5281
1589,4876
1453,11905
1201,7282
875,14222
1554,14656
722,13673
2251,11686
2095,4289
1864,8886
900,9011
706,12465
578,13698
404,11888
262,5010
1648,14885
1484,16869
1216,5146
2326,2991
1112,2582
484,8865
1216,10173
2346,1981
60,8585
1193,12468
1133,1845
80,16021
2153,12167
964,4745
1473,876
979,527
2085,2254
1086,4636
1252,3579
1187,606
1883,7261
575,15939
1230,14365
1094,10269
969,15239
1294,14902
787,10611
2329,459
1995,13750
68,5260
2112,16758
263,13472
740,3304
608,15840
91,10631
1891,9294
1996,11431
2075,13718
61,12037
1852,421
134,8495
687,9703
280,7150
1650,12261
687,4910
56,1313
2262,10480
1826,14712
423,14139
2300,6666
497,12296
1107,871
2361,10575
1970,6418
821,880
1557,5390
2163,4270
2265,10545
56,11688
728,8116
1414,14787
1017,7263
2128,16064
2251,10375
147,15235
2192,2858
802,3055
1628,15301
1624,7159
466,14230
302,10620
1625,4129
1361,7231
1997,9317
415,10105
1829,2890
1339,16464
1783,11845
135,12734
881,1544
2060,4882
1009,2152
687,7420
1555,1602
1622,4357
479,153
2356,15415
2192,7380
1164,5327
2228,12542
831,2939
225,316
54,12147
53,4622
1783,16162
1947,15107
890,10989
1078,9092
1806,3378
1608,9691
884,11159
1344,3245
957,12230
2236,9138
987,6751
2183,13329
1307,15860
1076,16477
1870,6714
132,15808
2214,15783
2020,13829
820,8030
2060,8235
936,545
365,15930
41,12501
520,1246
816,9455
402,420
150,16398
1260,9397
1327,14804
275,9575
921,12310
1938,5050
260,2145
136,3779
1721,15038
1506,13249
607,5969
1251,2694
1000,12484
2251,1182
1625,11244
1168,16756
700,7669
1890,3156
1396,12405
350,6037
835,7250
185,5074
1499,4280
810,13918
2353,4682
1856,10881
1555,10348
1295,7419
1814,5584
2190,1649
327,12412
975,15661
1262,7152
394,6466
1030,12717
240,10330
1076,3774
938,3550
1519,16735
1251,7545
1750,4647
865,5747
1329,14031
787,2453
323,780
1528,4395
1046,14207
1911,10437
1690,13450
1165,3016
985,14587
1338,1923
2299,2925
2008,3732
2187,5394
1140,10992
1202,13740
497,11621
2285,14845
1988,14569
1721,7127
1948,12504
1251,15595
2322,15139
2020,5544
256,5606
339,3547
948,15610
995,13441
1838,13288
1630,7528
2008,855
1110,4875
72,10027
1694,15988
1007,1426
2205,5800
112,10741
931,14477
278,1407
1400,13079
759,16025
1918,7965
2102,6257
190,16770
1820,2925
376,206
1215,5102
1307,15554
684,7301
454,754
1354,6787
1489,7909
358,2510
2220,11857
1078,3356
125,8638
1265,13716
312,6894
1719,881
2065,16460
1727,15305
595,11049
564,9554
39,6378
2346,8887
210,127
69,3689
1849,16916
2296,9486
207,7357
1198,8740
1496,7286
1176,13445
461,14524
1919,14946
1379,9771
1573,11927
119,4201
1356,16542
800,12904
1165,3519
1681,11628
1697,5360
2122,16449
462,2
1500,7970
1877,15867
2347,7693
466,12881
2329,12191
2144,3428
1153,947
1884,13633
1075,1106
2358,3125
1885,12101
2160,14322
2275,2103
1570,15693
1080,10894
665,14049
1590,8686
137,4268
1116,11001
1062,933
430,8475
927,15659
1528,10920
1327,4214
2087,14113
826,11606
1435,582
568,7947
1993,1073
327,15855
1523,3334
1771,8095
2318,4729
1408,2698
1133,1385
1613,11977
99,13221
951,11266
417,10626
1919,9752
740,3962
2190,2502
2208,16089
108,12245
1142,959
2058,1497
764,289
1384,15609
646,4488
67,14553
2275,8169
77,9723
1178,6226
1771,10227
2274,9278
400,9905
807,3158
558,3198
1742,3853
1854,7646
740,15186
613,9692
1290,10878
97,3635
1254,14228
2076,6434
162,9468
413,12668
423,16239
799,13180
546,13401
1162,5374
1622,10674
738,12435
442,575
2062,14753
2364,5325
747,5786
865,258
853,11390
1149,14250
1736,6838
1475,13611
681,6668
1360,9441
1845,16798
732,10409
1048,5892
995,10223
1491,16428
753,15796
646,5978
2213,1283
556,16836
599,583
1948,10127
604,14562
2028,5306
1414,2890
1247,5115
228,8453
153,12171
320,13017
925,6894
1758,2014
562,4943
2056,10373
128,16782
970,11643
2299,5316
719,12376
627,14772
1695,12112
158,14726
1080,2830
1559,9640
1278,15863
1600,7453
1325,14402
1570,6640
2196,7526
130,16234
1863,10456
1758,11041
1816,9031
677,379
2345,470
280,918
1994,4606
2138,254
894,12470
862,13995
924,13958
2171,1092
191,4596
2277,3328
1346,10160
438,16195
1880,10264
1065,4763
97,244
509,10391
2244,376
1325,3917
1876,14496
427,2435
612,13178
2347,4509
521,9614
1616,15303
1700,10457
1702,8186
286,12917
418,10452
400,10462
22,7861
779,8415
2046,1935
719,14221
2098,6537
2020,10147
2106,10659
374,812
1787,10095
410,7633
1374,4203
1977,8422
15,8417
726,12377
2183,7934
2347,12388
1649,5782
95,8820
878,12239
495,15760
1772,1926
1210,9117
1883,14290
247,16493
588,4908
2250,16923
407,7762
872,872
2018,2255
245,7893
1635,14485
411,10704
1797,3576
77,6679
1691,463
849,4468
1198,1901
85,2897
97,3442
2015,1847
336,4770
1707,16893
1645,13823
1818,6081
736,14761
1262,4932
2158,3594
1421,9716
1969,8386
2001,3582
115,5684
643,2273
694,12852
413,14075
2284,8859
31,16463
1662,5699
2078,14164
621,10899
1607,8996
1609,1064
2325,6621
1483,6202
1716,16111
1659,3978
2112,5073
2140,2785
771,2141
2053,11092
165,7186
1950,16026
521,16449
198,5675
283,6880
1143,49
1705,7041
774,8765
938,16429
1304,7407
39,14010
2,5184
1829,10201
1985,10423
1977,8470
660,3754
1160,9130
1199,12137
131,6194
736,11964
2298,10715
782,6091
178,973
1392,8776
1646,6329
996,13245
2212,2083
209,7660
422,7978
2238,318
1044,16921
614,1499
1469,10072
1053,14463
907,8546
2295,1077
1261,3739
409,1831
1049,15255
1581,386
1193,4140
423,12384
2304,4986
208,9136
1610,14096
1314,7159
315,2576
378,5892
123,11292
1172,7023
559,13603
223,11331
1183,7037
538,236
198,14395
1813,10264
450,1433
1793,3086
1297,11672
87,11175
1558,10954
2145,9569
1327,5006
1099,12603
1872,7909
848,3606
815,13507
1977,14960
1328,10937
1558,10139
1604,8391
1854,12421
1478,471
379,3401
81,11330
560,14175
1967,6438
788,755
529,14434
106,6571
193,4735
589,21
1430,10508
1292,6867
786,12465
2078,12753
428,11260
2219,15112
1232,8330
740,6482
799,12460
1454,8073
2238,2523
1180,225
2352,8049
2259,4903
2163,3401
818,9458
1319,1838
565,5432
1271,12580
2125,7834
489,490
596,11580
2312,6718
1471,13795
1461,9878
2244,2336
1089,14832
58,11793
330,1335
561,3984
1867,12293
905,10506
596,4018
72,9239
914,11819
1173,1281
2235,2415
2201,14235
246,467
328,5674
2328,622
2152,11297
2052,152
2050,552
1328,554
2077,10478
809,15851
682,8053
1217,11077
585,5934
2160,6496
784,15983
824,11815
509,12793
741,9951
316,15758
865,5958
218,6520
574,3276
2099,1735
806,14202
355,196
1353,11131
190,10
415,12366
835,12962
1882,7846
1029,14427
1141,4520
1240,9816
1868,7605
387,1239
1339,835
500,1931
1499,8895
2176,10178
883,14280
255,16570
2333,1699
257,16517
1200,8702
2265,10532
2294,5984
2160,15212
86,5893
754,16392
374,1436
321,246
2000,16744
1267,4748
1456,12043
1549,10866
2320,8836
1700,9985
1745,13769
708,9239
73,4702
918,7286
382,6158
470,14710
1885,14598
460,8820
2363,15458
2266,2330
715,7552
217,13832
1924,15071
498,1825
2202,178
2057,10607
1144,2157
1667,5974
2219,13922
871,14949
443,11051
872,16536
1685,4152
1951,14011
408,13758
690,12959
1158,9913
1675,1121
1074,14938
145,4882
1482,13773
821,1685
1673,4489
1816,16414
1109,10928
1539,6665
1550,8836
1138,14793
467,14596
2275,4131
570,6298
1736,6522
542,1571
547,85
1644,4968
889,16687
1428,13690
1624,16315
266,6966
1310,11475
1796,10714
1068,1173
617,12073
1781,2505
225,14563
1631,15515
199,15053
1297,10396
492,3779
349,7890
1847,1301
1772,2077
1230,16784
2170,5482
1845,14862
746,15098
529,15433
366,787
754,4179
2292,6342
448,10182
2124,3406
863,16177
1345,3300
1616,6740
389,11273
2267,12970
1254,10321
2327,13429
617,4033
1846,6023
1311,881
1444,16810
759,2041
1459,13764
802,2833
1614,5197
846,5175
350,12203
1758,15699
1117,8822
710,9739
1974,3248
2231,4909
105,1704
1316,7529
315,2611
1428,933
1409,16006
972,15601
946,11427
2070,7718
1631,6972
704,6684
1111,9686
236,7482
993,9165
1207,8833
2033,11407
1500,7536
154,4440
203,892
454,1926
1052,12060
1615,15173
205,13142
1311,9905
1354,2991
853,5304
381,16782
736,9766
795,7028
823,16214
1383,1768
24,2324
2076,2769
1779,7558
1615,7028
1012,14490
1496,5904
1246,2112
1234,13714
1533,4146
1098,8725
984,14222
679,15127
1623,10383
138,3805
1381,10309
1169,7039
524,13970
1988,3399
1559,16117
1616,1293
1496,11414
1111,2105
1816,9319
1160,16191
1232,15861
282,14697
391,14890
1764,8703
851,11776
570,1482
682,11008
522,13712
499,5795
1597,7385
858,1132
2348,11873
1872,2544
579,6843
735,4976
794,8341
1441,16819
86,14251
1873,15910
1154,2260
1497,8129
319,3507
95,5410
572,16757
1800,4603
879,1023
997,2717
1467,3467
450,13461
1965,15040
1615,3674
1030,6263
1422,4490
1201,5615
2163,4083
1254,2988
2073,14925
686,16938
1415,5345
339,4262
214,11844
990,15846
548,370
1939,10997
1965,5095
1124,12055
2188,14555
1683,900
332,159
1142,11937
782,7572
1073,13401
1685,12017
2047,328
1997,1920
1201,1168
625,13562
1238,13226
23,109
1477,12392
651,2922
2215,367
1560,4901
770,5542
1563,531
93,13673
808,2216
251,8383
906,11869
1802,507
1977,2801
907,16569
539,16151
838,8684
2154,16766
2278,6649
1269,15329
1420,3548
647,3118
1771,13051
2126,6382
1935,7453
159,14027
2070,7410
412,9865
765,13505
926,5917
2158,2137
1251,14996
867,11607
1394,10477
982,5009
1277,12078
1971,16694
403,2331
1845,4791
740,6178
1801,7199
753,13879
2245,3557
1543,16741
477,15978
858,6032
352,11747
1748,171
2236,3136
540,6988
1772,3742
1446,9451
148,15411
1276,5372
2037,5588
832,16535
775,11250
2298,4389
2182,1982
1872,6845
1210,16610
1199,8352
1667,16039
501,16650
430,366
1847,11813
1699,11401
842,16837
1985,12842
1850,7907
1436,3932
2268,5022
85,2592
412,362
2364,4813
2312,6054
932,16162
1508,473
2042,3288
1102,9540
1473,3833
1805,16706
526,10942
130,7932
2058,9005
632,5153
2114,4763
2130,321
487,1680
2274,7259
958,15672
237,3039
575,11474
2316,14609
261,15009
1914,7935
1592,11025
224,7967
927,7135
1611,12161
2075,3963
1241,14593
1542,4054
901,199
2239,15878
2034,1581
2221,11498
1219,9067
719,8557
2142,3226
1525,7463
1097,16936
1514,8991
1958,8691
875,556
1632,9548
580,1609
2339,11843
109,7327
2187,8131
149,7237
208,5501
2125,2455
801,13249
735,12507
705,10383
1655,1815
1091,16626
88,220
2344,12685
620,233
266,12417
733,5782
2358,13393
1496,2990
1281,14107
1028,5823
1957,11737
1081,14290
1825,13030
2291,2156
1400,8405
315,11867
1817,6245
1233,10358
1595,8561
1586,15144
365,3896
1282,10319
803,13055
679,3556
189,8824
2257,11145
465,6048
1884,14192
2293,16493
526,1990
169,4468
182,3961
222,11742
942,11744
374,5807
913,15089
364,1757
1128,2787
1349,9678
1080,810
1781,4265
1510,4308
2103,13819
150,12343
2306,9816
2323,6860
2252,12187
73,11804
2237,6277
305,3062
2314,3248
1746,11377
280,6864
447,15131
768,265
1826,1671
1641,13989
2297,4812
257,400
1301,9440
1501,14268
10,5937
1621,12367
1385,11019
577,3085
1463,6232
1766,8807
1791,14776
469,1705
1413,15880
485,9196
437,9392
2283,14283
166,5329
1715,9285
1326,1631
758,15117
2284,11812
1048,1497
