airportID,airlineID
3377,8932
4349,14770
4889,4788
826,11032
4398,11569
6061,10722
1105,20193
5841,2447
287,9280
876,1014
3959,21090
5141,8697
3103,3218
6024,17436
520,1889
6293,13960
2910,18484
267,17144
5702,2066
1166,6009
7208,4579
3353,14340
4197,14148
6636,4357
4176,13288
2409,9757
1405,3803
6447,19809
4425,4139
5325,19392
3598,19743
1515,3262
1450,640
2823,20731
7262,10192
4456,5123
4316,7009
1449,17624
817,6403
5506,2104
5702,13934
3568,17725
5447,10171
3826,18899
2250,11134
5445,14854
5223,2872
1514,12959
4302,16102
4190,19117
7268,1947
688,18165
3114,4001
162,11058
5582,3822
6238,1890
1747,20118
7240,17361
3603,5528
6110,7748
7184,14232
4834,7832
5275,14507
5441,11776
3265,7896
6938,18668
73,15931
3302,6620
1300,6248
5047,21186
1637,2966
315,12802
2694,6700
2292,20026
5730,10980
6723,8359
5890,10381
5921,10406
3784,4528
4626,19812
4522,18264
6643,6449
5390,6438
2238,4036
3310,14486
2938,2764
5214,8627
5583,9702
6941,2208
5081,15961
7112,14114
2444,10414
5779,7526
3678,18423
6586,10518
4233,5139
1221,2626
2534,6288
6640,4492
5836,10531
4775,8913
56,18424
5673,4771
1231,17134
6800,7550
608,20683
6950,5803
3681,10246
6167,15126
3358,19100
3514,17754
2464,21316
5421,5836
3861,17455
223,13394
3275,11385
6568,689
1518,1335
4446,4910
1448,16618
2743,2911
5776,3946
1271,6900
2783,12881
3516,980
3189,20388
2819,16868
5239,16863
4906,1353
6689,19698
1097,3715
1101,16099
7078,1858
2292,1807
4108,12748
2049,12685
913,15476
5507,7858
2326,19811
2648,5243
5978,1593
464,88
6056,20022
593,7296
7083,6786
3707,7279
6185,7973
1381,5699
5766,6692
3979,8435
1043,13441
5208,17750
6842,18033
2696,14441
7237,8594
5416,20114
5145,2959
5881,68
6899,5653
1941,16105
3913,7649
2587,9957
6094,3309
2357,14769
6465,15439
2943,21234
4160,12251
4738,1873
6862,16243
2152,4494
896,14458
617,2202
1560,9176
1846,17579
1315,2708
6014,19419
4257,19553
1530,16625
7043,9100
1370,8762
3848,10070
5573,20971
4691,13284
6165,1334
4647,16096
4108,11018
82,14491
7236,7236
5872,1674
4136,21197
3447,9401
3566,9772
3443,1760
6076,2642
7134,758
6765,14654
6315,4036
7143,15726
3191,9491
414,2033
3853,19942
4611,21125
5896,3365
2401,20601
1468,18365
4234,11682
4971,19377
1939,11551
21,9685
362,4758
2791,19474
950,10938
4367,3034
3684,13769
2030,3111
844,7341
6148,7643
5608,3395
239,7894
6525,17096
1279,11297
3561,19139
2545,10700
4698,15041
2292,19460
2227,7459
4674,19207
991,10370
1378,5431
5152,14022
6313,12853
7179,13512
845,18586
1562,6649
6803,17250
6170,6254
4623,7972
460,13575
1245,15923
4057,10363
4892,10567
310,7334
3309,2239
5465,18521
6456,1079
5974,14795
1945,15687
5089,12331
4636,8320
685,16191
7207,8647
657,12101
2014,444
5859,9630
5045,5108
3343,5539
540,11911
3814,10922
4399,15640
6720,9958
3608,11196
5433,11086
2353,7941
462,2123
3026,5217
2352,5252
3226,13854
7213,17760
6356,5412
1091,1706
1600,7392
375,18287
629,17314
2943,3595
145,9765
6761,7128
20,3439
6040,16375
3161,16559
5814,20534
6096,15131
6923,12416
6348,19147
58,9177
5373,10483
380,10789
6265,7964
4344,12869
986,16697
3673,13364
6701,20417
4413,4247
2632,1144
1152,2810
5923,17346
1063,9849
6612,18972
7088,16257
3702,12317
6971,4294
7170,4177
1185,21102
1437,15659
5147,523
4640,15842
291,1047
6356,19525
5704,16008
6859,2619
5424,6826
4630,18468
5577,13085
6594,20600
881,7401
7192,12115
635,5001
4666,11257
2100,15153
6667,7247
278,1236
6414,7186
6790,9636
2596,7116
1961,177
6564,6830
2315,3126
554,1652
4580,17731
3032,4718
6110,4188
2116,12891
1216,13686
2365,11111
4426,11395
1188,11369
4526,16264
6514,16324
446,19185
1356,19088
2243,15536
6699,11329
3462,16518
1633,11068
7148,11696
823,18385
4636,16981
190,15442
934,6915
1531,2953
5634,15600
2690,2517
5127,9680
2526,17716
2113,8761
568,14088
5992,864
748,6723
4521,4368
72,1526
3038,4572
4681,974
1394,11663
3076,11120
3283,13039
1082,5183
6322,14414
7066,17068
5900,19521
169,7870
901,5809
6739,12849
2243,16846
5193,19636
2629,15120
5454,19771
3554,3474
3920,5435
1765,9233
5581,15261
4110,1595
5040,9161
2769,16842
4853,9514
4238,10295
3606,11634
583,3720
1867,4246
4543,9692
2740,864
4203,15288
6340,13844
4095,12741
5766,18072
2666,967
491,14135
3839,19357
5226,14355
7073,9271
2559,12995
5649,14631
2089,13929
7250,2787
4948,14531
2308,12850
3695,6817
4707,17669
6057,852
1468,13667
3056,11881
5890,17893
5886,14270
5022,8339
5359,11749
5326,17033
1762,7501
4271,17689
1593,982
4077,4093
2787,3084
1571,7406
4475,15868
4864,17609
5041,2855
4601,19826
4439,10620
6203,21300
5862,3010
470,20292
6344,20065
2064,454
6797,5517
5712,773
2762,8527
7229,17288
6551,9899
6370,12667
6027,16161
5745,15285
5177,10093
4888,9486
3511,11374
3240,8081
1233,5058
2995,10442
2195,20387
6558,7920
953,15975
5486,16684
680,10902
5261,10284
1670,3419
6547,11525
3728,5477
5820,16382
2265,5100
5906,18348
2218,9914
61,19820
4554,15882
5041,1522
5527,18076
4878,10373
2458,15942
6578,19396
2109,11992
4056,17665
5311,16335
3476,9368
5822,6381
2784,5252
737,11509
1462,2263
2869,2097
1015,6623
4226,8448
4935,19458
4612,3588
3065,6128
5381,3406
5066,17030
534,7419
2238,19523
4128,272
4182,13751
5000,2793
2043,17836
3582,654
2631,8298
2031,8633
6080,21119
4949,16853
6455,6463
5721,648
5698,12388
5392,6072
3941,8974
2548,7083
7006,5421
5913,19022
6689,14968
2190,187
5512,14954
568,4161
647,6059
7062,17472
2558,14086
281,11830
3661,963
412,18556
4973,10545
1587,17863
3279,19545
7065,4964
6035,13452
1912,7744
2258,11171
2290,7750
2094,13964
3843,11957
6861,1143
3624,8807
4678,1080
4792,12287
6112,12909
3164,104
169,11616
4769,11065
4304,4765
3095,18604
6517,1164
7172,1828
2361,8727
2527,19137
4501,3316
6538,9425
1262,9454
7172,12531
5427,21072
2603,2538
5619,12736
2403,8298
4613,8972
6768,16761
4207,13543
3544,3021
2717,4875
181,144
1678,9697
6550,17780
7062,11242
5580,17331
4995,15001
2409,8203
6617,5645
3935,20262
1896,15564
7154,5230
5718,598
1342,265
284,13518
5375,6574
1274,21266
5066,19488
5811,9037
5279,20357
6081,17346
5067,12082
156,1728
5145,12248
5276,14037
4814,3634
3082,19366
4464,3511
6743,19889
1729,960
1486,12402
777,2040
1634,10217
3372,1168
4920,17261
4825,6978
4841,13879
4921,14689
3397,13083
6820,2829
4519,5869
4399,9295
7276,11229
4259,17744
944,13307
6081,3110
7037,17083
4465,987
2816,10526
5302,7868
6244,16642
5430,16884
4734,18782
1759,11697
1028,17127
6406,18497
6282,2254
2367,10399
917,11199
4696,17283
4037,18902
4674,1367
5105,8506
6396,8426
4180,11004
3444,1753
1378,7622
2934,4022
4752,2964
3444,13360
7213,13022
4782,2284
87,2441
6458,19508
2189,19409
2504,17982
7029,3338
5369,5942
175,11935
272,15906
1670,19757
992,12824
6637,12295
5324,8048
1555,167
3020,12109
5693,2760
7330,1447
3862,18030
3503,17804
3507,19736
1353,8281
6120,1052
1421,3547
2686,11477
1232,764
376,20027
4348,15665
6779,8621
5413,3013
7004,3476
4689,13413
1566,18430
3675,9977
7144,19548
3753,2241
3020,17040
3449,4711
3623,19828
7054,2292
3912,1641
1558,15851
3665,6795
4272,17121
5186,14863
5305,11110
3176,19935
3653,7792
5206,7971
5053,4162
5542,4765
3704,1159
2618,6004
3588,10881
810,20141
2526,14722
1505,13941
3859,15766
291,9978
2562,10627
2418,14859
3385,7757
5776,912
1766,7070
3622,7589
667,7354
1952,4081
2458,7559
1325,3696
3660,4373
170,3970
6864,16772
1231,16226
6282,9371
47,20836
5668,13441
5615,9735
2398,9958
1272,788
1840,17398
2216,13628
1942,4280
3675,1722
5492,1654
4998,8512
7336,9923
3696,8905
4427,12210
4289,19377
7281,7661
5385,6714
2436,17467
3652,2639
6987,3609
5719,1165
1245,725
4431,1562
6709,10908
7322,14751
2837,2712
2866,4971
6255,3359
2163,20623
4155,20067
1743,10972
3829,355
5442,4977
76,20832
4659,1195
2179,16325
5648,13539
1641,13464
1792,649
5733,2909
5454,10916
763,14624
2865,10085
5992,8743
1804,7548
6378,18219
5375,13085
1504,115
2162,8039
948,10248
600,5425
17,14644
4404,12512
4592,12206
3820,10332
1938,11289
6796,16483
3263,2478
1480,14834
1283,13456
3890,11356
1910,7187
2868,17766
3828,17421
341,19312
130,1773
3280,18319
6982,16123
2637,15772
1230,313
2426,6529
866,17670
2378,7414
1347,9986
5691,20477
3048,6993
4852,15576
3483,15123
1726,4407
3405,17972
1449,18065
5666,3003
6513,940
6891,16383
7191,19699
1827,11180
5398,3623
7297,18809
1678,17415
3465,20376
4848,19733
3136,6268
1665,8687
1850,17898
134,14928
1555,13851
5974,14971
3,17394
5101,10439
1274,21265
3718,9958
2238,12104
1660,12147
886,6663
1012,13942
2676,15380
6917,16463
5626,19690
2542,19403
1675,16058
260,2224
755,8794
3149,21077
981,18107
4230,12764
1074,6647
6180,1507
3366,2168
6099,8746
5213,20972
4993,10820
1555,4903
2627,15235
3728,9206
2856,12426
3212,3083
3299,18820
4266,12746
6418,137
3483,10778
1036,8924
3832,4521
6778,9417
3009,11005
3046,16799
5917,6701
6953,12233
193,2884
3308,5871
6537,2766
6547,18854
4658,11438
1473,19799
445,10609
5032,281
6691,19003
5597,4314
1043,21082
1881,2081
415,2353
5775,10822
1941,7995
2163,8979
443,20605
3291,3713
5736,11253
2778,7114
3620,14679
247,4367
4078,1279
1084,19159
3765,5070
5592,9799
4146,7147
141,13193
5523,3942
2133,4952
6882,4661
4258,4500
3675,12838
6053,18962
1594,12433
4157,5043
636,6123
1562,582
3753,13938
3935,10639
3678,11803
4470,7550
1663,18213
4318,15321
672,17610
3322,14031
613,17947
1430,13747
2472,10899
210,4104
1256,5808
5264,10829
6328,16050
341,18042
6469,11462
2634,12766
7019,3346
4608,13466
6881,3210
1149,14765
1828,16536
5514,3540
5843,10459
6704,2327
2652,2052
2989,14454
1045,19418
5045,13741
3004,11074
3373,18686
5073,6222
5028,13481
2907,3227
1629,11636
4160,20734
4630,7555
3087,13731
6329,6803
3625,17918
6428,17160
4508,14070
4234,3500
4578,3290
6129,5087
5507,8880
5055,1332
5626,19661
6503,5708
3207,17916
6384,17954
4746,17655
1082,289
376,6262
7012,5711
5348,15779
3674,15366
5863,7949
4723,9301
1780,4132
1924,17482
2147,11797
6571,4256
1531,72
5317,4749
860,21227
5873,14604
32,17033
175,5169
6678,19045
6872,14598
648,8067
1184,7828
4598,10085
6733,10257
6857,4072
3952,17550
921,16424
3838,17721
3906,11576
2450,2836
7002,5584
1212,1442
5097,4119
4614,13606
160,10701
2384,18725
1179,17257
5724,8328
820,14017
4542,8301
4756,20822
2319,1522
5716,17663
6337,18419
3151,19229
1007,2098
5276,10399
2813,3472
4554,4747
209,2934
7334,12278
6448,10692
4279,19900
5367,9701
4376,17034
79,13644
7063,2498
2874,17641
4282,8809
1651,14774
3441,6015
6819,3873
134,13133
5404,4479
450,17859
4364,2885
5168,6891
2025,6330
6200,8633
7329,20508
2029,5583
3182,6933
4841,3508
696,2872
842,8838
5299,19342
1415,413
4533,403
1147,16175
2932,19366
332,649
2530,14878
1809,13937
2369,18472
5764,4495
3337,11083
6584,2623
3500,2378
6036,19455
5426,6731
3278,12824
4171,19306
3386,12552
6607,1129
3060,9659
5260,5235
4357,17890
1955,18069
6826,14976
1823,10527
899,17711
4416,13627
5595,7674
5085,8797
5079,438
2724,9286
7137,19633
6972,13031
6109,15048
679,13952
2603,5499
2315,10046
4920,11451
2374,13461
3539,10572
4315,18140
807,8513
7118,16093
3904,2771
7299,19983
6290,391
4509,17443
6424,20302
4185,6317
4691,20854
1673,14486
3431,21189
5322,14189
2297,16197
6621,11046
6777,9062
773,20633
6988,19213
5512,1547
1703,4839
1390,17591
7323,4752
977,10026
1763,14209
2228,835
6709,3919
2850,2376
3400,20868
161,14225
3334,20547
6078,3399
5934,13359
3674,7407
2153,6325
2062,18657
2456,15342
860,7243
3271,14962
6773,18959
5151,5943
1058,14792
4303,13622
7129,13625
7066,11938
4695,19733
6998,11059
4181,10167
6085,8214
5616,9883
224,19672
1163,9915
3339,7085
6338,15007
3782,20176
4518,12839
1335,12250
3101,14477
1041,16454
2907,16033
132,15490
924,1165
1259,2641
3772,6514
2302,7009
6807,3466
5816,17855
3971,6963
5515,7512
6508,9733
7013,630
4111,4709
3652,11453
3126,17526
4192,1732
6715,10243
6120,19529
6152,19797
6094,18483
370,19496
397,17322
1220,14879
7294,6482
6223,18603
5472,19088
7259,12531
5956,14467
4742,12091
5069,1149
912,1744
4177,10752
6543,7067
2078,10630
6742,20708
6913,10655
23,17745
284,5187
5428,19809
1534,6175
6622,752
2516,9344
5440,10097
5070,1972
2340,6951
6433,15987
7193,18979
943,8844
7296,20106
2493,13899
4313,15722
3028,14810
5998,2538
475,20501
6212,3037
797,1601
1699,971
6714,15824
1606,14870
5992,15098
3756,8255
953,16839
91,18480
1844,131
502,6185
2297,7211
2441,19685
2564,14868
1883,7732
5482,4737
5087,8772
6944,11932
4478,4030
2793,17079
873,10210
6437,16479
2865,7338
221,20268
4264,9547
3298,6644
3674,6404
4540,13245
3012,4997
6213,90
4680,20308
6248,12150
1848,13483
5512,15349
3972,10492
3429,1738
2345,8587
1160,7535
5691,6268
3915,19237
348,7848
1248,205
5340,8123
1673,9811
4900,9590
6258,17548
3377,7611
2136,3298
955,1732
5276,17732
5998,15637
6149,4626
438,18530
1641,7049
5186,1003
1469,6356
3784,1029
2350,5975
3187,1029
1451,14087
2892,12183
1441,13447
1159,3372
6515,4083
130,12895
2778,1207
6087,19397
5634,5268
4361,15636
415,21283
3567,13924
1077,18521
4194,15048
119,20951
2183,15064
684,9589
6587,9383
5725,20621
4702,12240
2638,13408
5584,20333
6972,14532
7287,14461
365,13250
5782,1186
3062,5488
7157,11974
3348,14658
5706,5711
7171,3169
3369,19781
6612,18133
112,6596
1252,20505
4736,1651
532,20058
6016,348
3430,9875
2068,11353
1173,4306
4555,2142
1031,14094
3103,14960
6744,15737
2247,21037
4502,16952
4502,3289
4229,2232
3074,9497
1802,16969
725,9586
227,13067
1395,4185
1975,4098
4773,7974
6335,17578
429,17414
5965,15221
1148,2100
1358,145
7225,1843
2594,5492
1444,8849
1200,11880
1386,5102
4258,21278
6934,17260
3604,405
93,17283
902,17085
5713,11268
1148,16070
4625,17176
3071,17259
4892,13839
1489,19077
1078,5981
2741,11222
1376,14466
6317,405
3339,14895
4459,13389
266,2850
7051,279
3861,16404
2818,1247
2450,1471
2128,16720
4033,7978
5030,12125
5501,12250
4247,8230
1856,18855
3788,8263
1054,3769
222,10107
3875,349
865,4818
3739,20859
190,15532
6190,4991
1865,19745
6244,2052
576,21310
4709,10410
2608,3924
6894,9333
4799,4650
2916,15381
2544,4899
84,2594
413,20513
5539,7309
5419,5886
3722,3673
3273,13875
900,14190
6448,8148
208,5847
1396,15975
1423,20958
6950,731
489,11206
1941,15596
4127,21159
3165,11208
4457,1365
1700,10600
1794,18147
2552,3248
6893,6402
4297,7706
7252,11386
3668,4834
2567,14501
7015,10684
5078,16816
1964,19494
3135,2861
6073,17299
5728,20325
416,18732
5552,3222
2236,6741
3921,844
4541,9956
2330,4969
6937,21248
1926,16144
1886,10221
3951,11954
5870,13018
3178,1544
637,6632
3735,4163
5466,6639
4356,8165
3362,14753
910,8808
52,5179
5711,12186
1836,1252
4476,8351
3241,11310
3769,7334
232,7416
431,5959
3562,7548
3000,13252
2211,15011
131,18276
4272,6694
2322,1105
1744,4883
2895,13066
978,4981
113,9496
2137,1908
2641,12819
4811,1549
5886,16139
4365,18632
4378,20652
123,8995
1058,17042
7189,14543
366,8136
6673,4040
5512,14527
723,20509
449,5798
6438,8684
966,15307
3780,16219
5908,1935
7002,16167
4081,15582
6332,9141
6126,19300
357,19689
2244,14233
3683,1307
5670,8165
5733,11368
6155,19351
5093,13745
627,17037
244,12838
1432,16889
3679,11850
1922,17853
4177,5364
394,4458
2880,2661
4938,14803
1062,6270
3414,11205
4783,16800
926,2122
6572,7749
1184,20182
2515,3375
2011,9380
2171,2225
36,4367
6723,3769
3418,11462
6223,6939
969,12764
2954,5511
1542,3275
6346,5323
5538,4357
2302,9376
1883,14554
2573,17094
1853,4633
3714,4012
615,10201
641,16853
2936,2797
5672,15956
7130,17936
2769,17315
6195,289
7071,13639
2296,3504
3117,20864
4712,7984
685,1511
3566,7727
1623,979
1964,3951
73,4896
6971,17408
6379,2172
6578,7787
1714,8020
816,19446
5485,13275
5935,7657
7258,8377
6602,10619
3607,5576
6065,17360
2860,8134
4664,9143
3425,6092
5604,14781
2740,20347
5301,12498
6356,1587
4825,17515
5135,11800
6072,2895
1094,15382
1809,9391
163,9936
2390,6278
435,19154
23,246
4831,7223
4272,18479
1287,14702
6744,4555
5781,20
4820,12692
1720,5742
3900,8864
6210,806
2814,20016
3427,10523
5243,20141
3625,3359
1242,11256
5206,7419
5606,15310
3163,11979
2519,1027
327,13055
4541,5672
7286,17816
6356,8837
5384,4610
6610,14315
6406,4536
4875,11339
4250,13514
1964,7164
1234,13789
7311,17796
4779,7898
287,13910
2751,6433
3969,20917
5509,15055
6698,5866
4788,12341
6265,10887
173,1378
4878,6356
4931,11512
3304,19096
6314,7599
2778,5633
5448,20043
261,11154
7156,12159
4036,8984
216,12259
2153,4002
4625,4792
4909,11158
7111,4921
403,9253
2105,13830
2045,19480
1612,14202
1811,15768
7257,18129
6321,505
5607,9156
6877,13566
4720,15360
2954,18406
35,18337
4552,3728
4022,21078
937,18545
1910,3613
672,1585
6814,3196
6174,20068
5293,7911
1964,11939
2956,20435
3755,15670
7334,7703
728,9002
2846,2431
5119,940
7081,6399
5225,12012
4491,17274
1875,5882
940,6094
4064,517
6437,8156
5594,19725
1117,8474
5151,19324
2811,21265
2483,17982
3016,20365
2745,2328
1667,16983
302,11974
1282,3924
4980,4553
2956,8480
4586,16335
3381,10318
4780,11410
1885,2251
2852,3075
7025,14325
6088,11749
1523,10325
5843,18236
4413,19566
1423,19386
6714,948
2802,17012
1366,11661
3763,15757
680,2738
5079,11527
5081,10568
3641,4000
632,4697
546,3614
2625,13749
1665,10708
5115,12067
921,11904
5136,21101
1133,5349
6857,6608
6110,7553
4403,6757
701,3417
7091,16376
3705,16919
1923,18373
2198,7174
7175,20943
2407,14889
6929,315
5044,6533
899,1661
3197,3421
2542,3460
800,11364
2246,101
3029,16615
3803,17892
760,16313
3066,1012
6933,19011
7131,14696
1428,13277
5572,14276
5483,16749
6525,10952
5677,19819
1207,4371
6153,8073
3041,1595
2264,19404
2703,3615
5736,16573
3408,12464
6868,8584
7089,825
3337,16279
610,10710
6807,7301
1040,857
3655,12043
2573,5331
3047,9362
5676,10625
1698,14577
3831,18038
6012,7275
3519,4874
1228,19151
4661,15902
6537,6709
3013,9888
164,13419
7188,11906
5611,11533
7162,19827
2734,3485
5806,10528
1879,4037
1169,17407
4685,10697
4720,17986
5883,9651
6223,14474
475,14724
3378,17683
2537,13871
3839,10598
3461,14088
7223,14280
6666,12864
3259,9250
6998,7656
1789,8295
1848,3427
5788,2016
5057,8775
6004,1280
4740,11753
1103,15678
6211,9147
3256,9135
2725,21022
1854,3116
1115,8872
275,18899
1939,5402
1110,3121
3838,10177
5368,9602
4405,1457
4168,15943
2446,8190
1446,10616
3466,7452
2186,16764
230,8149
4588,8136
3697,1026
1962,19425
2462,16846
2118,141
1475,12681
5235,7186
346,18657
3254,16002
52,18706
6750,8791
4674,19329
3163,7110
3813,6536
6027,2172
809,12737
3026,5070
5474,18884
3946,18014
3244,8173
107,12822
4648,18301
5440,12315
6979,1458
7185,14688
6760,5168
1387,18505
5593,21106
5617,7188
4346,1428
6958,6934
7115,5779
2255,17769
1134,10017
6546,3895
6084,7261
2813,14504
6938,10315
2397,10497
4263,18594
3086,5268
3254,12411
6037,15952
6044,15624
1175,2373
6484,5612
4707,18825
5898,7158
4960,6763
290,4544
7073,5757
3861,11057
3051,8846
4099,296
2234,16419
3220,5575
98,17678
1125,10199
5535,16214
5850,15859
4798,18721
7256,6181
3035,21018
2436,2595
1448,9662
816,16469
4378,13194
950,20841
3562,4401
3649,10779
737,19381
2456,2939
3274,10054
1617,16875
830,18002
4498,12569
205,16417
1423,17240
3891,4648
736,16012
3887,2713
3614,5845
5805,10421
4323,8139
2956,4811
2706,19833
1366,20585
3836,7541
2248,1740
5227,17916
4613,18601
5700,11009
3184,6639
1841,18298
3279,8977
5631,11986
1838,18683
4595,17048
5753,3800
1703,21022
6692,3955
1403,14158
6799,9997
819,3746
68,10284
4655,15397
3119,2410
5329,12113
980,7766
4036,17222
1976,11271
2061,2448
515,16902
6157,6110
735,20433
100,14829
1442,2167
699,555
936,10151
3952,6411
2669,7049
2327,16563
2297,18868
2664,8786
6727,19712
2326,13669
4502,8242
2815,19689
1545,12505
7142,795
3852,18385
7331,5864
3401,8096
6609,5085
2810,10509
766,19433
1118,5982
833,13712
3228,9414
6281,10844
4619,800
5022,2453
6135,944
4019,11030
77,13641
6433,6308
2718,16645
3950,10236
2470,16404
4370,11063
1815,6510
3959,7915
5673,5536
3235,4795
195,11319
3404,8119
3261,14636
2022,16282
6944,8465
697,12955
4880,10695
2732,11819
5660,9428
2061,14677
2442,3991
3612,19210
4458,4478
3711,6643
3292,20045
855,7449
5366,14147
6090,11402
7016,4773
5206,5826
694,14336
4600,13957
4364,14389
1925,3232
2035,1278
4384,519
2282,3258
6779,14000
2852,7565
22,9728
2242,5192
3715,8196
1372,5410
5396,5164
1938,2559
6923,16911
422,394
4108,15752
2127,15058
3455,10088
3965,11134
1330,6128
4281,5013
5996,17708
107,20773
1940,17895
2627,12713
5457,5906
7274,13504
4872,1316
6008,16345
1501,20202
6957,13481
2339,11893
5257,12554
4244,6315
6930,18600
2460,17756
4159,17104
3069,13274
2734,13455
6516,19425
6635,5668
868,5122
1948,16485
3150,17972
7276,16168
6925,517
309,4260
4541,15456
7127,15314
3380,11732
4918,15819
1885,8510
6986,17045
807,12619
2077,4389
4263,20993
904,7062
3679,3959
1819,17796
249,15239
4297,18008
4659,11580
4535,8240
1293,11581
3478,13050
4205,15663
4273,5435
1220,19777
3256,19263
5788,124
1298,16069
6307,14184
2660,2979
3428,13785
3062,13612
4389,13205
4352,15213
3701,7666
2920,14618
1877,10089
3604,5611
1845,12105
973,15310
1623,15659
3327,5120
1277,9290
5218,16976
5684,8061
15,21189
5328,20162
431,4421
5752,12943
6787,15375
5076,7101
1295,736
2456,14675
301,20916
3053,18178
6497,11053
2221,5813
682,6493
2402,6034
4783,18077
5523,2878
1621,20031
6647,3630
2680,17718
7207,21218
7248,14590
3189,5598
410,3735
7291,6907
3529,17866
7270,9659
2945,9814
5224,12999
798,5245
4707,6059
5649,7568
3428,19948
7099,1297
5231,18688
2606,6696
4955,19845
6305,10310
7111,14832
2695,21135
2429,415
4105,3305
4140,15541
5507,1426
3815,9079
2178,4971
3111,12288
3565,18424
5524,2042
1975,4941
1306,4033
5736,11145
199,2215
3852,5250
5909,12561
6139,3923
3895,11844
4643,13192
5038,6510
6406,1821
1688,10835
2090,15155
985,19365
4261,1405
2913,19017
4670,12780
2064,7199
2161,19109
534,17220
1002,9471
2175,546
5996,2460
593,13768
1459,11661
3453,5052
3633,2868
1760,5811
3376,14683
2034,19567
1285,18298
2889,4316
4075,10935
6736,12641
5440,5751
6771,4938
6155,9048
1496,16127
5520,3487
6595,20187
4323,9100
1002,18554
4745,4227
1743,20360
6161,2538
2485,10970
305,3513
2765,11378
5227,6183
2498,7150
2897,15742
790,14
5002,14858
1622,1329
5304,2933
586,10844
3969,12850
6237,17423
3101,572
3243,2763
2192,642
6676,4303
4461,10929
5774,4145
3300,9328
4185,14786
2309,1157
5324,20271
2046,6170
1986,15258
859,18023
1314,15337
371,7782
5932,14139
4077,14492
3489,21170
179,18428
1467,11600
3457,320
633,19229
1385,11379
929,18601
5078,15932
3386,10426
6640,13923
2421,679
610,16805
4796,5187
5205,11036
1505,18397
1018,4941
6565,11692
7155,3903
5808,4957
4184,5780
3973,5287
55,12944
5927,3776
470,655
4564,10119
3648,1209
429,9414
6772,4381
3294,17416
5742,20069
6720,378
3215,14202
7195,16869
6073,16735
5194,18369
920,11986
4816,3456
2416,17662
6350,11616
4754,14400
4821,18168
5593,13708
1358,10501
2514,49
1856,3645
1620,3974
7050,10630
1746,13042
3058,12066
3187,9734
3378,21028
307,11404
6620,19578
2294,14059
4698,16192
467,7675
2181,16065
1830,8655
1308,16111
2216,7993
5369,10207
4334,8564
7245,3281
6860,17224
4613,9717
2892,160
1954,14553
124,17934
3984,11546
3143,14343
1349,19101
5690,14838
5842,13960
1237,12622
1383,12204
6151,10503
4493,6869
5642,12485
5168,9467
6621,3915
1712,13670
5357,19957
4219,10573
434,2310
2812,15497
6238,20608
1407,8827
81,5050
984,8920
4519,2572
4949,9665
3548,17951
2476,18214
3818,6883
3050,6220
6275,12986
1893,1816
2194,5302
6417,16652
1757,15471
3239,4856
3581,13128
4551,19191
5756,18168
3781,11669
733,5289
6763,2868
2457,1185
3779,18889
3104,12666
4411,20203
7204,15795
3082,14478
2119,5369
5646,4317
1582,21164
3432,8654
1269,15851
6909,20566
3991,10160
5555,2058
7102,21035
1877,18102
5616,7348
4447,5907
2285,19874
1331,4095
6014,19969
3759,991
649,16888
2632,6150
2000,11053
4598,17295
5377,2231
4182,13231
3232,2174
1029,13045
3363,21038
1484,10247
5799,20673
6222,17587
3678,20678
6231,19039
1389,8451
4578,5572
2477,11270
6584,9290
745,4196
7307,18959
2745,384
6191,21148
6910,16086
7161,20847
1710,922
5693,5284
5399,2319
1109,19893
2013,15273
2843,11061
4970,11332
1812,2927
771,9488
6904,11457
4205,9301
7121,9101
453,5661
5008,3898
2371,4895
2935,2054
4613,2365
761,4239
6955,9772
5794,10918
5957,11530
7249,12394
186,10722
4640,1652
5030,20382
6202,19663
2309,820
6327,11046
1450,18783
5162,8722
5914,7292
101,18240
5243,3469
4066,18477
234,1188
4828,10039
5080,4702
4791,3870
4493,5938
4544,9766
4404,20646
1828,19397
6224,992
6169,2438
4332,18422
3481,17688
993,9123
1418,6426
264,9845
3108,4304
4720,20170
4175,14263
3952,18374
2599,16743
2808,11834
3429,2824
3453,9008
6792,15310
2018,818
4562,4195
6859,1908
2024,5897
5971,18530
6580,1325
7164,16977
3351,20480
5023,4483
2299,12165
4854,17790
1555,17914
3336,18547
4547,7452
5712,15686
3838,17820
5343,13031
6283,13774
665,16069
6189,3645
5166,5120
689,9046
2584,8356
3706,14055
553,13877
1410,2196
4836,5657
5489,15620
3419,2952
5771,10413
5275,19993
6273,4221
1923,2817
4759,6662
130,19800
3578,5894
3258,2459
4250,8627
3605,5147
1666,10443
3018,12393
1231,19009
4103,8454
7271,8585
6697,17392
4651,14454
2353,5376
6225,8352
6788,19407
5941,7795
6685,3720
2651,20744
7049,14768
5103,21004
1525,12455
1260,713
5299,4649
3533,17455
5531,9850
2428,1902
1457,20459
6681,14092
471,19869
1275,9268
5808,3217
2130,20055
3574,18301
4974,11509
2411,13059
5567,5354
1248,10816
6185,7487
146,1880
3423,3156
1137,10540
4077,2577
2581,16991
672,6827
135,5900
5733,10044
2045,16022
1664,6956
4670,15104
5939,957
1638,6259
1490,14654
7076,14186
6742,768
4678,14372
4560,11171
1813,2341
6976,11128
2087,2087
1672,13286
4890,1344
