flightID,flightAttendantID
12058,6998
16798,541
1470,616
16818,2775
20825,5715
11607,536
1461,1837
13591,2235
2925,7275
6738,4634
13483,6611
2631,1502
4808,568
19542,5441
18878,1263
18982,6564
5926,3150
2647,6294
16950,5098
19116,5294
13119,6243
5852,435
15485,5863
1026,435
14011,3294
7501,3636
3672,2273
20743,4062
6687,3001
398,3767
3857,7712
13976,3375
12092,2104
8131,2830
2190,2756
9517,3836
18381,5602
2259,7632
19484,5016
11027,5130
7122,1532
5425,6190
17948,7504
19336,5712
7212,7604
10112,772
14819,2759
16728,7729
9137,36
6301,4876
17012,1872
646,2106
13609,1400
10010,1199
2020,956
10191,6512
4424,5615
7705,7760
12143,3148
19739,3439
6458,4970
3893,2555
4391,1784
7199,1661
10653,2352
924,2120
13480,1348
6916,989
18732,4507
1827,351
4438,6035
4851,1299
13698,5107
10992,6626
8324,6734
2738,186
20203,1744
8173,2843
6745,861
12255,7756
10387,876
8296,834
20244,3285
8070,7398
1481,6663
7075,6894
2091,805
5078,6979
18097,2531
18442,4628
10236,3650
1737,851
8555,2282
12121,283
3896,584
16636,3106
3366,5024
5280,5728
15415,4576
17864,5809
10867,4744
19080,2546
6382,2499
14954,3867
18366,6737
6743,7457
720,7128
1980,936
6331,3070
10410,6441
20229,775
17318,6920
15666,7061
10182,4719
3229,3405
17472,5418
17832,3306
14985,7790
20630,4373
8406,2269
12670,636
4772,6387
12861,7468
6889,7304
16721,4257
5782,2801
14085,277
12340,877
5947,4483
540,6237
20718,5523
8424,2536
9364,2434
12116,4341
1310,5723
13391,6854
8814,81
20538,7747
5798,1186
19424,1799
8595,508
8935,2458
5349,4139
18740,6437
2375,2195
7886,776
6363,6317
5303,6584
410,5372
4700,1390
11547,6983
13942,7771
8018,7782
19205,3714
3827,1991
18854,7406
17358,7418
6365,2512
2812,5530
12420,1727
13808,6095
1693,7616
8514,6086
18894,6072
12090,3657
2536,4202
14216,110
4617,5682
7297,623
1445,6250
4312,3033
3940,4128
20012,47
13341,6995
2736,1018
4098,1173
2720,3702
3751,7114
6746,5582
4885,2440
3950,6403
16576,7803
9943,6259
1887,3851
13051,6150
13087,3066
1007,7234
9888,7416
20537,3330
4569,4554
12701,288
11279,4337
3567,7024
1714,724
9584,540
3901,6118
11616,4585
16084,242
547,7618
20703,3950
19573,7812
10977,4524
6153,4351
10485,6911
17498,4503
3881,3914
13061,1432
1209,6259
4978,4395
9001,5190
17971,4602
15189,5517
1002,2861
11529,1962
9177,6771
2506,4612
19173,3075
7687,3059
13417,5673
13137,1474
4768,2086
11378,4327
6026,1064
17883,1253
5302,3682
8741,6627
17224,1394
4051,2621
298,4639
14011,4573
13023,5149
19530,6324
9299,3149
18709,1620
18356,976
3889,1758
19329,748
20454,2731
12806,4201
14498,7650
16503,6598
3354,7785
1516,2164
2625,2997
19589,3264
18131,5398
18835,6956
6490,317
19697,6903
2360,5631
18735,1065
19924,7660
16685,4113
14261,5771
10366,2306
14999,988
1009,436
10394,2159
14591,5280
17359,7394
16920,3682
16380,220
14152,6309
10002,1966
10746,4479
11899,6094
11299,7439
18194,5714
6247,1311
14268,854
5716,7256
504,5796
15542,5790
310,1981
2720,4793
640,6641
13229,719
5830,654
17990,372
9053,6235
8783,3981
20409,5713
3048,5768
7903,6106
12596,6084
2203,543
137,7638
7704,846
5157,5876
10901,509
16324,1635
16125,5538
14645,1649
6482,5236
12802,537
2063,3138
20369,251
14265,2540
14762,7745
4040,2141
18815,7219
1938,4160
1734,7034
13166,3501
5,3852
884,6226
8268,3406
180,6750
761,3730
1623,983
15778,1401
5639,1245
10642,4032
4228,2852
533,87
2150,486
15067,1088
9818,3481
17810,509
15775,7190
16921,2101
1614,4388
8387,7763
5924,3716
6568,50
933,7027
8678,133
9181,3894
16385,233
11671,584
18157,67
19826,6673
18589,210
13061,2724
13733,6437
14558,3582
8972,3668
711,5421
19970,6287
11344,3130
18912,2846
16772,6295
4480,6082
9507,1578
19265,1202
7809,3764
355,3333
6047,7113
11253,694
13563,4505
12210,947
20223,1845
4417,2140
5824,5448
157,5358
13130,2533
17868,756
17751,2421
14317,7518
8115,843
20552,792
14019,5962
19921,2624
19082,2646
2945,5122
12196,7733
8948,3922
19445,6466
18576,4244
5306,1408
14578,5618
9294,3254
20299,3331
19473,3277
8153,503
6454,6183
19404,3147
6201,7056
6176,231
10444,4133
16236,132
64,4633
6990,1466
8615,7469
15509,7758
580,4588
6525,5681
20348,7689
7579,6792
15055,4338
16455,6102
1763,2986
12475,6392
18224,5509
6873,4009
15312,941
17175,846
20943,5431
3392,4212
9196,1774
9949,2798
2412,2316
6536,4203
13955,1054
12505,7307
20669,6754
7011,4105
8596,7462
13918,1692
3600,2975
19941,4697
7,1902
5064,7610
19710,923
2081,6082
11413,2710
13602,7559
9373,3586
13799,724
12136,6865
16080,7766
15205,148
4616,3121
19420,4850
16763,5641
11344,6959
17537,34
1904,6901
13181,7356
2461,2848
13135,1760
3131,5501
8327,4010
17782,7048
20745,6857
11152,6662
10907,5780
14833,6591
11593,954
9069,3480
7310,2121
4495,3928
14948,4385
17082,890
4183,4192
15490,5200
13899,6798
16828,2404
2910,6063
9530,7784
17730,4381
20812,7401
10235,2907
6977,41
4805,5383
94,3212
19113,360
3893,6023
14534,1090
18197,874
15712,3677
20475,2800
5572,6688
15311,5916
6549,4495
12982,2703
8834,6683
20023,7377
1650,1443
19978,3681
1501,6341
17217,6681
19458,3169
7150,7359
18890,2665
17893,6231
6712,7594
17701,4734
15368,6298
6032,4073
16455,4791
7518,6827
7392,2338
7994,4089
3011,6709
2093,5932
8957,6687
4543,718
8439,1756
6080,5048
13661,5975
15914,2984
20380,2990
15688,7605
2729,5561
14034,7240
10136,5435
40,7078
16852,2108
4725,6507
7220,3712
5643,427
14596,6561
20564,138
6908,73
11857,3223
444,5065
9647,4363
2712,2199
2037,923
6616,7837
11995,4876
6454,687
20634,4813
16505,2255
6858,7036
19097,1703
2373,7513
4283,7459
11916,5949
17045,6543
14334,5693
14108,5212
15375,2217
4282,2209
19716,6577
12820,1657
20832,1047
9316,3571
8363,2726
15109,6071
19332,5702
18362,205
2986,5300
9132,3249
5558,1128
8413,2810
19628,7471
15493,5582
7213,6368
16268,1367
18277,1589
9241,5994
14001,4605
20653,5451
15062,1099
4289,3720
17294,1336
5543,437
6468,6166
14572,5820
7567,5702
9361,1544
13011,7589
10351,5448
13802,5609
4035,5341
5736,5527
11333,4190
95,7048
1664,1026
3180,1395
6299,3542
5005,4545
15612,6445
19725,726
18106,5968
17358,3472
4547,4700
6286,1610
16189,3808
13675,500
18495,4915
12631,5831
16073,2017
2275,4850
14423,2004
19308,1340
3102,7231
18114,4856
15266,7504
10119,4965
15821,5757
20643,6484
19534,5259
11728,5092
20340,3123
5063,1226
649,2077
19478,5598
5499,6471
66,6848
14770,3171
1225,4070
15725,1748
18043,7104
8520,320
7380,2998
15058,2085
2692,7035
19616,2736
7277,1230
16034,2970
15101,2592
10008,4092
16186,748
11338,1969
19118,5356
11196,5870
3030,5314
6696,2051
14697,2985
9950,1379
9227,385
18443,6021
15249,3855
7452,2636
13552,1349
19538,4220
14399,2803
16362,6664
7447,5205
4971,7473
9765,3395
12847,4033
515,1162
1846,4758
4454,1635
8916,5634
10199,6140
6027,6352
20451,1503
442,6072
18603,3803
5294,412
4085,7467
6992,2675
13232,6142
3828,444
19293,7419
19574,7690
13243,6324
17563,6525
13761,7407
12764,7304
20608,4581
19606,6933
4392,7689
3727,1474
8255,2453
18458,4731
1404,3758
20679,3861
1355,6613
9198,2289
5726,7307
10761,626
18303,7561
20703,1453
4768,1347
2282,1819
13683,895
4242,1473
664,4674
10922,463
18686,5174
35,1734
9012,1920
7781,3872
9038,7423
10127,851
16138,3068
17251,7116
10491,6962
17573,2962
13700,6740
7091,4433
18062,6033
11172,4931
13961,3358
13407,7829
20467,159
6595,6455
13674,5701
20737,1154
15081,6082
17487,3912
10034,1424
19458,123
1909,1336
8238,2177
1721,5233
2025,1335
3805,5373
3541,2856
18133,2400
8778,294
19231,4736
15177,3189
12985,2281
6586,2439
16722,1132
1869,5475
2083,2502
6291,4128
6062,1654
17138,5808
11054,1909
20456,7497
15853,4523
5294,5439
5694,5105
7192,6440
2083,1202
14398,1460
6239,962
1259,4429
15483,8
5681,3657
4011,6604
4493,6123
4726,4493
3801,4422
13964,5898
1085,7712
12818,5604
17991,5936
10509,6697
4488,6426
16159,1425
1269,7454
6015,1161
4719,2828
14280,3801
2106,7000
5336,230
11033,456
4021,4283
10541,6969
11280,6307
20218,1559
12348,2344
4077,5327
18788,3963
6903,4478
10558,1202
5698,2776
8199,7221
1662,2020
4166,3814
11631,5672
14653,4247
4798,6472
20976,102
743,7626
16982,3312
5716,6238
16273,1413
11503,1554
12790,4252
14963,3509
19882,4640
17092,4435
13789,6394
11624,3395
11809,6527
6774,4661
8348,5135
10495,4553
18832,7008
5176,1440
20701,452
14387,3844
4870,3673
14091,1946
11624,7644
1896,6097
3148,3678
16617,5204
19131,6094
14826,6679
5641,6682
5748,5397
610,5100
2978,2281
13845,4582
8229,3297
431,4284
8424,1119
15729,2259
4830,740
1444,5303
7912,7810
17567,5367
3254,2202
9788,7394
16362,5062
7169,3958
18510,6956
965,6246
4764,2118
8830,3132
13419,813
11597,1427
18324,2100
19987,1600
8309,1710
15688,6149
3534,17
7748,1818
20198,5787
18655,5251
18059,2164
9737,2658
6865,374
6201,5463
2539,885
17573,5504
11524,4671
13084,2067
19490,2344
3114,6415
9120,6441
16981,3357
9513,981
5168,2824
6041,3971
14943,7670
9217,2561
11687,4537
8600,4312
10881,4065
12116,2694
4156,117
3449,1431
12422,1299
13770,560
2431,1477
9911,6798
8778,906
6937,7816
359,7129
14440,1515
18357,7133
2406,5104
16629,633
7225,6936
4602,2975
6267,562
11423,6181
11524,7749
2336,5497
16578,247
9146,3600
4635,1842
14321,1975
8250,1002
16381,995
18933,6556
3766,3046
6156,4874
15027,1129
5530,2024
13298,7300
1229,3925
12771,5590
3061,1672
6700,5157
6428,192
9387,6124
6338,2798
12597,4001
20771,4706
11974,6260
5208,2679
9789,3425
841,2726
13405,4804
11210,4320
19583,7349
6343,1001
15705,7101
3065,1646
3945,4230
20794,4012
8692,5080
2309,6579
1950,77
7420,7737
7029,5365
19782,2575
5066,5517
15608,680
552,1921
9187,3078
17406,316
16625,1173
5716,1418
3884,6567
7673,4041
5844,826
13071,5840
1429,3048
8964,5238
5204,394
18014,5425
419,5778
19266,3167
14155,2506
10508,2500
20667,7220
494,6989
10051,3229
20562,6326
7817,4003
9966,7634
3998,7264
18085,5478
14604,5802
3228,4550
9474,5492
11737,7430
12917,6473
15332,476
4487,3345
9377,3690
19364,1121
4562,4882
4837,7244
15914,4181
42,1131
14102,1816
9090,1843
15746,5250
2982,5843
2621,4414
20634,6616
4790,2705
9852,881
2373,2358
17570,39
9821,5248
11217,3892
16116,5376
8388,6790
12765,1953
11265,1686
419,5374
1127,4151
12060,6061
10857,380
4830,3421
17332,4616
11855,2393
16986,4663
3063,7361
13121,7245
15344,1430
15886,1503
18781,780
9574,6649
6336,3201
11663,1466
20416,6818
3630,2864
17285,678
19955,776
15703,3110
16931,6445
15824,4853
2731,7841
707,2564
868,5209
15167,6579
4013,3271
11927,6901
4654,5138
7226,2396
717,1242
18140,1842
18442,3657
3614,4347
12934,5628
19280,4269
4168,1260
13972,4679
14265,5634
15173,4302
20511,5506
10785,1110
20010,1469
10490,672
1751,3183
13517,5185
8178,2215
9913,1970
17584,5513
9624,7454
11307,6275
9330,1536
9857,886
9942,6893
2308,5040
10692,1030
1558,5022
2976,3407
1917,2745
4075,1634
20343,2972
12045,6918
9929,3559
17092,1620
7434,1153
4395,6654
8393,2103
19174,7109
19030,4707
19346,1194
3345,998
10015,5981
13115,5064
1748,2910
1065,6184
10903,5091
17424,5338
16283,5485
4768,5284
9972,4561
4719,1244
16801,5657
15194,6036
10826,3434
17908,3028
4916,7409
5123,795
11921,4154
4300,595
1352,577
3739,4185
19496,5515
7799,4956
19314,1901
17281,4111
11420,1558
4384,7288
5384,4616
2617,2388
13108,2341
6255,966
6857,6666
10035,5732
2494,7258
7061,899
17943,3443
13402,5924
2302,2120
19434,7150
9025,6446
19827,2221
12824,2848
3689,1838
20693,1148
11411,611
1796,4153
11041,5924
401,5811
17718,3855
985,3517
15028,4879
13410,7472
10653,2184
1024,6280
4634,2885
15487,2548
19756,995
13210,3796
4138,4527
13247,3934
10045,491
15960,651
11883,6872
4217,5264
2218,3576
17960,3947
2038,2892
16,5468
15711,849
12131,2013
2181,1244
9394,3294
16422,7524
14975,4716
11603,2876
12901,4187
16838,4599
467,218
7243,4746
20605,5493
12047,4081
14249,1901
8456,7402
7384,3738
11966,3926
10899,2237
20593,2373
1466,7605
562,6612
1236,4000
18251,7044
7829,148
5792,7263
10366,607
15880,362
358,5843
2675,1979
20218,5046
7292,4507
18810,4050
14174,1264
3626,4322
6869,2162
2203,5158
19440,4197
9361,469
12419,2028
13738,3386
15075,510
6410,1204
18641,4686
5021,7650
16857,3782
17870,676
18988,6313
13223,5778
11424,5828
8719,2155
4306,2524
16855,5816
18242,4241
1390,2390
813,2652
8328,6981
8873,5641
17327,149
17684,2983
13212,1700
11571,80
6934,4691
14921,7769
3370,634
10013,4247
19686,616
16855,3681
20700,1948
15221,90
16769,4367
9029,2874
6806,7437
20264,6037
4118,5278
10000,7692
987,4149
6132,6709
9758,64
20513,3510
13332,415
7206,1593
12729,5553
3655,4665
2675,350
7479,3554
166,1999
7486,3377
7062,3578
17991,3544
1649,1096
11022,785
8477,4567
3397,4755
13119,3734
2445,1154
18156,2642
6853,4440
20144,1185
7095,4497
10661,895
9643,5816
9246,2789
16830,5125
6847,1446
14688,7706
8344,7708
3688,5438
20806,7124
20763,1013
14857,1443
11323,3105
20993,2080
15393,6182
2083,6753
19713,2523
4888,5684
3433,3564
5668,2840
15050,3043
10728,7632
3900,5690
17134,6937
3137,4212
11769,2287
7800,7224
3663,7724
2553,3426
1924,2340
11041,7764
9377,4914
17297,4392
9853,718
5099,2311
18722,4400
19691,4318
20932,1005
17593,3288
1204,4896
10994,3241
7864,7712
20328,1008
7593,7087
7410,4532
111,636
11103,70
14540,3734
20302,3630
9527,3053
7264,3618
7540,6031
5888,5879
1302,5815
10230,988
6742,2956
9995,1700
16987,3212
10434,2027
11344,5338
19851,5168
17301,1588
1389,359
15109,2875
16224,5942
4938,7784
12501,2735
15069,2410
19895,5917
4977,3015
20470,4379
20122,5882
18711,732
2133,3157
14967,1945
16388,7516
15763,4071
19419,6534
13238,1426
13142,4838
5227,5171
12070,6460
15066,6624
19405,513
6106,5899
19731,3428
2170,217
1991,6505
19580,6223
9518,7006
18518,4372
11368,2480
9405,4531
19704,6512
11887,5072
1638,1776
4366,6098
17443,700
17978,1219
12013,6327
1805,1855
16887,2184
10661,1571
12734,622
17685,1853
20406,3236
15359,2663
2346,740
14372,5669
15105,6730
14986,5696
7016,2444
2512,3426
4058,929
8769,3831
17770,6220
14177,4843
291,2440
12876,1920
9925,4571
5564,3868
18289,1841
3075,3276
12526,7059
3781,500
4920,3150
14981,6026
286,1657
17043,2073
828,7620
9709,4148
8303,535
14532,5342
6707,5042
1566,5082
4587,2825
9200,1227
9711,2881
11802,3543
1469,7039
3038,4262
17613,7235
3176,6370
19764,7504
4536,4209
3959,7443
12417,7626
2149,2878
13917,6516
7264,7286
13947,6147
6021,5407
17857,3406
4112,4964
9933,824
12359,7557
7524,5006
19177,6155
18638,4068
17972,6483
17472,201
14956,5108
2618,3385
11238,2722
11562,6895
1335,626
9529,1550
5528,1327
3172,6045
7538,2809
1989,1877
1451,77
20799,7605
17928,1842
8098,6064
10210,818
14718,1266
1109,7622
13661,4893
904,3605
10175,3378
4206,2415
1154,2076
19841,2063
1953,3621
4198,3523
3037,679
20417,5695
4184,7538
11280,7298
654,3517
14566,6163
10276,1328
8549,6690
216,2264
11412,2373
304,4524
14615,2478
6705,408
2069,5492
3726,2204
11191,6188
2449,6844
2390,5510
15410,3959
419,7045
4280,1171
3131,460
19211,567
6596,973
9468,4478
18081,5832
7509,5222
11237,4924
19399,3275
10208,4856
19233,1149
16410,3532
301,4498
9428,7583
9520,1007
725,764
6019,5189
13157,4467
18136,1301
2804,6577
3934,4964
10435,5188
6726,7043
6020,1680
1596,1657
9078,1570
4936,2085
13914,2627
2547,5283
480,1857
13623,5140
2970,4978
3478,1556
10116,7608
1032,7659
12160,7632
10569,2779
18408,59
12152,7442
20741,1285
4161,4677
19135,1628
19098,2667
15132,2650
20259,6270
16932,3180
14214,4312
12519,723
8368,5717
14790,5896
9128,2101
20001,5025
16214,3573
15048,2837
10678,445
2313,3730
7793,1960
11746,1222
16058,3569
10523,5722
696,3599
11333,1316
12298,886
20882,2281
1945,6030
8805,572
9037,5804
12140,3219
12808,2121
2737,5711
9989,6804
6026,1688
1258,7753
2825,2749
13986,4217
17945,1958
15951,4383
3502,4628
16558,5245
19393,6690
6543,7351
1698,3842
6658,2093
17095,4181
16614,1146
17281,6352
20267,636
8371,2230
5722,1757
12931,3
11388,4756
14573,4942
16092,4166
10789,5449
6320,4572
7309,3639
7337,5609
9917,3441
4250,904
7698,3798
11223,6848
3306,540
17531,1365
12128,5587
15709,7625
1438,4189
1177,4771
13920,7717
13182,1889
3877,7471
3865,1947
5330,1208
4003,6399
1768,6823
17817,6095
19271,5581
16669,187
13575,3950
18714,3023
18552,7714
17505,5401
15216,5961
11933,2929
12309,6761
8718,335
11326,526
17850,1719
6658,4233
15391,5219
8327,6103
2718,4561
13739,7656
17269,2040
9625,5410
15929,3763
1404,7316
3134,3268
8055,2704
1134,7558
18635,1543
6880,1843
2866,6429
15712,4703
8421,1639
2895,6506
5654,265
1952,3760
5658,1510
15488,6551
1494,1853
16508,4391
9477,7066
10590,5880
5673,6124
7928,5537
2804,5952
3275,2674
17167,4804
14695,4667
17740,2808
19536,6340
8376,7592
15778,2133
13235,4050
1082,3046
14172,5464
1900,7235
16737,6056
4292,2698
13527,5354
4559,3453
6046,6811
10017,3289
3533,3565
3807,6246
7941,7303
11871,3605
3471,3441
3019,1669
2365,1745
13458,4797
3352,4013
5170,2496
12140,2235
6120,5987
2836,7401
8877,7302
20810,6292
8845,3494
20566,7719
11270,5280
15037,924
16769,5833
17046,2893
14106,4069
18850,5208
18472,3455
334,2223
12009,3888
16492,3875
12876,3738
17360,4688
1383,1217
327,4819
13525,1138
1119,3488
16430,3519
6564,3813
8,6287
7740,1344
16607,7124
14271,7440
11888,989
18388,207
15436,6015
10833,7643
17305,941
16709,5282
16164,4892
15703,3142
17798,7069
814,5602
8421,2294
1002,2774
5994,7736
11755,4125
9182,3396
20488,3230
12616,5359
5328,2672
10993,4594
10575,4383
11876,2983
11360,4132
1531,6414
11978,6950
2364,5536
12363,6994
5174,2725
6339,2863
20246,6812
19558,3350
820,4213
2585,1098
16931,3410
6245,5573
14722,7463
3597,1074
13190,6446
17501,7742
3917,920
9647,6487
2900,455
9526,6083
10882,5378
7117,7062
18841,6315
17994,4578
5866,4062
18258,350
11990,2105
17936,825
12009,4956
14676,3411
11234,3462
9838,6321
19789,7720
17902,696
4482,3768
4241,6588
1482,3484
12241,5090
2273,2314
16508,970
17429,6262
5957,2876
4349,4705
10776,248
2287,1126
8480,4277
12473,3626
13801,937
4277,4763
12689,1770
12701,6053
1116,1754
20822,6240
4790,4916
16891,4600
19019,480
2013,7037
6380,123
87,5780
4976,6168
19438,1709
16987,39
14575,3601
16924,6461
5723,983
5202,922
6800,310
15247,3943
9276,479
18620,5381
15585,5123
11229,1011
2264,6978
19820,1577
14305,182
14972,6123
1893,3309
19273,4888
662,3703
10731,6604
15030,7711
12203,6696
20184,1963
1584,1701
9377,7117
8573,778
4072,7711
7746,1324
10436,1613
3813,3521
17187,3263
20983,6279
16785,5910
17083,408
8756,4100
15886,6755
6208,6003
7316,3414
6311,4910
790,7209
18143,3423
16104,4471
16211,1722
3377,4155
19505,191
13161,6836
17210,7130
8251,1824
11506,1439
4980,77
17906,7276
3510,5625
7511,7247
9337,1269
5927,285
7027,4740
3697,937
17051,1154
6840,4162
6130,5826
7858,1582
19763,3225
14942,929
1334,6833
3201,2998
7848,4599
968,2954
7766,7762
14703,5763
292,4965
4924,1100
5916,7214
946,5897
19572,6023
16310,2153
12986,4651
16618,5573
7633,1005
16154,5608
7471,838
4417,6087
2430,6079
8229,2156
18234,1716
8941,2038
13975,2961
6893,3493
6821,3870
2770,6213
16540,6815
1129,90
1934,6399
15649,3605
9236,516
11757,6279
13805,3111
13635,1077
2861,188
3652,263
7481,4655
12459,5295
20650,2588
14262,6901
8692,6299
4756,5839
16498,6164
4969,667
15951,7356
9830,7554
10549,320
9494,7229
20366,5343
6554,1138
128,5829
14154,5855
6995,1219
17001,2771
18996,3909
9013,3736
16320,2864
3793,5194
19497,3104
12848,105
17235,7538
10469,6130
9278,4779
3785,3601
13626,4176
14947,3092
4149,1512
12023,863
17541,5571
8885,1208
14933,4943
3559,4071
8665,4766
11006,3327
5954,2437
20493,4875
14715,1673
11158,4927
12072,911
18590,4084
8213,4224
15684,4712
3281,7678
13833,5753
13734,969
13046,2078
16963,6238
1555,6488
20766,5047
2549,2808
795,856
12373,7261
8808,5887
12004,7059
19356,3448
20922,7070
14934,1531
451,3429
11970,3127
5792,6905
7215,3493
326,2429
7600,6306
11987,641
5339,3312
11539,5753
3607,4325
8413,5613
1141,1728
13650,3413
3444,6400
16153,4919
3268,7403
7995,3036
3756,271
12712,5724
17440,4970
20721,467
20763,5417
5432,7802
13744,24
17482,1585
7668,3684
16012,4277
13976,4090
20093,5908
7457,4105
6946,1892
2698,7288
8626,3002
6257,7788
3855,2419
13962,6998
19993,1617
12538,652
2051,715
18023,7647
20157,4475
16019,999
15237,6859
12868,218
3040,6755
14655,2959
12895,649
7685,1025
13848,7019
14854,311
8587,4174
2489,5161
9417,5622
265,6328
9374,5
1906,6457
9023,4095
4937,7361
13530,2216
15952,1352
14841,1541
10873,4004
14326,2231
19864,6640
1686,2844
15421,1501
14856,3413
8427,5822
17813,1910
292,6976
3591,5895
12279,5103
19639,7175
7603,909
2595,3205
18882,1888
13443,3238
16858,7674
10975,6210
8733,7143
20951,6685
14939,5804
2126,293
5202,7000
11153,1344
3188,2277
17112,6111
13494,3197
3405,232
10706,7177
16092,488
1484,1867
14030,1575
12149,6249
8395,3687
6580,5742
4267,212
9513,2163
16385,1937
12359,6312
5224,7074
5223,2962
12956,4962
11259,1052
15148,5858
15180,3288
6285,2649
5543,6842
9173,5294
16129,1888
6668,2624
17546,2489
7372,1245
1467,6039
6006,7767
2665,6229
16598,4207
3839,2173
1333,7830
10764,4174
12255,3646
6731,7281
15664,2197
11746,5903
7093,1669
5058,2428
13158,1683
14272,3178
12471,5213
4515,829
19977,1040
7221,7569
15966,2622
14975,6347
20414,5791
12589,6040
4254,292
14446,3121
13651,115
17620,1084
19913,1734
11392,4880
18317,2377
1929,1175
6931,1668
16543,1701
2631,5592
12578,3258
16191,86
20789,233
20074,871
3894,3735
15214,881
20330,2551
5811,1011
16701,3580
2210,6744
19079,1015
7268,5122
10434,2266
18102,3207
4035,4078
11221,3765
1649,4444
17650,3506
7405,2732
864,897
8156,4203
3831,2727
9989,7401
14697,1009
2142,7213
7138,5700
4331,5906
14664,5819
16708,6868
16718,2515
3116,6506
2054,4938
6965,4041
4302,320
2957,1038
4439,1698
1361,3
16495,2015
13566,431
4610,2515
18219,3623
2219,950
10134,4129
19535,6332
16596,3826
16861,933
4509,997
8258,6660
18782,2018
16340,6686
18636,5578
3670,7252
586,7594
12735,1655
14887,908
18463,728
13849,209
8179,2469
2932,3569
18270,7255
8591,1404
10464,854
10766,3645
4954,276
9889,207
7009,2844
9775,626
20006,2445
4603,1403
9494,7076
5144,3069
1170,3800
20712,1924
20811,6118
4109,4715
19181,5607
10836,5114
4810,658
11164,5218
12878,7150
20607,4004
15971,734
2375,374
15841,602
629,816
1460,6846
3295,2912
5475,5596
1910,5488
19814,781
11803,5098
3411,7581
9559,6549
9735,4471
10216,4712
5237,3690
13941,5292
11365,498
5546,3885
6667,456
20799,321
15130,4077
15120,1038
6488,5082
11056,3288
10565,5062
19162,7759
8666,3404
15512,1927
1588,6996
13136,6454
19588,4428
7525,5071
20407,5235
20084,1607
13565,6689
8611,4443
5007,698
16816,7649
10291,2398
3458,1093
9186,5159
1085,293
18014,1693
7800,4801
7744,2801
12041,7811
3511,4818
12470,3467
138,3735
19841,5441
562,6038
7182,4653
5669,7572
10482,1584
4111,5414
13317,860
4692,4097
17623,2608
10988,155
19787,6139
8655,4224
3180,4629
11830,3346
12596,2530
6674,7262
14176,1366
1548,7358
3567,6641
1509,2056
17673,3239
9370,1519
19193,7174
17352,2593
11773,5984
7326,666
1575,1514
4256,466
12440,7615
4452,7458
16516,6604
12229,4379
15525,762
8412,197
18616,4856
13030,3302
4659,144
7482,5973
18741,1215
20380,2593
6672,4120
3672,2773
2248,4893
8023,1129
17989,1037
19881,6848
3421,7381
10952,4803
13645,6044
15213,3292
9500,4659
5401,7210
17358,2621
9297,203
13932,2538
8888,2405
9736,6930
11957,6470
5186,6341
15486,3646
5611,7609
4142,5686
2249,3830
16651,5124
2560,7407
14802,6080
12052,3226
3800,6453
10096,5625
20021,3239
9157,840
10214,3226
8179,2519
10511,4763
1050,7625
9473,3235
10353,7791
16268,6013
20110,3884
5244,106
17724,1676
15102,1807
4309,758
1342,5811
10571,3900
18329,425
18094,2080
6800,5348
2273,7379
7086,7197
20881,7350
6156,7241
616,566
5343,2454
12260,4192
15070,7433
16032,7385
17676,5182
4965,5172
7138,4147
1491,5635
7428,4981
17288,5217
18550,1242
10643,1435
2595,3573
7945,1812
20201,726
17532,7417
19489,4016
15069,7312
14611,3184
18716,4526
9169,2701
8922,3914
6385,823
9155,4060
5188,7719
19609,7561
19670,1670
3839,2430
14608,1756
14546,428
10482,3540
7744,3188
17222,4277
10718,6507
4340,1637
13410,6140
2650,3166
17249,5510
17174,5236
19820,7770
6834,1801
1917,6444
9068,1114
4563,1935
15428,4692
14340,4066
4991,6528
19970,5670
3180,5294
422,1775
14418,908
8101,7465
14558,7558
3539,1290
19931,2008
4370,5121
12795,181
7102,2808
648,4216
525,624
20410,5573
9903,4158
20344,5553
2798,5102
7279,7133
18890,2648
14610,3531
12399,6872
11928,697
6969,5077
12866,6434
18916,4346
11779,5480
17138,6205
9517,7149
15488,6431
15941,7665
20077,2130
5984,4593
4628,1016
18236,5013
19944,6135
20161,1495
3828,5683
16206,2746
19949,4323
19969,6710
19423,3249
3014,2481
4451,2074
8187,7234
4378,6861
17202,1966
16772,7003
1020,2117
8541,3005
14977,5143
6564,4711
3445,1397
2194,3375
11049,4620
11444,1498
6277,312
18077,3314
5763,5586
3191,1248
7564,1242
5097,5067
18085,6394
4775,1884
15253,364
1836,1743
20484,851
14214,5701
3744,2241
16940,3326
7320,1712
9521,6135
19554,424
15866,7107
5392,4044
376,7411
13047,1191
8862,5679
3983,6128
8303,4793
3469,85
16045,6066
767,2006
6812,6615
9184,1162
12694,5913
5170,654
4090,7587
12809,6503
11446,3583
12772,4139
11769,6031
1454,4138
2261,292
169,2738
11823,5113
17775,3383
1005,841
12790,310
1868,235
16701,7553
19688,7658
1871,7834
9712,5953
2884,3350
4440,1839
1028,3967
6465,4505
19266,187
12904,5063
296,6771
11037,5180
13906,5707
18260,7280
6651,6024
5855,3955
12602,4989
16133,3518
13124,5590
854,6246
3377,4781
13179,6918
12579,3589
1265,771
12547,6983
12175,5856
14710,7257
9884,2724
17886,7297
16996,6742
7009,3902
10021,7690
9490,7012
20285,7230
13373,1714
19709,3761
5250,5887
166,2797
3114,7146
15334,2800
5067,7831
