luggageHandlerID,flightID
2966,4824
2536,166
1233,16210
1320,1066
4305,7808
852,14500
4478,13433
3284,12776
5017,8436
4568,6592
5460,13063
3102,19622
1593,17712
5602,6499
554,6138
1445,8253
873,4880
2601,19395
2040,13206
4599,20378
853,1306
4838,16825
2888,3302
4538,19634
2486,5754
954,4136
1568,7270
863,5232
3151,14116
953,7740
2841,12264
2189,11547
3747,9992
4742,15383
5264,4937
5174,4264
616,9326
2122,20381
5264,4948
26,12344
5310,2939
4318,8997
1173,4382
3951,13991
2763,16128
2173,6898
1714,9474
3185,13832
318,13578
206,10521
2344,287
4922,15741
3765,19984
4285,11736
2355,16879
3925,653
4384,3763
195,10720
1533,3307
2135,1664
2114,5121
2894,8373
3683,10924
3279,10810
417,6631
4463,20066
2508,19029
382,18416
5302,12370
3463,11500
3807,5655
1763,3512
2921,13247
4693,18920
2070,1721
2668,1829
2845,18634
2488,4363
5063,15530
736,1562
5243,5745
3019,18581
5041,1332
3156,12553
2755,4394
1012,16774
3060,5323
3279,19916
4876,823
2818,2785
4098,12051
2245,6404
3901,16429
469,17746
2197,10029
3420,1593
5262,15981
687,5446
1720,1582
5169,9673
2892,20404
3633,9758
1065,8760
2488,19219
1842,5718
4261,19130
3915,14645
2670,578
4274,11421
80,14827
5366,12608
969,19491
4042,2360
5467,3860
19,19137
2554,19846
1451,7549
369,15563
383,10091
1281,2478
4929,18666
3832,1464
390,11465
3842,2298
5331,19018
2043,9484
2232,20926
4031,14705
2891,15518
1549,750
2993,2909
1827,8497
4731,15156
3985,6828
4603,15833
2671,3233
4277,11015
2887,14256
488,10442
2973,9050
1694,1926
489,3327
2091,7113
2310,19442
2448,655
2862,14112
1272,16027
5158,77
520,18726
2473,19179
2027,15097
2005,3701
4518,9823
3416,18942
490,12609
3657,4667
3432,15904
5432,1121
4366,12882
4574,18264
1705,15468
1988,17847
5605,7589
544,8699
670,5052
5044,2785
2371,4465
1909,20496
253,1109
41,7848
4286,8575
5345,849
176,6572
2980,1640
3020,6928
4825,15128
2705,4347
4085,16891
4700,15572
1383,9733
5236,15489
1731,5674
11,890
712,18606
3485,15626
2115,18965
4832,10148
4556,1363
1325,67
2285,268
4777,20469
2973,1182
4451,6871
4402,608
1826,8296
3018,15875
4329,186
4680,3345
3112,5153
4340,8147
1256,18426
4399,19912
564,10043
5375,20694
3443,11483
1054,1349
2023,3172
4576,1010
4143,18789
220,12222
5606,11577
5136,15144
1589,1007
5477,7251
2269,12462
3779,3616
327,19552
3654,14862
2183,10638
1542,3363
3077,11855
2858,15042
1984,9923
2645,17163
5049,20523
1148,14054
1111,17596
1864,20799
1782,10705
952,1287
3978,15271
2760,15970
1813,17150
2100,20976
4440,17711
1302,11744
5287,821
4567,7648
5482,9588
5364,5198
2655,4029
774,6995
3530,18698
2234,15799
2027,6188
669,14203
2639,12780
239,20128
1801,15156
2631,14955
124,2078
2490,7995
2422,8855
2085,8810
3969,3389
5024,3882
2831,3218
3538,16639
2353,13528
4698,9881
3552,11766
826,3210
340,8604
3789,9705
3781,8504
4672,4787
1694,18518
3942,20757
5143,5487
217,9696
2201,1688
4959,1071
3578,19055
986,11152
1142,20649
5095,16394
928,8693
1378,33
2217,14428
4001,12595
2696,2977
2479,2791
1107,2158
3705,20271
3539,10617
424,15135
1628,15340
3244,13559
2434,13079
4590,13017
307,7144
758,17070
3297,13768
568,12063
541,3530
2836,3071
400,16278
206,16629
1433,7906
1997,4337
735,12937
4035,4442
781,13944
646,12039
918,1331
3967,19091
4992,597
1235,6511
5110,20276
1889,4910
5041,4084
5311,13818
1079,3407
812,14121
3793,1165
2366,16267
5524,16836
4856,7465
1510,8924
5021,11062
302,847
4618,14978
3957,19364
4801,13273
1296,17866
4779,19041
519,10727
846,1107
4000,9941
3854,10080
5593,1992
886,11487
1007,6804
3569,19408
1431,16085
2380,14416
1793,14780
4289,17031
275,14652
4310,15797
5102,667
1136,17867
204,346
3479,390
174,13960
4569,4696
4952,612
2579,6812
3132,13803
3708,14312
3203,15484
2003,18320
1180,4977
2637,9050
3432,13307
2478,15703
3832,15588
4407,18014
1378,18022
1839,10928
2704,5285
3769,16850
3282,16275
4613,9678
3722,7293
4991,15654
2183,18753
352,8487
1799,13806
1064,9926
2493,15941
2882,12227
5265,10729
798,7165
1952,9028
1382,13673
3949,5197
3254,11909
1440,4578
3061,1750
4744,3252
187,4737
5220,20289
5197,3334
3011,11309
4702,7410
1830,15173
4212,10930
2033,7182
1281,7377
3652,10926
888,1010
2916,5143
5309,1457
2954,6587
4027,17532
4325,9518
660,12083
1553,19747
2810,4099
2735,11265
2577,10262
3972,312
4328,18039
965,17357
2112,17048
4940,20433
3706,12240
2309,20674
2795,1811
5614,8213
1686,15836
5447,14975
1762,20878
1743,4476
3403,10826
2042,4373
4357,5914
2356,3357
2483,20324
1485,5145
3562,15912
5512,7939
3636,1035
4969,14071
4815,4222
1306,6102
3197,10275
1854,5249
4741,13817
2638,18153
4511,13891
2797,4849
4419,19649
3914,14569
1215,3794
5129,17717
1479,5838
5323,18536
2336,20518
2453,13305
1053,20810
4538,17561
4460,8981
5052,12101
5240,6446
3559,12124
3258,17952
3297,2478
5682,6933
835,3593
2230,11180
4924,17167
2046,8522
2941,18993
4860,7880
3959,874
108,19180
3737,20426
5561,7095
3904,15627
4822,2473
1919,20809
3844,2181
2500,14328
2305,1226
1183,9574
2037,2826
4545,19837
338,4539
2459,11919
873,18512
936,17410
3772,14595
1733,11779
2111,8679
2788,3935
5555,10880
3365,119
473,3701
1503,12894
4575,14522
3935,3652
3856,10978
4432,10146
5626,15391
386,4521
687,14907
4899,20684
5075,1495
4318,13986
2961,16119
3135,11313
3625,5522
1643,3352
5068,10987
5448,12171
283,7227
2817,18116
5100,14470
5108,19843
4889,7632
3902,10830
1982,9522
4644,19625
3908,10519
1482,6232
2824,9301
1753,11064
4843,9278
5597,11869
2733,16739
2900,16612
1609,1734
1532,1870
1583,9887
4468,3011
3537,17543
4723,2375
651,6409
5195,7115
1135,19555
3802,15635
4102,16458
4195,7080
1914,6252
1974,4576
2793,12283
967,5036
1011,15736
3970,6890
2961,5893
3975,14637
3482,1923
2149,13934
1176,20018
5112,16659
3300,20217
3653,18854
4452,19148
3108,13123
815,4
3988,11563
3859,20491
2305,7862
3986,3451
672,13298
4550,4551
3917,9070
760,20346
3466,15474
5357,6824
1028,14478
1065,790
4055,1734
3882,13153
5346,13069
1867,5296
1513,12977
365,1862
5177,1790
587,14111
3117,17394
2194,41
5304,10092
1000,4333
3196,10479
5611,3863
2438,16864
1126,10163
826,10057
5103,19959
3395,5444
114,17531
1408,5777
2316,6340
2970,2026
4721,19305
421,13441
1534,2559
3272,2497
3621,2057
5629,10299
655,15868
4614,12181
4493,8077
5540,3879
2315,3045
1934,8086
5583,15364
3291,1131
456,7267
5412,4694
3889,770
5462,18767
2494,2391
1197,9564
3284,3950
1093,15513
4028,2704
1588,6147
313,17848
3394,10278
1263,492
200,4929
88,2857
2566,3581
3178,2721
5079,18582
2635,20374
2585,5006
1653,1969
310,9612
1483,12372
3272,18270
4824,457
4808,2946
1195,3543
4145,16115
437,16750
4363,14417
362,1220
194,15861
983,6783
3157,6546
1696,12060
4850,3692
405,13521
3255,12028
2705,9514
2302,16016
5034,19569
4369,14827
3298,5324
1133,8893
4965,12436
2475,11819
1650,14161
5258,11119
3804,5239
4082,10669
1833,4064
4445,12623
769,19016
2616,8542
5411,6449
5500,8990
3798,20346
1582,10161
47,52
5313,3015
3813,5928
1087,12497
266,7873
5247,3855
365,8243
5491,10389
1701,13208
5187,11502
850,7288
3737,4685
4875,8254
1677,3638
5213,12821
4771,16169
5371,20608
2819,11046
5662,13170
4771,16787
1725,18692
3182,18537
5698,9418
5549,19952
391,11392
4514,19999
4697,7551
4695,18837
2816,8981
1659,323
1599,20301
4175,9865
1714,11447
5566,3013
3910,453
1325,11837
4159,5247
3811,11123
4184,287
5399,15974
3257,11981
2597,18779
2872,16659
5619,16155
2165,9325
1560,182
1781,3330
5579,12977
2400,5293
964,831
2576,18322
5535,18008
2991,7601
4692,10569
5675,9774
869,15629
2006,14858
2331,8352
1894,1097
3601,19076
4582,3224
4689,10297
1652,7267
4829,227
3211,2706
3256,19048
789,10354
4043,1912
890,6564
1692,18317
5133,6036
3494,5737
4211,17509
1676,9542
4117,20182
3412,9986
705,17025
4410,16431
4525,2874
3322,2729
439,16502
1866,17636
4415,10779
184,20271
887,19905
3138,7726
5274,18192
1557,10553
626,3480
4717,15928
1535,242
786,4918
877,14989
600,5928
1302,13686
1461,4095
15,3435
5510,7281
131,7950
1285,19960
5355,14194
3427,4968
2120,19147
3127,7876
4347,10199
4544,16243
911,11453
4292,5532
5700,7542
4258,9821
201,17147
5511,8097
3357,3846
1097,5256
5461,16277
1677,4372
5581,3146
3082,15990
2974,15635
5158,16433
2823,8669
1890,16588
5206,3967
386,8257
1759,3809
420,11211
1655,14914
5592,14629
1761,8592
2883,14268
2519,18086
5237,17998
1635,18862
4419,15817
798,992
687,17354
4817,20652
3816,10096
1844,16831
4208,19112
1237,17274
3766,253
1385,14976
684,381
889,7820
1217,3482
3275,3181
3754,3255
326,11337
1384,9188
311,19186
5500,8772
3181,4320
2033,20540
4061,17460
2398,16977
84,325
82,4829
3720,10835
3715,19018
4364,3661
3998,18270
1052,15379
1076,5328
3008,20638
842,20967
4398,2875
5633,18718
3803,18435
2047,7987
410,7840
4389,18676
1360,17141
2048,11222
1183,9072
1834,12952
3098,15467
2062,4696
1246,2623
3572,12593
146,2334
502,3325
3193,2784
2206,14938
4545,16725
4325,2393
3642,2832
4535,1609
5322,7234
2112,14013
3705,18389
2000,7902
3353,5251
2405,1416
4278,17389
3691,4825
1154,17156
1773,3986
1983,14255
284,15140
4242,14468
2975,20602
2763,9540
1164,13157
1708,11957
3657,9868
1413,9969
5127,17090
3745,15410
2416,12156
378,9842
4402,11019
4656,3182
1586,1547
3447,13566
4248,17603
3530,9857
3577,10690
1412,12648
4335,2258
2474,19151
400,1196
94,16339
1598,10035
2668,2923
1458,9927
5583,3534
299,7149
2196,18956
560,3825
5111,11267
1070,7419
2292,18207
5684,9024
5164,5288
3866,10144
2489,13329
3257,14258
3637,6952
264,9033
2023,20981
4260,18219
2944,11128
3898,12615
1047,17285
1625,3189
2581,20494
3055,18559
2925,17834
1589,20269
3335,1315
5208,7627
3411,7264
2353,7315
3528,17155
5567,7824
2362,3996
1186,11487
2303,9268
1028,11751
60,12120
624,20085
4689,15572
1018,20382
5194,8480
2014,8482
4411,9796
1362,2869
5550,20694
4802,11531
1997,17987
957,11668
3309,1399
578,18434
2514,2470
5343,13751
3585,8203
2830,14903
4280,3308
2618,5167
131,11057
2269,834
3892,2017
2606,6764
489,8530
4602,13754
5246,4252
5561,3780
2149,5364
1950,3668
3365,8738
3749,12464
1197,18422
3438,13189
5288,2922
1587,4344
2255,14977
2361,12006
2011,1285
5506,15555
4134,17276
4069,2459
831,10239
2337,7385
2683,12053
389,12491
4661,11793
2262,14448
4127,13742
3685,5608
4389,11617
4910,15776
5275,18615
5137,3746
1304,778
4655,12592
3594,5654
714,10180
3151,10460
1831,15341
3416,11070
4157,5114
1569,19137
2382,19401
5510,12459
3229,7689
3854,11426
4383,12149
1011,7957
3484,207
2917,16263
1890,4247
3846,30
5424,10912
5157,14221
5646,789
1190,4989
934,3361
3700,15044
1832,4258
4095,11412
488,14107
5471,17839
2762,11192
1168,12953
1295,510
3825,20934
3396,7475
192,12935
2587,19480
2087,10186
531,11467
2630,17
2711,17471
1152,2857
3820,8823
2536,7211
883,5474
2611,3573
3955,7356
2499,16085
3370,15806
2135,2339
4643,17825
4012,3929
5026,9076
1203,6422
5083,4291
3802,18501
787,2432
3209,14009
2433,16052
4635,11943
5683,8016
4377,19236
3087,11004
3944,20181
702,13179
2006,20750
716,6746
132,18780
2508,16864
1719,7445
4564,8666
1631,2722
3516,15446
1895,13717
4432,18691
2435,8919
1580,2266
1308,6436
161,11823
3899,18727
2210,3147
4492,18167
3068,16513
2675,15834
1597,12099
3836,5877
4012,17331
217,1206
1788,12317
4739,17765
4815,8766
2871,10958
5654,11397
394,13455
4163,4663
3186,744
1213,15155
2748,8445
1979,20283
1544,5561
3630,7406
646,15737
5166,11760
1739,3728
4597,2660
3607,15660
5094,15943
2321,13570
215,7484
3013,3331
1898,17393
1913,11785
2433,2709
2361,14653
3667,13833
5056,20610
3815,15948
1729,8705
4131,7020
939,18656
1975,3279
2599,666
2146,7722
2350,18350
3575,3399
4693,4578
5297,13707
4960,921
2702,5944
4190,5603
825,16323
123,6861
3541,10257
1908,9004
3751,9060
4897,1653
1688,9543
2326,18865
3035,15815
1748,11005
4352,4694
4507,524
4460,4888
5,1887
5525,9975
3871,3134
1902,16936
4625,14446
4386,5532
3146,12936
3169,2617
1680,7849
4548,9599
1499,12089
4500,4342
3013,9735
1012,283
5199,2235
4754,13522
4302,2200
5639,10164
5472,836
4925,17343
4147,2481
2943,12852
1724,8525
1202,3163
1810,4167
3679,18938
2217,7077
2407,10693
3425,2636
3783,7290
3104,6714
5612,8677
2081,532
5260,16968
4031,662
3075,7461
5395,7737
3760,15901
1952,11884
2472,13544
132,12306
4686,7253
4835,10201
4423,5938
1314,11536
3430,6087
645,10608
5307,5899
1762,14376
1811,4883
3444,1906
5438,14382
2026,11950
5243,5360
5632,386
5085,19722
5476,11962
2181,3472
3613,2597
2983,1171
3825,4878
5067,6276
2775,17782
5351,2953
2750,10485
594,7913
1535,4136
1080,18289
1658,7227
4597,19167
3964,16158
5659,5893
1065,6570
3994,8958
3082,5122
4670,15546
471,3016
3877,15243
2623,11152
4752,2159
5564,4710
4857,14249
4952,17171
2444,4361
4132,8307
3655,2849
5047,6621
2146,15893
4099,5634
2597,15264
5295,3314
2439,19224
3294,967
532,16783
73,3667
727,18762
3756,3749
5072,17811
5657,15301
2218,5126
1511,8146
1091,14405
3653,12954
1737,14594
4655,12896
4460,7482
3166,5517
5344,8446
23,11200
259,11984
2089,16133
259,13265
156,18557
5493,19631
594,3011
3812,18651
3246,11445
2431,4908
3252,3309
4878,17830
146,12751
2353,15387
3744,10353
2865,4143
3179,13075
777,13626
2386,6585
2590,2700
3820,20113
3480,20019
188,20822
2317,7706
1584,18739
4360,11953
661,15501
2285,20122
2770,5702
2369,14091
2495,5836
877,13496
2608,908
1737,7241
4754,13986
745,15651
4871,16617
3827,19236
2088,14794
717,11391
3463,1071
698,1728
884,14974
1852,6494
2128,13381
1894,14241
3820,8845
4184,14411
4758,4837
1102,20386
437,7088
687,18257
3401,4291
206,13667
627,12789
3417,7498
1342,11391
4042,5270
2285,15771
2284,7699
4831,1293
1546,12559
5514,7519
391,2961
155,2254
3190,3437
957,7841
2623,6822
3502,13407
2634,17744
5607,3556
1250,15139
5096,15194
3301,13013
3369,12075
4850,17191
2604,2452
4445,6715
2589,8833
4513,17303
1634,11486
746,13755
1506,1478
3837,803
3628,13204
5429,12708
487,18
4650,5235
1920,15962
5694,7456
3292,11865
1997,12878
442,18982
919,14099
824,9524
372,16651
4445,19206
1393,334
4873,2865
4406,8997
5700,410
3474,5312
3362,2085
3294,6868
1985,3848
3288,8717
5637,18929
4132,19843
5388,8690
4024,15328
2062,4517
4436,15889
127,15860
4204,17298
40,10786
5047,8979
5346,7273
4749,13458
3891,14810
2629,13143
3394,7509
4955,4689
4569,4323
4979,13525
2432,11292
5390,6924
3985,14120
1797,16519
3465,5301
1970,10147
1792,11037
4724,16346
674,17770
3641,5489
3676,600
1651,321
2239,6899
459,14344
1761,8621
1972,2528
4503,14901
5024,18151
3868,14821
2983,17679
379,19269
5125,2055
4107,1389
3996,16830
4238,7093
1163,7170
3905,9485
2543,1446
897,15986
4153,19271
2663,15581
3254,11045
2957,11883
5405,14735
5116,2562
3598,2387
140,3781
3385,14381
5054,12845
4082,7688
2013,19892
5317,410
1660,19842
5435,11202
3235,18786
3832,13661
2789,20017
1085,17933
887,6417
5165,6937
901,1962
5082,3125
5203,2200
590,8492
155,19472
497,6252
3928,1185
3007,14507
4256,15451
4637,13015
2252,6571
267,19580
925,15330
624,5604
3822,2744
3827,13240
1462,20551
3957,17468
3124,10478
311,7181
3714,2975
2297,15101
5086,2916
4369,7658
2866,4355
1294,11759
529,9518
1596,4480
3387,14620
2714,4410
3209,2511
4297,9763
606,16110
5229,5151
2389,3
5586,6290
457,18653
441,13593
5603,2722
2676,17170
5422,7371
2298,14178
2766,12580
2857,9870
267,15685
4999,10644
2410,10618
3111,10050
333,2014
2979,4480
1355,19969
4400,2499
4764,12791
4202,9125
3467,11183
3154,9510
1321,14510
1291,14732
4967,11619
2459,11310
2458,2420
1534,6276
4378,13313
1701,17258
241,8955
3044,4152
4558,14262
5176,6732
230,11605
3254,15961
3486,1034
3128,17074
1434,12214
585,2542
5670,9939
536,13870
2674,15512
756,1318
5034,4149
4363,19526
5170,1380
3494,18636
2094,14957
484,14790
3397,20512
154,10329
5662,20270
1529,16547
647,14449
1802,6375
634,13347
626,2538
4432,15701
4248,9695
9,481
4721,13506
85,96
1459,4802
3650,1862
4138,1820
1159,10400
2220,3931
5225,20268
3069,18442
4162,20917
2757,8481
670,18836
3432,13743
5506,17540
1952,10761
2640,9777
2527,6300
3508,12863
4941,1820
5514,20118
5147,5144
2275,11606
1453,17438
910,17094
3219,3067
5104,12
2449,3083
572,14155
1710,5808
5417,14337
4867,18261
2487,8115
4680,7735
1228,13017
3543,20540
4666,1122
5008,12874
2737,18523
4239,8050
105,12504
2783,17577
3856,11088
5660,13636
1274,104
1585,20549
4193,19781
3922,1705
2527,9889
3734,6935
3109,7102
877,12516
4400,7024
5180,5229
14,1445
1285,10452
5471,3680
3771,5806
3057,18415
5066,6927
2632,776
349,20934
2603,12056
4362,14331
2961,20649
2121,4591
335,16080
788,10734
1838,16736
5124,7202
4583,17723
419,1761
245,618
5511,537
5220,3225
266,3007
4994,3993
2699,1174
1595,4167
1522,12841
3734,10312
1845,5435
5506,18200
1637,11831
439,5318
3203,16326
1140,16426
2591,3955
5158,725
3507,392
1450,97
1552,5274
819,3545
3263,7984
4827,3058
4496,9811
3552,14353
5476,9799
2763,10323
3280,8473
3321,9879
2927,13482
3847,12176
817,14790
2199,8232
1536,12840
1267,14844
580,15606
2287,508
2808,9948
5665,11037
405,1253
2714,19502
3708,927
3614,4581
3106,5371
899,2409
3859,20029
2739,2304
3027,11866
3142,8581
3938,9110
1738,15510
5649,2453
687,5929
3301,18695
4438,1545
4016,14429
2706,17474
1288,13594
4639,10920
3658,10505
5019,7371
4404,19197
691,17656
2735,1258
3471,6008
1695,12208
2535,15834
4091,20357
449,11531
781,9287
4419,3436
686,20282
3355,7818
3130,3106
824,8360
2360,1397
1719,20259
3078,279
3353,15778
775,3420
2128,12667
1631,2707
1270,13451
5540,6930
5629,11562
1188,1473
43,11086
3619,10066
5345,11807
5673,6008
2366,6869
3547,5667
1477,20409
4019,12374
367,8022
3738,2383
4804,8941
1823,10751
4659,6230
3345,1488
3136,11785
290,17663
736,75
1745,10500
4396,12635
2965,13944
4615,7474
3567,15457
3977,2528
682,6966
203,20310
5039,116
5022,3495
720,6380
4362,11232
4768,17167
4123,20897
1750,12359
484,18122
3867,6385
5583,9784
2311,627
4527,20960
2252,20341
3565,204
4329,8111
4966,18456
1732,17025
1503,7034
155,4155
2077,3866
851,12069
4006,13007
3780,20858
4193,3977
5596,16271
2719,5576
3941,3632
2138,7478
1920,14745
5092,10539
2862,14872
2642,2412
4003,694
161,3684
2571,14419
180,3770
2588,16793
1775,16618
497,7183
1184,17327
4672,2987
2852,1083
4805,4775
3456,13592
1347,7447
1474,13611
3974,16829
4210,9730
1122,4120
3182,17946
1717,15868
4806,524
4091,19844
5637,17948
4244,15437
1065,1813
5394,9465
1166,15399
4212,5518
1249,20956
3459,8003
582,11993
5155,14892
5646,7908
1781,348
1921,20718
5314,17781
1225,3337
4704,18037
213,11169
349,1018
1598,8157
1684,1114
1775,4439
5374,18247
4101,11719
1222,15531
3609,7567
1334,15681
3671,4409
4075,3050
2839,20851
3993,20188
1963,17001
2882,13082
2917,1388
2907,12218
1075,16835
1090,3904
2800,15737
5246,2241
3919,12987
3830,2440
425,15980
4442,18985
1548,3878
1842,4602
2179,11000
5336,9514
5501,5616
3913,2086
4227,8972
3303,11263
5391,17142
4029,11864
1118,128
5621,12992
2717,5176
1535,13807
1346,15695
3054,5746
3379,10670
5366,5603
2150,11426
2004,7925
5542,12594
3248,19466
4828,19025
4714,4598
5392,19253
5126,17193
4089,10707
1199,19838
140,10485
838,7645
5381,5589
3552,9538
3187,20306
1137,2225
2506,4647
2694,7078
4525,16663
3011,4997
821,15980
1514,1899
3853,7890
5376,17452
4862,3702
518,6524
1047,10850
5160,11022
3769,8021
1661,15740
472,11544
5423,2646
3434,19661
1801,8878
808,15925
5564,8095
5060,3247
4550,13194
3031,8377
2821,18216
4377,19270
2664,2982
1401,13414
3707,9389
5297,18209
2822,1693
316,11516
701,7013
1584,2064
5641,9984
3920,9453
1112,20461
1200,7639
4063,5094
4222,6462
3843,11936
5455,15628
4285,14847
911,1917
5122,8363
2229,6783
4847,18669
1478,13686
2115,5994
4619,7213
1332,13107
5278,16144
174,19623
3443,14458
1543,19796
4609,5815
2930,17448
1528,17565
3936,16630
3524,10895
4700,297
2960,16876
915,12367
4133,12373
4454,7231
862,7904
1647,7540
3748,20208
381,19454
4760,2785
2761,5047
2955,10350
4257,3410
2485,6221
3671,10999
4585,2366
4587,8459
3911,15128
1318,9881
2646,12272
4004,3897
3939,19866
4944,2544
3263,14035
1089,1722
3303,7033
4392,4477
3969,13779
4489,18729
2805,13627
5276,20017
3466,17667
1146,7893
5700,15908
3164,17755
1722,20547
3372,6344
201,18666
3271,19704
810,7919
3386,18688
4662,6752
4393,18422
950,3885
3500,10245
4487,12843
3225,18800
5433,20608
3737,9747
2092,17735
2748,16074
3997,5821
1553,9803
1020,15722
2027,6333
499,10623
4502,7563
5143,15038
3778,13132
4047,15769
4580,7817
4703,462
3847,12262
3142,8431
2706,2708
602,14747
4098,8417
4581,5577
4795,13813
4714,13994
1248,13349
5617,693
4897,13397
1446,3071
4311,11636
5242,4820
3911,13778
3513,525
2287,12271
4402,604
2119,6010
2070,20076
3805,13902
3849,16777
2927,11042
5373,5354
1538,13271
3164,15148
5181,10855
1918,575
2378,4525
3887,6676
3723,331
5181,8743
2767,19403
424,2421
5304,7125
2492,11803
4450,6065
4836,7423
2119,11842
5329,7478
4458,14749
2371,4000
3381,12723
549,10426
1707,20596
5629,8528
213,10558
1573,20205
67,4593
3225,18652
3296,2995
5690,15299
2699,19809
166,8111
2480,1032
2022,11683
558,5276
2813,19388
639,13021
4960,10298
5416,6901
5524,15503
5656,11780
3150,10712
143,5359
3508,8773
5233,13016
355,17495
3967,2550
308,11248
3548,12886
422,10769
5648,4562
2483,2948
4943,872
4760,5208
2492,1463
4331,10309
3129,10861
3654,10029
5254,5087
2594,3454
2045,18169
5554,4895
2625,16763
1905,17674
949,19103
3735,13501
4683,14108
1511,16569
2680,8582
3396,13051
4978,15071
3432,20611
257,17130
3154,20632
3735,5196
2688,106
3728,3056
5083,5373
2063,3445
1893,18105
1109,9065
4946,20767
2057,12086
1103,15776
5375,11074
4864,16242
992,16781
2374,473
4725,2180
2953,17868
5618,7324
1882,6482
5545,4457
3102,17081
1433,16142
3382,8693
1831,10288
3664,12550
3079,19697
1438,5487
4580,14874
3485,18975
5038,10827
5478,16102
1073,19742
1910,5951
1824,15629
792,3851
2613,11939
2033,13546
60,19725
269,2435
3028,935
4600,18111
4434,10494
1972,20623
3766,13499
896,13515
2658,13170
1762,19863
1007,82
5168,10872
2795,12449
4731,8405
3465,3879
3209,4960
1577,12823
4689,6352
1067,7771
561,14418
1280,992
1321,18230
2669,4956
363,855
4117,13864
5025,2221
2227,16976
4345,18989
2088,14812
1816,2792
4055,4537
3858,3704
5586,18688
5352,15395
1418,18342
5645,15816
1833,5643
4543,14124
1388,3823
2023,9872
2049,2629
1269,6443
2202,7647
3632,3548
5419,11524
637,9491
4602,16758
892,15100
5228,6263
660,2454
4628,19730
5189,20949
1179,2187
5109,20062
4042,9610
3280,5738
2304,17742
2088,13393
2884,18938
2246,4768
3127,18859
3002,1503
5029,476
4614,19964
5167,6513
1370,12128
3131,4142
3102,17214
2026,19324
3647,14729
2678,9283
4085,6856
5450,5557
2418,11158
2822,7942
5269,7154
3865,2794
3568,9659
3864,5254
3390,13729
2939,16987
1065,5935
537,4538
415,18320
1870,13202
1253,1021
3875,7354
4659,17652
2820,15542
27,12626
2138,1591
4934,15198
5251,2382
687,19387
4218,8274
5523,16528
4058,17206
1583,6361
4504,11114
3642,634
5000,19631
3640,7467
3013,8393
4209,20262
3294,8904
1323,10947
5593,199
1318,1502
1012,10311
3727,17788
1712,18426
5622,13682
3737,1396
1300,12912
1967,13933
3211,1478
2053,12399
2782,17341
966,5476
5312,4621
3468,7701
1648,9389
1691,1563
3848,9727
5507,8483
200,1887
1223,17467
5423,7168
1727,20020
23,10112
5620,11209
407,20887
1704,11957
1908,12596
5188,5742
4595,5028
1045,19263
962,7719
1580,2360
4173,39
4391,12456
113,19378
4003,20046
3123,15488
2918,9534
274,4916
1220,10153
2826,3140
4966,20356
5462,2033
3195,8335
2243,11275
812,9898
3705,16369
378,4985
3205,9172
4485,20119
228,4261
3266,18954
9,17345
1987,278
4166,20962
3896,12222
4293,8064
5422,98
1463,13470
3536,8437
936,4522
2634,2999
1535,4975
5634,4304
269,4058
1889,692
3828,20056
3349,6221
3612,1332
4068,1657
26,12960
3553,7944
1720,7066
2141,8419
954,5972
1044,858
4715,14713
5625,20888
5109,2809
3482,15255
3395,1872
3740,3846
4867,14718
1211,7579
4589,197
2799,2858
5194,11821
5435,12203
2193,13761
5251,12875
1409,10316
5164,7379
3424,12857
3428,14461
2221,13205
3323,9476
1501,14419
3089,5839
1540,6212
2248,6196
2418,16496
898,5313
1183,7187
5310,3766
195,20498
1375,16216
2812,3454
1783,8298
5128,332
4393,13237
2867,15647
3621,3314
2119,1197
881,736
251,3658
4245,10420
927,1594
5151,19702
2047,13350
1392,6121
4735,19177
2263,6197
2366,14206
1702,3630
5033,16930
1018,17675
593,11912
2301,9756
1082,7162
5382,14422
3745,263
3401,7314
4714,15459
943,6490
1457,14922
3703,12561
101,16330
4230,17143
2317,20598
5611,2575
3844,12554
3579,3769
5459,16264
1651,15044
4566,6010
2057,1677
5102,6387
3826,20944
335,10691
95,6558
2513,341
1002,5399
4515,967
2967,1839
2239,16701
783,12195
3311,20446
4840,2378
640,8272
1970,124
2665,19529
1712,2348
760,15575
4727,363
5537,14862
1438,3669
427,18049
24,1112
254,19443
4929,2545
814,203
5554,7694
1355,6792
998,3409
435,12961
575,11435
5391,16296
4825,12051
3671,3340
730,17177
4846,10228
4406,18828
2411,14902
3143,19948
1915,4799
1071,19242
5541,6505
3607,18016
1480,14131
914,15225
764,2794
5647,8447
931,18280
3457,12021
3662,6208
4566,828
1970,19432
899,4569
4163,10820
4290,3152
241,16900
7,13265
730,18945
3033,9479
4473,11804
1423,3648
3385,2270
2416,18786
526,13487
4179,9625
261,11600
168,5824
1588,2258
4954,12112
2096,14582
5648,20403
3114,11040
4239,13820
589,10987
4350,14862
249,7425
780,19377
2836,6543
2515,1820
3725,14525
1265,4569
3091,10749
3547,15925
1413,8000
4781,3348
2370,15527
4058,4831
1244,19613
2720,15511
4001,19929
769,16303
1693,6685
3175,17099
2937,3482
3406,16762
5337,12958
2919,2896
97,14192
2301,10771
4691,4617
579,4317
3439,17440
1189,9109
206,13096
2436,1585
3186,4794
5437,2803
809,20929
3996,406
2631,15218
1700,17150
1866,9514
4803,5477
4273,16530
1544,11798
3027,993
4787,17075
