pilotID,copilotID
1879,4485
145,4049
3199,1862
767,3445
2060,3450
2193,1590
3845,138
943,2672
4126,3022
1791,4800
1080,4458
701,3132
1823,1810
3606,3109
410,2347
536,997
1175,2846
4113,663
2847,734
3182,2994
4926,796
1254,1502
3076,3304
80,364
954,234
189,4050
1605,4657
1343,2057
16,4896
1039,3983
2980,459
3247,857
2539,4232
4052,157
4612,4975
821,786
3200,4122
3716,2879
931,2459
3847,2703
648,691
546,1175
367,3337
2605,3353
3379,2044
3882,164
198,618
1621,4587
2837,3823
4041,3484
3905,4133
4781,288
2218,2932
414,562
3136,159
1990,2549
2334,1341
582,4439
377,4302
2050,3466
1888,3117
4235,1587
1202,3665
4762,1267
1704,4325
4453,302
1938,2845
3606,2476
3818,2096
919,2265
167,1170
4354,4634
2958,4315
2028,2287
1253,2350
3032,1906
1468,3461
4866,1827
2644,368
1751,4642
2042,4907
4664,2472
3683,4907
520,2486
1668,2109
3432,2617
4827,2619
4492,433
2884,3077
4688,1121
2816,1720
1614,4347
1951,1731
710,1448
2228,1426
3166,3577
527,4365
1007,2260
1425,2446
898,1767
599,312
2401,891
463,1111
1930,2706
70,4891
2674,2527
277,2772
4014,2565
4157,3321
1258,4528
411,43
2867,1118
4354,2190
4151,294
2407,1400
334,666
3594,1641
1767,3761
1537,89
2351,1409
4812,2929
4266,3047
2620,2526
4856,2094
4821,2303
2046,554
2911,2144
4671,3814
3849,2666
1776,108
3132,4523
664,3550
3390,2786
1484,2198
2173,3723
2530,3923
4137,1663
3109,2447
2874,984
1213,3023
4104,3691
4174,4021
3685,4620
1854,1157
2743,4281
1833,4259
2123,2637
1740,1890
2443,1490
3718,1742
885,1034
3691,3674
2668,1728
1743,870
5073,983
1266,1627
2225,4272
1514,4001
3514,4249
4801,2724
1424,4019
4459,1912
838,4917
4395,2370
4987,3478
2495,3003
1115,4419
4860,2406
4661,4221
2612,480
2772,3557
189,630
4943,2799
1317,2462
141,3578
3304,2556
4985,1622
2312,763
4406,683
384,4208
888,2098
2135,5051
2027,3973
2520,88
5035,3764
485,880
186,105
4280,449
441,3957
1558,1901
679,3477
231,3177
123,2876
3205,774
39,3767
1801,2074
1406,2663
876,806
3036,3633
895,2638
4594,3349
1185,3679
1514,3163
880,214
1819,1113
1824,199
3851,1614
3598,1032
1576,1183
1187,2862
162,887
1790,2045
2594,5017
4376,3170
288,1856
2151,3892
4099,2176
2957,4203
4880,2501
2618,3313
3278,1701
5089,1016
2414,477
1592,3425
14,2697
982,1496
193,1149
998,1705
1561,3977
1047,4261
1773,2322
2019,4905
2928,4117
2889,651
937,4294
3482,4486
769,3688
1150,3496
251,2193
1052,3568
3670,3271
5030,1136
1846,520
1597,3726
1632,3716
3652,4049
1810,19
283,428
41,593
192,2496
674,3597
506,1565
1152,162
915,3223
639,1461
4868,1794
178,2687
1097,2139
2168,3664
3517,903
308,1196
3725,1491
4179,3112
3354,950
2005,4003
2089,1399
4266,2907
2835,226
3718,2949
3719,2821
2387,4323
3470,237
4061,1445
3904,1611
1800,4888
3794,4962
3196,105
3428,4642
2407,3106
4442,530
3324,4460
4760,28
3023,3094
2629,755
3785,1764
486,3506
3463,1658
3180,1145
3155,3861
3345,3444
1315,750
3712,4083
2052,369
1294,3876
2332,575
1317,2860
4388,4390
3881,3363
4630,3004
2583,2736
2820,5060
2158,2232
4974,2574
309,2684
3596,4350
1841,4972
715,2847
3272,2065
3513,1539
1239,1431
3210,761
4754,209
3464,1300
4760,2150
1041,4262
5035,2732
2544,4945
2176,2853
1978,4580
5059,334
357,278
5013,896
2403,514
693,3695
4564,4411
4524,541
4925,1153
3792,3665
1028,2616
1222,3061
4295,3318
588,5026
3637,3166
2564,654
3533,462
3233,4086
1173,3449
909,3367
2354,2340
2167,1547
1148,4190
3161,1149
4690,1691
2562,3794
4702,2410
2865,643
1077,2738
2552,519
252,3120
4692,3574
4882,1827
2723,4237
1736,4179
3240,2487
4079,238
3729,5006
2048,2197
2907,2226
120,2970
998,4201
543,64
3842,652
301,1582
939,3502
2425,1872
3256,4193
3323,695
2702,1975
755,3664
4982,3250
1930,1081
488,2942
109,150
1238,41
752,973
4317,3383
3240,3971
4025,709
1482,2462
1321,2463
4826,1951
2788,3501
4110,4409
1864,4996
238,2286
1754,598
1205,4826
3485,3457
3403,3613
4840,2995
2423,3606
4607,4466
3783,2622
4854,773
1610,2302
3432,306
1975,4049
2523,2890
440,2042
1378,100
1492,883
1731,293
1831,1250
3767,1250
649,3362
724,797
1446,2867
2111,175
2014,702
1825,3814
2673,2729
2393,735
4698,2262
1995,2283
1728,4447
1963,2726
4438,1125
57,3827
4708,3233
2153,1240
4428,3526
520,4840
2848,2568
2512,2772
3080,3150
3047,4767
3879,4233
4229,2389
3643,4345
3528,375
2612,517
3203,3321
4737,1135
1480,3974
66,2605
1132,3202
1259,3067
2367,2178
3539,2144
2752,3010
3745,4644
45,571
1674,5072
2331,1134
186,722
3104,4757
3920,3136
3465,3229
3223,4149
4766,4626
1893,863
3535,384
4728,1736
3322,2527
2595,1975
4191,2165
236,4630
4088,70
4865,520
4887,1982
1127,766
3939,2286
2066,388
4743,1048
3713,1272
4122,2554
2688,2651
2812,2138
3162,2718
1541,473
4779,2347
2298,906
2548,4869
4431,1431
2730,2530
347,982
965,4802
1513,217
3227,856
2359,3155
23,3463
3564,925
371,1522
206,2568
980,2799
4139,2536
139,2279
50,3837
964,1029
4656,2445
1366,3790
1922,5078
1206,812
3745,645
1475,210
463,1916
2859,4840
1146,2371
882,4694
4815,3361
3417,2332
2535,2625
746,567
2941,4842
1293,2160
4978,4526
1453,2981
943,1164
3091,4541
1255,2716
2614,2807
4070,1677
4001,4754
4175,1284
1693,2912
1335,2629
3536,4144
1370,2399
4304,4774
4862,958
2213,2293
2026,1730
1333,949
4548,4346
3027,4613
5008,25
2856,541
1363,1352
2505,3801
1601,2274
4585,2891
4853,3758
399,3670
3902,1801
1882,4939
69,3150
1804,3104
4154,2749
2825,262
2374,2739
2070,2823
3931,3995
1885,414
3884,3678
4747,2419
1754,4702
4524,328
1555,3096
3947,1834
3577,508
4391,905
2029,2963
1687,1776
5073,2246
1991,3155
1927,4751
2947,2123
532,101
451,2483
2529,3172
3888,3552
2398,1241
4516,2574
993,4910
1810,178
2199,1484
3003,1843
693,1925
3371,4220
4577,2395
3688,4879
3892,4225
4496,2275
4865,2632
2669,3683
4598,4172
2046,3827
230,61
3914,4689
2730,5022
4837,1496
4069,2905
378,1447
2556,3721
3784,1652
3189,1592
1603,2919
537,744
1232,4843
3026,3528
4478,3820
406,1535
5004,1968
2138,371
1700,505
3741,757
2964,567
864,4401
3745,3357
3642,1904
881,3869
2548,5037
996,3658
4053,2191
3630,4931
261,14
3176,269
1933,647
4478,4029
3203,3428
1213,748
1834,1086
2138,5079
3887,5055
1284,1114
1487,4856
4029,1506
2780,2380
3402,3479
3344,1160
2664,2342
731,3979
1414,118
4867,127
3977,2555
4523,4935
545,3197
995,933
1052,4108
3803,2031
4481,2245
1095,2598
2313,1743
406,1388
4050,1288
1869,4126
1226,559
1127,552
3255,762
551,3165
105,1976
3097,702
38,786
484,5009
3554,2067
4875,2682
1887,3241
3585,3580
3063,2223
228,2549
3112,117
1600,901
2953,2642
1240,276
4983,2999
4877,1289
3980,3089
4626,4545
2190,2688
4802,4542
111,829
471,2828
441,4818
1483,2023
1412,1425
1560,1113
4212,1628
2465,1642
1673,1383
1393,1995
545,2422
2521,3067
1114,4730
1033,4023
752,3806
1310,1763
2029,4279
1752,323
3506,4575
1348,1906
3314,519
2581,445
4715,2075
3529,946
1546,1538
2129,3989
3499,94
2553,1531
4640,1104
3077,1442
3637,1663
2336,785
4940,5009
4173,2354
688,4509
2395,3709
456,4001
1574,4340
1225,4885
2691,1478
4521,1845
4383,1793
2364,3096
2455,1633
2836,2106
3681,2829
2822,2842
2180,2195
621,4790
2706,1372
508,1326
3487,1046
2885,88
147,3868
2926,2852
47,4385
3216,2128
104,476
3020,809
2993,3308
242,5075
908,3843
4132,1970
2708,28
2227,1085
4997,894
276,923
4822,3611
3267,1961
3655,2015
4605,3338
4126,2167
1138,2016
3895,4268
494,3113
4155,3426
228,826
1285,4408
4219,2040
371,3045
2892,4450
4402,3139
825,2789
1475,2595
3954,633
1475,1744
850,1586
4797,4947
3054,2616
2419,521
2142,1943
2915,3823
2880,3934
3815,1154
1922,3890
553,1448
3853,1339
2877,3687
384,3015
2415,1720
1825,2684
3320,1111
2725,3985
4156,1983
3648,2133
567,880
2493,4065
3712,1596
2511,1187
725,1484
2955,1035
2730,1330
2535,3267
3575,1446
1652,867
1152,4324
3188,2659
541,1214
297,1742
2628,3783
4911,689
2109,235
1242,1778
2127,1888
2916,434
217,4621
2274,3400
1595,4207
805,1836
4724,3689
358,3752
1169,5010
2896,3240
1323,1360
1135,3933
475,2608
4886,599
1236,731
3992,4892
1924,640
349,970
2123,102
3192,924
2350,267
1591,1373
3643,3001
1227,927
1885,3545
1913,455
788,4205
835,2797
2216,2273
81,3801
517,2917
4040,922
1912,2873
4037,995
4917,4299
3069,3995
2042,4035
4726,3031
486,4716
2253,803
505,966
4849,1067
3336,2762
259,191
3211,2551
2910,3370
4664,945
2732,1193
2816,2232
4644,4930
4124,4491
387,3877
1752,3146
4289,110
4989,1084
1292,1998
2726,174
466,3542
3671,3407
2545,5018
1500,2875
423,3649
716,2816
3385,2265
2077,1880
43,202
1933,2506
3557,4117
236,1214
2450,2110
1085,334
3356,4443
3601,4051
292,2751
2045,2801
281,117
4499,1740
1371,603
4068,500
2909,4613
354,3367
5070,16
4787,3624
4792,3844
4216,3527
2717,3984
3436,1971
39,2292
314,2981
4629,2830
2206,3804
2120,1965
1614,3636
766,452
146,2443
1000,1402
3590,1828
2719,3399
2910,2425
710,4218
3409,1373
4924,2025
2966,273
2734,4416
451,4358
141,1678
740,499
4218,3593
4462,670
3680,4091
4572,4330
234,4350
3226,1194
4260,79
2508,4371
3311,1790
1097,2016
1023,1171
3073,2726
1356,2772
2191,3413
1878,4834
610,3919
990,4777
1424,3485
3035,3822
1875,524
2967,844
1028,2929
4476,2371
871,2369
1390,4130
4769,3478
1744,3913
3920,1436
3759,4065
2542,2649
590,772
4609,4222
1800,3553
1268,5055
3693,2014
3996,4516
793,3730
114,1534
2346,4768
2780,143
4378,3129
1703,1782
4284,4816
2676,328
4897,1805
684,3683
4034,4388
40,4959
3029,1891
2136,1396
3720,4610
4220,4298
311,99
2488,152
1393,1381
3047,4708
4186,3210
4478,2668
3644,4123
2809,187
2500,715
1874,4202
4564,2350
4250,3882
3073,4006
4687,4624
2651,1670
592,4742
332,2791
725,345
3672,1263
924,3810
1015,1517
1324,305
2084,1471
3673,1628
3115,1804
739,3314
4391,1624
79,5015
1221,2708
722,4653
3568,1023
2174,2925
1432,810
3229,4503
1603,2722
2249,1551
5007,2789
2915,5084
1523,4492
4116,2927
5064,614
3398,420
2558,3827
1304,4457
3778,422
2631,4438
4111,90
4415,105
2360,355
588,4874
854,2062
3994,1332
4677,2642
4659,1404
2602,1524
3695,39
2140,1023
262,4707
1444,4497
252,5
2202,4103
1211,3622
2997,1700
3739,4160
1187,2383
3775,3088
4073,888
3492,799
2629,885
1210,1131
3892,3868
2443,1686
2865,2680
3585,3694
4898,1191
692,4175
3072,3319
1773,2263
4097,1284
2626,151
1963,4340
3420,3252
990,1148
4507,2027
2138,1029
282,409
763,5066
2689,1684
3806,2812
2092,3682
4129,4492
2646,2133
358,4141
4821,1753
4411,2542
1915,4871
53,4157
3511,3721
3006,996
1908,765
1834,720
44,4353
2452,2780
2747,3175
4232,4228
2189,862
4110,2396
1341,4887
645,3699
3518,2716
2956,2762
2003,2357
157,4439
824,5076
831,4066
1694,2176
2592,3602
1743,1770
672,3751
2065,524
2580,665
1703,2430
4820,3884
4760,476
4601,3772
3716,2703
2668,1619
2689,4268
2386,169
373,1244
3920,4901
2938,1266
3054,299
1889,2936
5019,3616
4813,5019
145,3658
4575,4750
2450,2597
1998,2677
5078,1166
3061,1372
4844,1574
3934,2599
4407,4382
4939,1265
2929,4997
2619,292
1682,2867
3950,705
1450,906
3229,464
1744,3723
293,4533
3818,3504
1223,3875
1603,273
2442,1210
4697,7
5030,3884
80,3290
2837,5039
4727,2808
2166,2766
710,2502
4483,3825
1722,558
1843,4198
3374,4456
3373,1881
1816,2682
3141,4600
747,809
2681,3709
2583,2337
595,1838
197,2887
1003,2289
755,1319
1662,3428
3683,4779
322,883
4603,3555
3366,2590
5039,1389
1138,865
1245,1970
2451,4002
1378,2257
521,2109
3264,4077
5055,1334
624,2859
3438,1273
423,4864
2848,2382
1002,40
2971,3786
1707,4169
3956,5081
2291,1423
1628,1079
3574,4130
2136,3436
2434,1075
3420,4908
4989,2713
3850,4232
952,2102
3777,3724
3618,4437
4056,144
2354,591
2799,4992
545,199
1611,2623
287,3437
1159,3447
2399,460
1600,1949
2036,1906
4307,310
4167,2589
2028,3226
3842,4827
1874,3860
4349,2932
1806,1972
729,1377
31,2101
830,960
2017,4978
3003,3376
2437,4871
1856,3142
3272,3116
4268,4270
112,3896
4310,970
2808,603
916,3007
161,1036
4685,1783
4422,4578
4599,384
4466,4289
4211,4255
2558,2386
3018,4034
4958,3984
1093,4723
4962,2348
745,3830
3143,3804
4893,4076
1010,3703
1804,962
2804,4326
1016,4373
1816,2881
4434,393
3297,2500
219,1651
3095,2378
2536,1549
4625,2228
3152,4596
3294,1348
3688,2029
507,801
1744,1297
1344,1778
804,2333
3200,2020
1578,1707
3876,4030
5006,3818
2627,60
4872,602
4173,4011
2831,2857
1744,1201
5038,4266
2982,1307
2357,482
4205,440
143,4121
4661,1834
513,2817
2855,4607
455,896
1974,282
3900,4850
4576,1803
150,1023
1032,3683
1759,433
3856,5059
543,1495
1859,2425
4110,502
4458,1794
2507,4306
826,1485
3617,629
1958,3029
2556,4664
3211,4145
2169,2131
1018,4401
1202,2804
1929,2171
2929,3196
2776,3942
4104,671
3747,890
3529,2495
2807,4012
4248,855
2461,3340
3927,31
2246,34
2252,3556
3945,2926
4384,2058
2310,2227
1523,611
4416,2179
725,1298
3132,366
2747,5043
4247,626
3460,3861
3495,4449
3855,816
2329,522
4858,2769
686,5048
2033,4565
2540,3032
4373,3597
849,4171
260,1366
2546,2550
3886,2275
3492,2117
2241,4598
1646,585
3272,3554
2288,2410
1918,2738
4002,808
3807,4589
873,1379
2581,2451
4570,5037
1803,4881
5055,4887
1344,2434
3970,3073
2987,3783
1214,1502
2500,1362
4689,284
3654,1876
3553,1467
4249,428
1349,2182
4382,3640
2959,2195
2726,1683
3350,3575
2146,4089
1357,3727
620,3734
4673,2152
3659,4736
3900,1348
1309,1816
1675,2174
3437,4906
1196,4198
4980,1957
1753,3616
2514,3166
210,4382
3214,1031
3531,1966
2864,3889
4888,2788
3241,859
1687,3676
3359,3555
2454,1428
526,129
641,3961
82,529
1525,1218
3539,706
1851,1523
3129,1422
2311,3367
1043,2373
1633,3940
2993,3820
1157,4987
3011,1523
356,439
3474,1150
3748,286
4627,3312
793,5075
4575,1957
1104,253
3590,3113
2680,4431
2389,2687
3847,2026
328,4155
3721,23
731,1170
2413,306
2707,4855
4176,4061
3093,4747
4102,343
2459,1384
1017,1266
2813,1852
2753,1153
942,728
3996,1024
3898,4518
1698,3941
2160,1592
2415,612
659,2666
3559,2779
4999,1082
2408,1911
317,823
3750,3223
4108,1409
1954,4235
466,2398
3599,293
4469,3208
4806,2233
1639,494
2857,2557
138,249
1590,3907
2439,1821
252,2105
166,949
4605,801
4466,4753
3787,373
3143,4823
4976,497
3789,3711
1095,2954
3656,3274
691,1455
4646,3011
738,3189
2691,1665
3636,42
3366,3751
4078,2484
1791,4499
2375,4762
2066,2878
784,1323
2474,3216
2553,643
2928,3258
3142,2660
4278,4147
1778,4917
1327,217
4856,3596
1394,2762
2158,3947
2836,2759
1796,2170
50,2821
4616,1845
3283,4411
3399,184
1322,2564
3154,1159
4292,589
4925,1293
923,4119
3715,2924
4593,2876
3258,2592
2540,3300
2031,2082
117,876
2869,1295
1279,1258
83,1045
4353,3304
4889,22
3954,3718
302,218
716,943
1767,3960
2564,3356
4985,4046
2137,1972
1853,1647
4538,3517
2284,2444
3653,2087
2315,3890
752,416
4725,4299
1933,4118
4848,2883
3141,1440
3399,1609
5030,4703
466,55
985,3928
2078,4103
431,1839
1664,3412
2058,1458
4431,3037
1562,1393
1245,1344
69,4834
96,4399
2004,3717
4731,391
3633,795
3364,4466
329,3276
3779,511
4526,3134
3612,4609
2172,2504
1665,3095
1557,4537
807,3685
2016,240
4875,2074
1928,3741
3694,884
703,1905
4576,1119
4706,548
362,968
4773,4435
34,2773
3931,1953
3377,4792
1532,2119
4925,4747
4175,1429
1066,396
4381,3537
218,1016
4423,4636
5044,1236
3363,4645
1070,1630
1295,3319
4032,3309
2028,1721
827,4438
2708,1630
4773,4267
2404,2452
2438,1303
3029,743
4989,865
4197,4586
2500,2881
4741,1081
3312,2521
4247,2523
4701,3966
2680,987
1246,3600
2591,992
4069,4877
1109,4026
4696,4916
3331,4609
3895,1818
827,3956
537,3168
4183,1410
809,1069
2128,1604
4808,29
734,43
3103,218
2149,4200
4200,2497
3252,4246
4300,4079
2885,1295
4420,2006
4935,5021
877,2064
1073,2848
3,3028
3057,3397
5057,4881
1670,4315
3943,2848
5017,4016
3481,4777
4918,3765
4054,985
4817,2189
2666,1177
4513,4202
4856,1509
721,2686
2482,767
2534,2400
188,5036
3621,529
4793,4747
1428,2089
153,908
1493,2149
4560,4005
5088,1525
494,3614
4064,1260
1572,1009
3163,442
1336,3862
3990,1512
2566,826
4985,5073
4682,3972
3898,3885
43,2757
47,3901
3376,3660
1612,4922
4272,1542
1361,1014
1612,884
4374,4731
3896,4965
3556,2406
1516,3296
1923,2336
2656,1488
3070,2053
3,733
2664,3635
2376,927
1379,3557
497,4093
575,3057
429,3128
1028,989
2675,5028
2946,2644
2452,4765
3303,859
1382,2698
716,2448
3260,536
1934,184
2089,4491
1277,3035
2772,531
911,3880
100,2706
4709,2204
1658,2107
1485,4148
3688,1011
2833,3860
4401,4739
4427,654
3757,911
3436,1866
1305,2387
3553,5047
407,9
276,512
242,2506
163,1985
2974,3352
4664,2654
2304,4324
68,2762
4124,4330
3458,2914
19,1234
5063,2215
1229,1837
1741,1187
4107,3852
4798,4860
885,702
1537,1570
4357,3287
4752,1559
4648,1789
1209,1807
1340,2232
1250,2501
1207,1258
2034,4871
2565,4316
3438,31
3497,2645
3519,3909
4101,4379
342,2734
1563,3682
1075,3847
3017,235
2332,2594
3858,2852
3845,121
1759,1105
766,378
2744,4627
1926,2283
98,3867
1163,1581
2909,2282
3713,3531
4975,659
3303,226
4753,2243
1796,1895
4542,4994
1576,1533
3696,4036
2314,991
5086,2366
4814,1372
917,2476
4284,2487
3793,738
621,3163
2766,1315
4741,1385
1393,4195
4337,38
4011,4159
1229,4625
112,1346
336,2857
1426,2787
1807,4747
1275,3278
2254,4587
4181,313
2840,4759
436,4624
4230,4287
4925,945
4514,3527
5063,2399
3435,480
2440,2452
1884,2119
4333,4618
3205,1139
3873,975
3190,4096
4172,3071
1582,4200
323,726
3989,2280
4856,1425
4701,2888
2899,3227
3285,839
2873,1657
748,366
1307,2016
4227,3338
1907,2967
798,4990
4415,4080
871,4312
10,2162
1333,4360
627,2596
1877,1503
4311,4333
2860,3601
5029,1074
4760,2863
712,4002
1615,3824
3099,4232
353,2056
3416,2578
3717,4180
528,4256
3202,4976
557,1231
2291,2119
740,4355
2852,1642
1758,2668
3912,4684
4098,5087
3833,3177
4584,321
2491,4795
3781,2784
1690,1244
137,1610
1431,4648
2417,24
2836,3596
5,798
4321,2305
3819,3499
1930,3376
306,3670
1842,2629
981,5036
1822,501
3744,3022
2376,2983
2322,347
1261,3763
3431,3614
1988,3753
3612,1682
2918,3121
1917,1144
4919,4282
3605,615
624,3949
4284,403
4412,350
3661,4431
4781,4481
1473,2546
2374,4099
4661,686
3115,4643
2715,4296
3584,2539
2466,3129
161,1752
3053,1515
85,3915
1514,2926
1838,390
2160,4321
3104,3571
1275,840
2173,3972
1845,297
4462,4798
4888,4635
3793,1750
2474,2981
4914,4433
72,1238
4314,3625
3074,710
4887,2527
62,2884
3390,4192
4587,2135
5083,890
3826,564
1743,887
3769,1394
526,407
2895,41
1927,1512
1239,1866
1981,1452
4050,3674
2585,3913
4819,2721
3757,2090
671,3274
3983,2065
3644,3845
1973,2979
3347,1206
586,1804
2277,2223
4240,1878
929,3461
1414,3188
4047,1690
4655,2315
4566,294
4756,226
4045,2494
4724,3897
1161,3868
3048,4486
4423,3250
1575,1982
54,858
2161,1744
1658,2061
1373,3311
690,487
4758,3117
493,44
320,470
2488,5096
523,1812
2119,2565
3706,3621
2086,379
4809,1834
147,2891
701,1792
1485,3250
4637,623
4098,3357
358,4399
1768,1419
3168,2196
380,2879
506,921
3139,729
2772,2482
3952,3253
1377,3633
4496,1321
925,155
3307,1823
2597,4163
588,4001
3946,466
908,3460
451,709
3067,4874
5000,546
1225,695
1191,1273
1868,3837
1235,2728
4317,1533
4097,4692
177,2700
526,1174
1887,3943
2684,2101
3167,4116
1769,3525
3304,439
4116,3700
4349,3853
1746,1117
2322,1650
2272,1049
2892,4817
2832,4944
3007,470
4503,5022
3786,202
110,2567
3138,2962
2728,2925
1671,505
61,1956
778,4437
930,1280
1333,3148
1704,5099
1655,487
4062,97
824,1672
3085,1348
2755,3464
2113,57
605,3104
2737,1397
3165,1033
1458,2473
3633,1914
593,3117
3320,739
4057,3954
4817,134
4341,3795
2560,621
2265,3796
4067,1713
4888,233
3219,2819
4930,4847
2041,1499
928,1278
921,1384
4310,4873
1598,4908
3461,1117
3389,4379
4758,3746
4156,422
1280,260
352,615
2059,2672
3548,4152
2546,3221
4858,1796
1379,2781
921,2550
1290,4426
2094,2026
2222,4543
2597,3685
3981,324
4918,1069
2906,2044
2812,2407
1967,1650
241,3905
4839,1666
1171,694
4038,3056
949,4278
4943,1562
2850,2548
178,2680
3094,144
2083,1149
4336,4074
1801,2782
4686,401
1678,4048
1914,1381
1550,2126
3085,2054
2817,1992
1054,4703
4079,1108
962,2584
4069,4672
4301,75
2009,2204
949,2365
4162,4278
3873,103
4971,526
2002,2862
500,4688
3784,1208
1094,1816
3710,3380
4204,2445
1994,382
2607,2198
3641,4779
4896,538
3783,1443
2238,4100
1337,4601
42,3229
1702,3230
4330,2780
240,1187
4612,256
1664,2062
1693,3464
1461,4827
2542,4610
2489,549
1337,1583
688,3112
3379,5099
1175,50
1950,4454
1218,542
396,745
1313,4280
1011,1392
573,2439
3443,1199
2678,4826
268,107
954,2686
1130,2373
3419,687
4588,3842
1669,981
2319,5029
2982,2012
3307,4865
4003,3272
382,1158
1247,3985
540,4949
1041,4454
3454,1672
3938,3644
3974,517
1096,2505
1138,2976
1375,1250
3047,3173
2891,1831
49,4771
1187,2969
180,1710
969,1961
4406,328
4710,2661
3153,47
711,3946
3177,3545
417,3917
3362,4589
2447,1563
3438,1695
4612,4901
1147,952
245,4356
4168,3471
288,4805
4108,3414
1268,980
1602,2388
4707,21
3637,4405
3742,2984
3566,4866
1188,4321
1473,778
4652,2408
3278,3176
2072,4244
3363,5027
1713,3448
1924,2391
281,5029
1770,4023
4174,4322
1709,4656
1314,1084
759,2525
4437,2461
2535,531
3219,722
4767,3041
4187,2
4971,1956
3291,3939
3379,4261
4234,2578
2593,4953
69,4871
127,4030
3985,1039
2011,4250
3065,4761
5019,1483
3183,4277
4167,3543
1762,4564
3097,194
4446,2347
4218,4475
622,906
4504,5079
379,3312
4333,3107
3313,3461
3310,3170
3310,1410
1969,258
3402,375
4233,1496
244,3738
4784,3266
3217,3471
722,3975
682,2402
3628,50
2139,1612
2848,4277
1593,328
2422,2599
4334,1073
4675,2952
1541,88
4722,2162
1073,654
3401,3686
1829,883
4555,3878
4411,2628
702,931
3702,232
2082,1266
4698,2835
114,2295
1464,4944
2425,2609
690,935
1950,5047
75,2348
2178,4876
1113,4495
4387,3727
849,1054
1059,3117
2984,3254
918,3763
1751,2338
943,3042
4798,1025
2180,2158
2590,4511
779,4262
2429,2251
1755,3531
1006,293
1429,1366
4003,206
1402,5099
538,1414
1346,1958
505,436
18,4015
782,5047
2826,1718
3769,3636
3020,999
4606,1167
4376,3802
3126,4045
3480,3808
3674,1079
2185,749
4519,3904
4546,4148
1950,4584
3398,1686
3853,3207
1987,3854
4360,3461
2146,3941
2812,1828
5089,3710
1778,633
2340,3688
4231,2974
136,791
123,734
4749,1300
4772,3992
168,3842
1477,4410
527,3332
3488,2725
3718,3893
4913,1819
2382,3956
1819,2672
13,939
4081,1937
2710,764
4532,1492
1843,1767
2717,4399
4224,1307
2919,3981
3392,976
4723,4089
4920,3088
1418,1701
616,3632
1033,1970
3936,1975
4922,2279
1108,4360
2386,1865
3738,4017
3625,992
130,4584
1312,4542
1673,1509
4618,4489
2116,3896
3799,4025
2381,4320
3671,1960
2926,3078
1244,692
2366,1211
1795,4275
1620,660
659,1718
540,184
4591,421
50,1082
794,2966
4695,1446
4796,67
124,1675
3871,2135
1734,1328
1370,4758
70,1952
2587,1669
2484,675
2213,1528
2209,4935
3077,2656
1513,4838
1318,4458
1417,1797
4655,1466
3036,683
1998,1247
1446,1542
2420,2874
3986,388
3318,302
319,375
1817,3013
1593,1412
2763,3638
4319,1896
1064,656
3479,726
572,5009
3670,359
4035,1457
2139,1600
1612,1976
4244,4985
3392,3003
4108,2978
3307,3918
4199,526
356,2006
227,1879
431,3102
2950,827
2851,2178
380,530
2447,4530
111,719
766,1075
4992,2573
4447,3857
4107,286
1009,381
1361,3738
1399,3902
1939,3117
3647,2975
4091,3501
1383,2143
3413,224
1892,4021
3135,21
2542,5066
2748,1677
1293,3858
4972,3438
744,3706
1630,4564
2844,192
3070,1221
1297,2861
2356,1676
3546,137
487,4576
3374,3081
3752,25
919,2466
779,2324
4187,2380
3925,341
2623,3850
1810,5037
3718,2795
2552,5
135,4389
3698,4714
5078,3409
4773,51
4935,4008
311,4707
3093,2618
3103,505
4384,2156
2381,3164
54,961
2784,62
4139,1890
2516,2302
2725,4087
1356,4211
1586,1628
124,1225
1697,2820
3426,4134
624,5027
4271,3206
2747,1131
1847,3080
417,5010
4725,1913
4451,3866
3689,1814
1620,2849
744,1773
5021,96
1528,4164
4269,5068
4394,986
10,4428
4684,185
3521,1269
528,3768
2578,4236
2661,3261
5014,1058
4942,3610
1894,1281
538,2919
1858,214
1372,4585
1773,3607
3984,270
3515,4669
984,407
2507,4001
399,2537
2878,1743
2150,1671
1621,832
4968,1474
193,2724
3851,51
1992,3052
2513,1803
3564,2192
4540,1529
4914,605
3638,1255
368,3579
2424,4293
3783,2326
4090,3918
5084,4572
834,968
3057,3143
3342,3374
1900,4272
3842,3953
4700,3399
4694,1460
4879,177
1448,2999
5052,95
1158,1921
2845,798
4246,1148
3794,324
880,3745
4915,4229
4834,3527
2518,999
957,652
2023,85
197,4123
3307,4615
693,1532
382,2043
2967,3877
3378,3186
1674,3654
4499,2100
4372,753
4748,2231
4854,1002
3762,1894
4182,3439
287,1444
1884,1307
52,4538
3753,4642
635,4766
207,418
1458,4033
2668,2346
145,139
1762,2243
412,1777
4030,4803
3431,927
558,3422
1840,1808
1682,3687
4061,2105
2765,4894
2353,2320
5068,5083
2584,2461
2785,3876
1880,1391
1358,5003
3163,1161
2554,2626
3436,3843
3078,4257
2967,2643
3087,2580
5079,932
3968,2052
4803,3076
3109,1805
2051,1107
3380,1228
4166,1021
4192,2848
1753,2140
514,3306
2176,2374
1565,2855
103,758
4041,5038
3334,1017
161,1295
3078,402
3630,3365
379,2672
3694,248
380,622
4670,2335
1928,2513
4585,4820
3804,1903
1750,3359
2211,2645
4515,1753
