planeID,planetypeID
8592,141
8593,136
8594,175
8595,175
8596,201
8597,169
8598,238
8599,186
8600,146
8601,20
8602,211
8603,188
8604,158
8605,124
8606,8
8607,88
8608,101
8609,71
8610,163
8611,107
8612,232
8613,73
8614,154
8615,127
8616,227
8617,39
8618,159
8619,147
8620,228
8621,198
8622,145
8623,210
8624,2
8625,143
8626,160
8627,202
8628,221
8629,85
8630,72
8631,186
8632,194
8633,118
8634,37
8635,9
8636,124
8637,211
8638,83
8639,89
8640,59
8641,55
8642,226
8643,46
8644,71
8645,234
8646,155
8647,174
8648,191
8649,246
8650,22
8651,157
8652,38
8653,9
8654,118
8655,118
8656,232
8657,94
8658,33
8659,227
8660,99
8661,102
8662,154
8663,90
8664,5
8665,41
8666,49
8667,115
8668,224
8669,183
8670,223
8671,11
8672,72
8673,75
8674,222
8675,140
8676,62
8677,8
8678,29
8679,16
8680,68
8681,238
8682,111
8683,52
8684,77
8685,162
8686,65
8687,41
8688,121
8689,205
8690,187
8691,50
8692,191
8693,159
8694,165
8695,37
8696,128
8697,118
8698,34
8699,223
8700,128
8701,179
8702,55
8703,153
8704,40
8705,84
8706,150
8707,94
8708,169
8709,59
8710,244
8711,16
8712,148
8713,172
8714,207
8715,65
8716,130
8717,210
8718,155
8719,51
8720,114
8721,135
8722,202
8723,35
8724,121
8725,204
8726,116
8727,231
8728,244
8729,197
8730,201
8731,138
8732,129
8733,42
8734,104
8735,55
8736,152
8737,210
8738,167
8739,229
8740,228
8741,38
8742,97
8743,245
8744,151
8745,232
8746,136
8747,201
8748,62
8749,228
8750,8
8751,117
8752,3
8753,31
8754,222
8755,162
8756,101
8757,96
8758,59
8759,232
8760,181
8761,112
8762,85
8763,36
8764,127
8765,239
8766,145
8767,199
8768,187
8769,215
8770,23
8771,95
8772,225
8773,194
8774,126
8775,246
8776,218
8777,149
8778,75
8779,239
8780,140
8781,225
8782,189
8783,175
8784,95
8785,208
8786,210
8787,147
8788,112
8789,45
8790,57
8791,89
8792,27
8793,28
8794,132
8795,27
8796,204
8797,187
8798,188
8799,19
8800,240
8801,145
8802,139
8803,240
8804,68
8805,211
8806,122
8807,134
8808,220
8809,83
8810,23
8811,100
8812,215
8813,70
8814,162
8815,68
8816,28
8817,183
8818,70
8819,130
8820,215
8821,178
8822,244
8823,140
8824,134
8825,123
8826,141
8827,238
8828,93
8829,60
8830,114
8831,60
8832,164
8833,74
8834,204
8835,178
8836,108
8837,200
8838,3
8839,150
8840,207
8841,9
8842,34
8843,158
8844,160
8845,166
8846,35
8847,235
8848,69
8849,213
8850,84
8851,140
8852,137
8853,83
8854,58
8855,57
8856,124
8857,215
8858,241
8859,125
8860,22
8861,68
8862,132
8863,105
8864,135
8865,5
8866,82
8867,166
8868,229
8869,201
8870,59
8871,242
8872,234
8873,116
8874,20
8875,157
8876,49
8877,210
8878,144
8879,194
8880,53
8881,78
8882,184
8883,45
8884,74
8885,181
8886,227
8887,31
8888,23
8889,197
8890,108
8891,191
8892,121
8893,216
8894,16
8895,164
8896,174
8897,222
8898,118
8899,205
8900,186
8901,191
8902,95
8903,229
8904,66
8905,206
8906,13
8907,57
8908,193
8909,20
8910,175
8911,31
8912,220
8913,97
8914,222
8915,166
8916,119
8917,31
8918,221
8919,28
8920,138
8921,167
8922,115
8923,245
8924,162
8925,42
8926,181
8927,174
8928,54
8929,103
8930,147
8931,158
8932,227
8933,198
8934,20
8935,27
8936,217
8937,218
8938,48
8939,130
8940,150
8941,14
8942,163
8943,45
8944,145
8945,64
8946,42
8947,173
8948,176
8949,125
8950,118
8951,187
8952,20
8953,77
8954,172
8955,150
8956,171
8957,242
8958,245
8959,42
8960,59
8961,6
8962,176
8963,198
8964,76
8965,40
8966,100
8967,216
8968,128
8969,95
8970,76
8971,206
8972,102
8973,1
8974,140
8975,131
8976,58
8977,103
8978,55
8979,75
8980,28
8981,196
8982,131
8983,127
8984,9
8985,144
8986,167
8987,219
8988,84
8989,113
8990,41
8991,234
8992,179
8993,204
8994,17
8995,142
8996,118
8997,44
8998,103
8999,224
9000,134
9001,113
9002,13
9003,119
9004,28
9005,43
9006,93
9007,219
9008,109
9009,24
9010,63
9011,57
9012,227
9013,145
9014,160
9015,31
9016,45
9017,167
9018,205
9019,89
9020,201
9021,14
9022,189
9023,109
9024,79
9025,77
9026,228
9027,143
9028,36
9029,145
9030,246
9031,98
9032,115
9033,35
9034,32
9035,218
9036,73
9037,55
9038,83
9039,157
9040,135
9041,144
9042,56
9043,104
9044,229
9045,92
9046,153
9047,82
9048,12
9049,138
9050,35
9051,240
9052,212
9053,9
9054,104
9055,148
9056,31
9057,98
9058,3
9059,35
9060,73
9061,66
9062,89
9063,7
9064,91
9065,164
9066,119
9067,123
9068,35
9069,89
9070,201
9071,21
9072,215
9073,175
9074,145
9075,128
9076,213
9077,204
9078,180
9079,243
9080,212
9081,148
9082,57
9083,15
9084,239
9085,123
9086,37
9087,243
9088,208
9089,196
9090,191
9091,229
9092,174
9093,50
9094,231
9095,184
9096,100
9097,89
9098,108
9099,164
9100,61
9101,102
9102,14
9103,22
9104,141
9105,40
9106,77
9107,60
9108,118
9109,181
9110,239
9111,205
9112,125
9113,137
9114,105
9115,224
9116,149
9117,89
9118,72
9119,169
9120,230
9121,226
9122,114
9123,220
9124,111
9125,22
9126,32
9127,120
9128,191
9129,84
9130,56
9131,54
9132,173
9133,54
9134,115
9135,74
9136,9
9137,10
9138,167
9139,68
9140,234
9141,36
9142,55
9143,48
9144,114
9145,92
9146,228
9147,178
9148,83
9149,152
9150,136
9151,133
9152,193
9153,167
9154,215
9155,45
9156,103
9157,4
9158,11
9159,158
9160,123
9161,60
9162,56
9163,47
9164,114
9165,42
9166,64
9167,239
9168,150
9169,13
9170,154
9171,163
9172,221
9173,226
9174,50
9175,111
9176,63
9177,153
9178,221
9179,124
9180,151
9181,59
9182,175
9183,102
9184,7
9185,145
9186,114
9187,153
9188,77
9189,70
9190,80
9191,198
9192,29
9193,2
9194,179
9195,36
9196,194
9197,79
9198,9
9199,17
9200,31
9201,60
9202,246
9203,29
9204,128
9205,212
9206,170
9207,146
9208,4
9209,237
9210,224
9211,234
9212,166
9213,208
9214,144
9215,46
9216,157
9217,198
9218,21
9219,207
9220,61
9221,110
9222,218
9223,94
9224,174
9225,218
9226,20
9227,85
9228,193
9229,215
9230,119
9231,126
9232,76
9233,157
9234,58
9235,116
9236,152
9237,167
9238,76
9239,183
9240,7
9241,42
9242,126
9243,37
9244,206
9245,164
9246,37
9247,49
9248,226
9249,211
9250,14
9251,225
9252,169
9253,150
9254,110
9255,237
9256,80
9257,25
9258,74
9259,235
9260,51
9261,24
9262,29
9263,210
9264,73
9265,236
9266,90
9267,220
9268,62
9269,185
9270,150
9271,39
9272,83
9273,194
9274,10
9275,155
9276,97
9277,241
9278,186
9279,206
9280,130
9281,108
9282,101
9283,22
9284,241
9285,187
9286,216
9287,46
9288,226
9289,54
9290,182
9291,61
9292,133
9293,29
9294,126
9295,59
9296,53
9297,219
9298,41
9299,236
9300,21
9301,154
9302,206
9303,41
9304,1
9305,186
9306,142
9307,44
9308,214
9309,37
9310,4
9311,215
9312,89
9313,11
9314,200
9315,198
9316,96
9317,164
9318,67
9319,25
9320,118
9321,246
9322,4
9323,223
9324,216
9325,47
9326,194
9327,120
9328,3
9329,56
9330,5
9331,107
9332,127
9333,198
9334,25
9335,189
9336,104
9337,18
9338,217
9339,112
9340,172
9341,160
9342,239
9343,138
9344,85
9345,26
9346,184
9347,186
9348,245
9349,73
9350,115
9351,28
9352,135
9353,58
9354,158
9355,74
9356,194
9357,198
9358,116
9359,131
9360,147
9361,81
9362,22
9363,152
9364,239
9365,96
9366,20
9367,57
9368,180
9369,137
9370,25
9371,231
9372,68
9373,88
9374,81
9375,3
9376,78
9377,97
9378,140
9379,109
9380,141
9381,19
9382,26
9383,189
9384,48
9385,239
9386,80
9387,209
9388,37
9389,121
9390,38
9391,242
9392,49
9393,6
9394,231
9395,173
9396,41
9397,92
9398,23
9399,219
9400,1
9401,40
9402,241
9403,45
9404,22
9405,183
9406,185
9407,52
9408,226
9409,180
9410,3
9411,146
9412,52
9413,135
9414,87
9415,117
9416,88
9417,207
9418,96
9419,28
9420,3
9421,106
9422,18
9423,43
9424,166
9425,94
9426,10
9427,150
9428,89
9429,66
9430,178
9431,240
9432,143
9433,58
9434,192
9435,111
9436,110
9437,77
9438,178
9439,204
9440,120
9441,234
9442,78
9443,184
9444,169
9445,187
9446,153
9447,7
9448,201
9449,223
9450,60
9451,192
9452,190
9453,35
9454,104
9455,128
9456,48
9457,184
9458,198
9459,191
9460,45
9461,96
9462,89
9463,222
9464,146
9465,149
9466,7
9467,67
9468,49
9469,18
9470,122
9471,73
9472,60
9473,18
9474,191
9475,178
9476,229
9477,164
9478,127
9479,3
9480,56
9481,61
9482,143
9483,151
9484,120
9485,96
9486,37
9487,61
9488,221
9489,26
9490,155
9491,139
9492,166
9493,108
9494,237
9495,112
9496,221
9497,185
9498,9
9499,228
9500,53
9501,58
9502,22
9503,174
9504,25
9505,79
9506,212
9507,157
9508,33
9509,13
9510,54
9511,20
9512,245
9513,246
9514,227
9515,39
9516,74
9517,103
9518,70
9519,185
9520,95
9521,156
9522,134
9523,99
9524,159
9525,27
9526,168
9527,216
9528,137
9529,230
9530,204
9531,23
9532,28
9533,62
9534,215
9535,144
9536,116
9537,176
9538,223
9539,41
9540,94
9541,18
9542,184
9543,55
9544,134
9545,15
9546,193
9547,229
9548,149
9549,171
9550,100
9551,67
9552,131
9553,115
9554,19
9555,81
9556,151
9557,159
9558,78
9559,188
9560,171
9561,177
9562,123
9563,215
9564,157
9565,62
9566,63
9567,23
9568,56
9569,172
9570,210
9571,10
9572,2
9573,145
9574,88
9575,149
9576,96
9577,14
9578,36
9579,217
9580,91
9581,168
9582,107
9583,148
9584,202
9585,7
9586,55
9587,243
9588,197
9589,148
9590,52
9591,119
9592,123
9593,75
9594,3
9595,221
9596,53
9597,5
9598,23
9599,240
9600,2
9601,155
9602,213
9603,131
9604,170
9605,175
9606,176
9607,29
9608,206
9609,61
9610,38
9611,150
9612,164
9613,17
9614,170
9615,16
9616,59
9617,29
9618,123
9619,186
9620,43
9621,6
9622,76
9623,97
9624,110
9625,221
9626,56
9627,85
9628,13
9629,146
9630,196
9631,8
9632,124
9633,119
9634,139
9635,23
9636,105
9637,158
9638,239
9639,175
9640,79
9641,164
9642,118
9643,7
9644,185
9645,188
9646,74
9647,7
9648,235
9649,203
9650,97
9651,126
9652,215
9653,128
9654,56
9655,226
9656,162
9657,68
9658,200
9659,28
9660,54
9661,12
9662,206
9663,189
9664,96
9665,54
9666,95
9667,96
9668,104
9669,20
9670,51
9671,139
9672,67
9673,80
9674,119
9675,79
9676,70
9677,69
9678,131
9679,25
9680,71
9681,45
9682,230
9683,223
9684,56
9685,31
9686,84
9687,183
9688,36
9689,88
9690,147
9691,47
9692,56
9693,7
9694,44
9695,36
9696,34
9697,121
9698,123
9699,244
9700,194
9701,30
9702,18
9703,14
9704,87
9705,29
9706,238
9707,8
9708,110
9709,85
9710,86
9711,155
9712,101
9713,108
9714,155
9715,18
9716,189
9717,4
9718,54
9719,116
9720,242
9721,19
9722,49
9723,117
9724,225
9725,193
9726,81
9727,162
9728,208
9729,51
9730,188
9731,161
9732,113
9733,15
9734,97
9735,39
9736,168
9737,21
9738,191
9739,149
9740,242
9741,194
9742,99
9743,197
9744,127
9745,156
9746,63
9747,185
9748,119
9749,235
9750,105
9751,228
9752,109
9753,77
9754,162
9755,181
9756,163
9757,184
9758,191
9759,47
9760,63
9761,42
9762,48
9763,38
9764,74
9765,34
9766,230
9767,19
9768,15
9769,194
9770,222
9771,70
9772,103
9773,53
9774,115
9775,80
9776,136
9777,81
9778,152
9779,52
9780,110
9781,73
9782,213
9783,69
9784,172
9785,54
9786,10
9787,75
9788,137
9789,75
9790,225
9791,68
9792,134
9793,149
9794,37
9795,9
9796,113
9797,225
9798,240
9799,111
9800,233
9801,22
9802,89
9803,58
9804,195
9805,149
9806,34
9807,105
9808,133
9809,173
9810,16
9811,43
9812,121
9813,191
9814,28
9815,61
9816,68
9817,33
9818,168
9819,104
9820,156
9821,87
9822,230
9823,102
9824,143
9825,65
9826,120
9827,170
9828,38
9829,243
9830,132
9831,202
9832,91
9833,166
9834,51
9835,111
9836,111
9837,94
9838,236
9839,80
9840,26
9841,52
9842,15
9843,173
9844,161
9845,223
9846,41
9847,90
9848,104
9849,240
9850,29
9851,167
9852,161
9853,74
9854,184
9855,238
9856,125
9857,134
9858,27
9859,43
9860,176
9861,227
9862,127
9863,134
9864,54
9865,229
9866,32
9867,232
9868,36
9869,52
9870,6
9871,227
9872,192
9873,246
9874,38
9875,27
9876,67
9877,56
9878,103
9879,187
9880,141
9881,62
9882,18
9883,183
9884,210
9885,206
9886,183
9887,118
9888,190
9889,55
9890,12
9891,93
9892,59
9893,6
9894,50
9895,152
9896,96
9897,195
9898,104
9899,50
9900,138
9901,12
9902,129
9903,118
9904,39
9905,31
9906,120
9907,53
9908,234
9909,64
9910,146
9911,18
9912,78
9913,238
9914,103
9915,40
9916,140
9917,173
9918,119
9919,123
9920,205
9921,35
9922,138
9923,63
9924,103
9925,106
9926,84
9927,208
9928,185
9929,79
9930,243
9931,157
9932,102
9933,46
9934,74
9935,53
9936,180
9937,44
9938,222
9939,41
9940,169
9941,176
9942,227
9943,175
9944,173
9945,237
9946,9
9947,237
9948,177
9949,49
9950,132
9951,232
9952,201
9953,74
9954,26
9955,83
9956,174
9957,240
9958,118
9959,71
9960,93
9961,142
9962,200
9963,73
9964,178
9965,68
9966,127
9967,53
9968,228
9969,163
9970,57
9971,229
9972,40
9973,242
9974,111
9975,199
9976,138
9977,209
9978,76
9979,84
9980,196
9981,1
9982,33
9983,4
9984,149
9985,136
9986,28
9987,19
9988,172
9989,104
9990,64
9991,49
9992,59
9993,12
9994,99
9995,162
9996,40
9997,14
9998,9
9999,152
10000,155
10001,69
10002,175
10003,237
10004,142
10005,70
10006,2
10007,62
10008,245
10009,80
10010,90
10011,55
10012,11
10013,85
10014,78
10015,213
10016,31
10017,143
10018,173
10019,59
10020,73
10021,218
10022,118
10023,24
10024,167
10025,33
10026,38
10027,109
10028,53
10029,34
10030,214
10031,163
10032,151
10033,156
10034,75
10035,120
10036,224
10037,21
10038,129
10039,15
10040,14
10041,45
10042,68
10043,232
10044,113
10045,7
10046,34
10047,112
10048,42
10049,233
10050,231
10051,229
10052,154
10053,166
10054,235
10055,90
10056,200
10057,76
10058,185
10059,188
10060,215
10061,228
10062,19
10063,66
10064,88
10065,117
10066,156
10067,52
10068,47
10069,100
10070,112
10071,56
10072,231
10073,130
10074,74
10075,203
10076,12
10077,189
10078,208
10079,82
10080,184
10081,137
10082,23
10083,186
10084,137
10085,85
10086,24
10087,103
10088,58
10089,240
10090,214
10091,42
10092,218
10093,26
10094,221
10095,178
10096,124
10097,150
10098,80
10099,187
10100,128
10101,13
10102,118
10103,27
10104,98
10105,121
10106,35
10107,66
10108,116
10109,116
10110,81
10111,20
10112,163
10113,124
10114,204
10115,197
10116,222
10117,74
10118,172
10119,159
10120,69
10121,238
10122,224
10123,60
10124,69
10125,90
10126,28
10127,159
10128,100
10129,234
10130,7
10131,207
10132,144
10133,38
10134,65
10135,190
10136,48
10137,185
10138,100
10139,6
10140,69
10141,127
10142,245
10143,129
10144,245
10145,209
10146,238
10147,137
10148,97
10149,57
10150,31
10151,126
10152,230
10153,227
10154,44
10155,149
10156,211
10157,56
10158,82
10159,117
10160,204
10161,48
10162,61
10163,136
10164,213
10165,239
10166,243
10167,202
10168,143
10169,92
10170,118
10171,22
10172,195
10173,17
10174,167
10175,238
10176,61
10177,139
10178,187
10179,187
10180,70
10181,44
10182,103
10183,202
10184,197
10185,62
10186,57
10187,135
10188,38
10189,137
10190,172
10191,214
10192,210
10193,111
10194,116
10195,206
10196,231
10197,231
10198,132
10199,194
10200,223
10201,67
10202,211
10203,17
10204,132
10205,75
10206,75
10207,101
10208,19
10209,192
10210,147
10211,172
10212,42
10213,96
10214,59
10215,196
10216,195
10217,141
10218,24
10219,129
10220,38
10221,228
10222,203
10223,232
10224,113
10225,197
10226,159
10227,92
10228,88
10229,44
10230,207
10231,45
10232,146
10233,245
10234,7
10235,43
10236,229
10237,236
10238,26
10239,167
10240,24
10241,58
10242,189
10243,35
10244,108
10245,129
10246,12
10247,21
10248,154
10249,241
10250,225
10251,87
10252,38
10253,113
10254,200
10255,112
10256,184
10257,183
10258,218
10259,55
10260,130
10261,150
10262,63
10263,154
10264,239
10265,148
10266,59
10267,17
10268,153
10269,53
10270,12
10271,106
10272,13
10273,123
10274,210
10275,182
10276,197
10277,102
10278,212
10279,147
10280,27
10281,102
10282,51
10283,103
10284,132
10285,149
10286,179
10287,10
10288,58
10289,177
10290,147
10291,197
10292,182
10293,165
10294,99
10295,125
10296,124
10297,119
10298,179
10299,209
10300,86
10301,237
10302,127
10303,139
10304,231
10305,136
10306,62
10307,210
10308,145
10309,200
10310,109
10311,41
10312,192
10313,146
10314,69
10315,97
10316,228
10317,143
10318,141
10319,31
10320,212
10321,45
10322,179
10323,234
10324,10
10325,140
10326,40
10327,165
10328,177
10329,245
10330,86
10331,128
10332,154
10333,120
10334,107
10335,208
10336,36
10337,105
10338,79
10339,6
10340,179
10341,10
10342,137
10343,9
10344,100
10345,40
10346,189
10347,229
10348,132
10349,29
10350,176
10351,193
10352,204
10353,86
10354,109
10355,157
10356,108
10357,174
10358,109
10359,225
10360,215
10361,6
10362,77
10363,57
10364,32
10365,195
10366,44
10367,145
10368,75
10369,34
10370,221
10371,33
10372,99
10373,41
10374,160
10375,11
10376,25
10377,12
10378,214
10379,169
10380,154
10381,237
10382,111
10383,53
10384,105
10385,220
10386,16
10387,102
10388,158
10389,133
10390,246
10391,168
10392,160
10393,151
10394,230
10395,156
10396,129
10397,125
10398,241
10399,203
10400,183
10401,166
10402,223
10403,38
10404,158
10405,67
10406,49
10407,204
10408,15
10409,100
10410,156
10411,6
10412,170
10413,122
10414,122
10415,21
10416,245
10417,144
10418,154
10419,179
10420,81
10421,114
10422,175
10423,106
10424,194
10425,108
10426,169
10427,1
10428,86
10429,46
10430,216
10431,197
10432,133
10433,145
10434,139
10435,213
10436,47
10437,23
10438,87
10439,160
10440,11
10441,154
10442,233
10443,218
10444,64
10445,128
10446,204
10447,11
10448,67
10449,245
10450,200
10451,244
10452,238
10453,11
10454,182
10455,122
10456,161
10457,217
10458,100
10459,142
10460,83
10461,27
10462,84
10463,35
10464,17
10465,72
10466,122
10467,77
10468,159
10469,46
10470,24
10471,144
10472,196
10473,74
10474,109
10475,109
10476,46
10477,156
10478,98
10479,30
10480,181
10481,209
10482,37
10483,165
10484,3
10485,175
10486,131
10487,123
10488,186
10489,147
10490,112
10491,64
10492,36
10493,73
10494,24
10495,33
10496,26
10497,55
10498,58
10499,196
10500,88
10501,202
10502,98
10503,67
10504,214
10505,121
10506,218
10507,147
10508,187
10509,13
10510,14
10511,159
10512,173
10513,214
10514,242
10515,215
10516,46
10517,151
10518,158
10519,168
10520,181
10521,130
10522,39
10523,245
10524,165
10525,224
10526,36
10527,112
10528,174
10529,15
10530,226
10531,93
10532,73
10533,104
10534,232
10535,144
10536,206
10537,88
10538,158
10539,174
10540,88
10541,127
10542,155
10543,127
10544,68
10545,30
10546,233
10547,75
10548,99
10549,237
10550,157
10551,40
10552,80
10553,242
10554,77
10555,193
10556,80
10557,1
10558,220
10559,155
10560,169
10561,194
10562,178
10563,104
10564,42
10565,32
10566,89
10567,137
10568,176
10569,185
10570,173
10571,75
10572,108
10573,139
10574,173
10575,38
10576,181
10577,235
10578,11
10579,226
10580,155
10581,106
10582,226
10583,14
10584,122
10585,68
10586,40
10587,197
10588,58
10589,192
10590,117
10591,205
10592,122
10593,120
10594,26
10595,207
10596,95
10597,46
10598,5
10599,178
10600,11
10601,100
10602,187
10603,89
10604,237
10605,134
10606,62
10607,82
10608,97
10609,216
10610,1
10611,15
10612,160
10613,244
10614,77
10615,65
10616,216
10617,154
10618,5
10619,92
10620,62
10621,157
10622,224
10623,94
10624,37
10625,50
10626,175
10627,44
10628,62
10629,11
10630,102
10631,70
10632,49
10633,146
10634,28
10635,44
10636,128
10637,67
10638,87
10639,94
10640,92
10641,8
10642,142
10643,151
10644,68
10645,196
10646,83
10647,34
10648,77
10649,109
10650,33
10651,78
10652,16
10653,136
10654,203
10655,101
10656,2
10657,153
10658,59
10659,244
10660,240
10661,110
10662,48
10663,183
10664,146
10665,10
10666,1
10667,89
10668,171
10669,182
10670,19
10671,241
10672,226
10673,85
10674,192
10675,244
10676,124
10677,10
10678,7
10679,24
10680,64
10681,11
10682,233
10683,39
10684,154
10685,116
10686,114
10687,1
10688,219
10689,115
10690,227
10691,33
10692,77
10693,178
10694,67
10695,61
10696,16
10697,204
10698,98
10699,150
10700,166
10701,174
10702,109
10703,246
10704,118
10705,167
10706,47
10707,213
10708,10
10709,158
10710,45
10711,218
10712,152
10713,228
10714,225
10715,32
10716,164
10717,27
10718,35
10719,116
10720,221
10721,45
10722,59
10723,92
10724,74
10725,25
10726,173
10727,244
10728,5
10729,19
10730,3
10731,4
10732,123
10733,182
10734,56
10735,104
10736,7
10737,101
10738,56
10739,106
10740,193
10741,43
10742,18
10743,246
10744,25
10745,216
10746,240
10747,235
10748,130
10749,17
10750,228
10751,237
10752,41
10753,75
10754,127
10755,123
10756,106
10757,115
10758,46
10759,162
10760,17
10761,61
10762,165
10763,27
10764,143
10765,22
10766,127
10767,114
10768,104
10769,235
10770,227
10771,83
10772,46
10773,223
10774,203
10775,88
10776,26
10777,219
10778,244
10779,153
10780,78
10781,32
10782,161
10783,182
10784,94
10785,102
10786,182
10787,5
10788,214
10789,75
10790,121
10791,26
10792,103
10793,13
10794,237
10795,130
10796,225
10797,193
10798,35
10799,11
10800,44
10801,163
10802,103
10803,142
10804,172
10805,66
10806,180
10807,173
10808,107
10809,159
10810,69
10811,188
10812,205
10813,34
10814,227
10815,193
10816,71
10817,107
10818,220
10819,145
10820,58
10821,71
10822,25
10823,81
10824,63
10825,180
10826,36
10827,50
10828,230
10829,122
10830,132
10831,9
10832,146
10833,213
10834,26
10835,230
10836,183
10837,187
10838,196
10839,182
10840,183
10841,50
10842,28
10843,138
10844,210
10845,201
10846,59
10847,87
10848,246
10849,246
10850,233
10851,222
10852,177
10853,227
10854,151
10855,96
10856,158
10857,57
10858,34
10859,191
10860,44
10861,6
10862,149
10863,72
10864,81
10865,96
10866,155
10867,80
10868,86
10869,153
10870,13
10871,244
10872,167
10873,41
10874,147
10875,173
10876,224
10877,81
10878,29
10879,108
10880,110
10881,143
10882,34
10883,55
10884,221
10885,122
10886,84
10887,37
10888,242
10889,179
10890,78
10891,175
10892,189
10893,119
10894,224
10895,68
10896,23
10897,194
10898,115
10899,234
10900,7
10901,171
10902,3
10903,203
10904,97
10905,169
10906,99
10907,32
10908,228
10909,170
10910,119
10911,79
10912,217
10913,243
10914,122
10915,210
10916,90
10917,99
10918,67
10919,60
10920,167
10921,219
10922,162
10923,71
10924,104
10925,131
10926,143
10927,246
10928,197
10929,245
10930,156
10931,72
10932,90
10933,230
10934,246
10935,153
10936,205
10937,167
10938,216
10939,195
10940,186
10941,30
10942,111
10943,165
10944,230
10945,219
10946,91
10947,220
10948,219
10949,199
10950,61
10951,228
10952,233
10953,81
10954,3
10955,130
10956,230
10957,90
10958,182
10959,96
10960,19
10961,185
10962,227
10963,197
10964,213
10965,4
10966,180
10967,200
10968,29
10969,5
10970,137
10971,27
10972,212
10973,56
10974,204
10975,193
10976,235
10977,27
10978,80
10979,205
10980,150
10981,209
10982,179
10983,161
10984,203
10985,232
10986,217
10987,134
10988,14
10989,223
10990,32
10991,207
10992,201
10993,213
10994,197
10995,65
10996,53
10997,94
10998,18
10999,191
11000,121
11001,14
11002,34
11003,90
11004,41
11005,137
11006,75
11007,222
11008,93
11009,60
11010,121
11011,63
11012,11
11013,192
11014,31
11015,152
11016,186
11017,155
11018,232
11019,227
11020,148
11021,229
11022,158
11023,98
11024,6
11025,128
11026,56
11027,231
11028,165
11029,230
11030,127
11031,86
11032,18
11033,148
11034,109
11035,125
11036,132
11037,13
11038,77
11039,105
11040,206
11041,165
11042,18
11043,28
11044,217
11045,95
11046,175
11047,43
11048,62
11049,151
11050,101
11051,89
11052,2
11053,124
11054,178
11055,239
11056,235
11057,101
11058,77
11059,211
11060,228
11061,127
11062,132
11063,88
11064,114
11065,91
11066,37
11067,86
11068,231
11069,17
11070,239
11071,179
11072,245
11073,147
11074,154
11075,84
11076,89
11077,22
11078,225
11079,83
11080,190
11081,156
11082,238
11083,88
11084,35
11085,21
11086,102
11087,138
11088,22
11089,43
11090,128
11091,141
11092,154
11093,30
11094,120
11095,154
11096,185
11097,194
11098,132
11099,94
11100,109
11101,25
11102,6
11103,243
11104,87
11105,35
11106,156
11107,53
11108,46
11109,137
11110,112
11111,176
11112,228
11113,122
11114,130
11115,107
11116,74
11117,3
11118,148
11119,228
11120,230
11121,53
11122,32
11123,166
11124,40
11125,134
11126,111
11127,206
11128,177
11129,214
11130,113
11131,231
11132,199
11133,133
11134,246
11135,120
11136,22
11137,14
11138,62
11139,165
11140,191
11141,173
11142,231
11143,111
11144,121
11145,182
11146,129
11147,50
11148,63
11149,126
11150,240
11151,96
11152,149
11153,215
11154,33
11155,36
11156,87
11157,209
11158,194
11159,47
11160,229
11161,95
11162,54
11163,220
11164,130
11165,43
11166,97
11167,214
11168,181
11169,118
11170,78
11171,143
11172,69
11173,230
11174,30
11175,163
11176,231
11177,226
11178,154
11179,159
11180,55
11181,148
11182,120
11183,9
11184,122
11185,138
11186,4
11187,1
11188,98
11189,31
11190,115
11191,112
11192,190
11193,45
11194,33
11195,194
11196,57
11197,109
11198,114
11199,28
11200,123
11201,158
11202,156
11203,220
11204,203
11205,11
11206,197
11207,114
11208,213
11209,141
11210,32
11211,179
11212,175
11213,233
11214,104
11215,134
11216,25
11217,39
11218,57
11219,115
11220,160
11221,177
11222,204
11223,246
11224,164
11225,81
11226,190
11227,167
11228,86
11229,202
11230,124
11231,232
11232,205
11233,195
11234,106
11235,244
11236,246
11237,145
11238,185
11239,201
11240,53
11241,30
11242,49
11243,37
11244,43
11245,203
11246,160
11247,153
11248,195
11249,2
11250,58
11251,218
11252,10
11253,207
11254,126
11255,8
11256,30
11257,64
11258,149
11259,95
11260,63
11261,69
11262,108
11263,5
11264,213
11265,24
11266,17
11267,70
11268,200
11269,50
11270,219
11271,53
11272,234
11273,187
11274,156
11275,174
11276,8
11277,197
11278,31
11279,22
11280,107
11281,158
11282,109
11283,37
11284,44
11285,118
11286,31
11287,231
11288,79
11289,63
11290,170
11291,139
11292,216
11293,101
11294,139
11295,141
11296,162
11297,214
11298,2
11299,78
11300,179
11301,114
11302,180
11303,222
11304,90
11305,57
11306,108
11307,99
11308,116
11309,134
11310,47
11311,56
11312,197
11313,22
11314,119
11315,184
11316,175
11317,176
11318,134
11319,133
11320,37
11321,90
11322,144
11323,130
11324,165
11325,197
11326,192
11327,108
11328,5
11329,6
11330,225
11331,41
11332,180
11333,28
11334,105
11335,52
11336,114
11337,84
11338,202
11339,94
11340,206
11341,209
11342,196
11343,237
11344,156
11345,159
11346,217
11347,37
11348,74
11349,148
11350,135
11351,238
11352,55
11353,147
11354,196
11355,14
11356,97
11357,126
11358,142
11359,178
11360,170
11361,160
11362,118
11363,73
11364,176
11365,61
11366,101
11367,155
11368,141
11369,64
11370,27
11371,166
11372,48
11373,138
11374,96
11375,157
11376,207
11377,191
11378,35
11379,173
11380,102
11381,136
11382,209
11383,125
11384,5
11385,74
11386,223
11387,156
11388,244
11389,31
